Gb12;2942;14910;477;11855;4443;3982;571;1279;984;290;6050;2755;372;3151;1807;3628;226;530;870;532;7483;540;3190;816;1133;910;0;1129;767;951;209;1377;1247;9293;3618;4916;0;748;451;6012;1362;384;337;450;969;6331;650;1647;899;319;703;845;957;434;605;335;724;414;599;297;685;0;7844;493;872;911;513;512;654;718;936;501;0;807;0;388;577;384;0;0;356;210;683;858;0;477;492;331;0;0;1358;0;0;359;680;0;0;0;241;0;0;387;290;988;0;0;0;371;907;3809;0;923;0;0;0;0;0;246;627;660;1120;613;864;511;1488;0;0;0;0;641;449;323;0;872;614;0;0;0;275;259;311;0;637;0;0;447;0;0;246;640;278;0;0;0;0;0;0;0;0;0;0;862;0;692;775;439;0;0;0;0;0;0;711;0;0;0;0;298;346;322;0;0;0;0;0;0;484;265;0;607;1064;0;0;0;0;0;0;0;0;0;0;2203;0;0;481;0;534;0;0;222;517;402;679;0;0;0;0;0;0;0;0;0;0;0;0;464;334;263;0;284;217;274;0;0;0;0;0;0;0;0;0;387;295;306;444;0;304;229;0;293;0;883;0;0;782;636;464;0;424;0;0;0;0;0;0;0;201;0;0;0;373;0;0;364;0;0;0;0;0;0;0;0;0;0;0;0;211;0;0;0;0;409;0;0;603;0;247;0;219;303;0;0;0;476;331;0;438;0;0;0;0;0;0;0;0;0;0;447;0;0;268;0;0;0;1803;624;344;242;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;265;0;0;0;630;1521;501;0;700;205;414;322;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;204;274;0;0;0;0;441;0;0;429;226;298;0;0;0;199;0;308;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;269;0;0;0;292;0;254;307;405;257;0;568;293;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;505;0;0;235;0;0;0;0;0;0;0;0;0;0;0;0;0;0;258;0;0;197;0;237;333;643;241;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;324;311;275;235;213;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gb13;1739;15612;2153;9748;737;6926;1458;2033;11002;1637;8040;9695;774;3205;3037;4032;915;1739;1610;761;33736;659;3315;1072;2086;802;2748;2084;908;1389;1363;3003;1525;18134;6743;1966;1021;3415;1952;4828;1700;1600;0;618;1532;6332;2371;1848;2041;479;2665;1911;3208;749;441;1137;614;649;1020;576;1569;1064;8557;461;1940;770;762;769;1715;638;2409;2392;0;746;746;412;2094;760;0;0;0;0;0;646;0;642;0;1005;970;0;863;0;0;0;351;494;0;0;0;0;382;704;1090;1212;407;507;717;439;1060;7164;0;1035;0;0;0;0;0;1048;591;1378;1770;655;479;485;2384;0;0;0;993;499;518;556;0;1698;886;0;0;373;529;733;2953;539;995;0;0;1965;0;0;682;687;0;2715;0;0;0;470;0;0;0;0;0;1276;560;1442;1150;779;0;0;0;0;0;0;796;771;0;0;736;446;395;0;1043;0;0;0;0;0;854;0;416;370;1118;0;0;0;0;0;0;0;0;0;0;0;0;0;547;0;0;0;0;0;440;465;814;0;0;0;0;0;0;1161;0;563;0;419;0;0;432;0;0;333;0;726;0;649;0;0;0;0;0;0;0;0;783;0;668;715;498;525;0;856;0;743;0;0;0;1389;499;0;0;0;0;0;0;0;0;0;331;0;0;429;1039;1529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;381;0;0;0;0;0;0;1172;0;0;0;0;693;717;0;0;0;0;0;674;0;0;0;0;661;0;0;532;0;0;0;0;0;0;0;518;0;2000;849;442;395;0;0;1242;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2293;635;398;586;0;550;1326;0;0;0;0;2280;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;355;0;0;0;0;0;600;1009;469;0;0;0;0;373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;527;599;0;0;0;0;0;0;0;0;0;433;333;553;534;1030;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;652;367;0;0;0;0;0;0;0;0;0;0;0;376;0;443;0;381;493;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;486;460;394;395;368;363;351;332;0;0;0;0;0;0;0
Gb14;3226;30180;2259;17084;3597;10357;568;2618;1842;1794;11149;2465;2700;2708;1551;4971;659;787;1692;1466;25766;420;4540;0;815;1716;3721;3435;594;3055;1343;2052;2419;19592;4293;839;594;1985;386;6496;1950;0;431;405;1278;11017;2755;2396;2323;632;1968;1656;533;957;772;0;0;1295;760;0;721;0;11975;550;2301;751;779;754;1539;691;699;0;0;1145;0;945;846;0;0;0;0;363;0;1677;0;0;0;0;0;0;1643;0;0;435;408;0;0;0;1669;763;0;695;969;1290;0;0;0;0;886;8018;0;1062;0;0;0;0;0;386;560;1381;2160;458;1181;652;2725;0;0;0;0;748;451;0;0;1955;839;0;0;0;0;0;894;0;1489;0;0;1879;0;0;1001;842;407;5009;0;0;0;0;0;0;0;0;0;1453;516;1173;1413;615;0;0;0;0;0;0;1012;0;0;0;0;376;534;636;1572;0;0;393;0;0;403;0;0;536;955;0;0;0;0;0;0;0;0;0;455;0;0;0;755;1183;838;0;0;380;672;591;1016;0;0;0;0;0;0;0;0;0;0;0;0;513;476;615;0;686;0;521;0;0;0;0;0;0;0;0;0;597;938;767;367;0;496;541;0;927;0;1246;0;0;649;3013;761;0;0;0;0;0;0;0;0;0;0;0;0;0;568;0;0;0;0;0;0;0;0;0;0;0;0;1754;0;0;393;399;0;0;0;1186;0;0;0;0;457;0;511;577;1079;0;0;0;0;0;694;0;0;0;0;0;0;0;0;0;0;596;823;0;0;0;0;0;0;1597;848;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;491;0;0;0;0;1160;6200;874;0;1231;0;1300;1648;0;0;0;0;3883;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;491;0;0;0;0;0;411;808;0;435;568;947;596;0;0;0;0;555;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;911;0;0;0;0;0;0;0;0;528;0;0;0;0;514;397;565;0;0;438;777;5041;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;448;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;836;0;419;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2184;1742;1281;879;816;502;461
Gb2;6708;13166;7512;5954;1372;1486;869;1230;2577;2387;2138;3762;1480;1537;3166;2212;921;804;1712;1023;1113;3463;1158;1124;2937;1115;1995;2268;636;1551;1197;1552;1534;5222;2219;1331;2352;3525;1864;1317;957;3869;478;736;614;643;566;894;1772;370;1321;1496;4373;850;613;781;2216;1672;494;1233;1396;688;0;763;699;772;485;1195;1042;334;601;1177;1048;927;1792;318;847;580;636;1846;678;444;601;480;3298;2585;3375;1316;733;373;353;821;1540;0;817;531;970;1418;268;925;535;869;1003;354;694;0;615;0;370;2147;455;0;0;660;334;712;461;1288;976;0;1559;340;0;370;0;0;549;392;1285;511;517;636;658;0;0;781;329;842;486;0;0;411;397;0;6572;430;584;0;0;742;517;0;0;0;0;688;1197;454;375;0;648;434;0;519;611;269;0;0;0;1168;458;478;549;0;1275;0;0;276;267;0;339;289;568;0;843;2279;0;0;441;321;339;0;0;0;1339;0;534;465;283;0;717;438;322;259;0;321;0;0;420;0;0;361;293;647;0;0;0;0;891;536;349;301;534;1206;246;519;0;0;266;332;287;521;1442;243;0;365;0;265;787;349;0;0;307;0;0;375;290;282;0;0;0;0;0;0;0;0;0;1561;243;0;0;0;0;0;280;0;0;278;0;0;0;0;347;284;0;0;240;0;597;302;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;916;433;323;0;258;0;0;0;0;0;0;0;0;0;0;0;0;0;0;243;0;288;0;0;0;0;284;491;295;324;312;0;0;0;0;0;0;0;0;346;0;0;0;0;270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;318;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;327;246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;451;286;330;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;237;0;0;0;0;0;0;0;0;0;0;0;0;0;442;0;0;330;256;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;260;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gb3;13715;38114;13091;10310;1865;3686;972;1654;5274;887;4767;8594;3554;2714;7411;2223;4263;1385;4349;4062;0;1224;3367;2889;3389;1122;3269;6011;1019;3705;1664;3461;3299;2329;5603;726;4084;817;1088;2412;1637;625;1236;0;0;0;1745;562;3134;633;2331;2780;5419;536;983;547;7665;1146;0;0;3720;1989;0;0;2944;0;754;3677;2984;524;0;3429;863;0;1154;0;0;1005;0;851;0;896;1284;709;5011;106242;16295;3474;0;637;535;0;3292;0;0;629;1033;6951;904;9229;530;0;2705;0;547;0;0;0;596;567;999;0;0;0;0;0;0;1754;567;0;7820;910;0;0;0;0;0;0;0;0;921;850;1625;0;0;2544;466;1411;794;0;0;0;0;742;9719;0;0;0;0;851;0;0;0;0;0;0;3270;0;725;0;0;648;0;0;0;0;0;0;0;0;0;0;0;0;2324;0;0;781;0;0;676;707;1037;0;4206;9843;0;0;547;0;638;0;0;0;1552;0;630;1284;0;0;1486;704;0;0;0;0;0;0;785;0;0;1064;756;876;0;0;0;0;0;0;709;0;0;1010;590;0;0;0;0;0;500;0;3031;534;0;0;0;0;0;492;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;759;0;0;0;0;0;0;0;0;0;0;0;0;0;0;879;0;0;0;893;857;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;660;1124;0;0;940;1016;0;0;0;0;0;0;0;0;0;1612;0;0;0;0;0;657;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;619;0;0;0;685;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;609;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;755;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;842;743;726;603;528;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gb4;5232;46683;1068;10316;2147;2490;705;2215;7768;617;4637;1815;8262;1441;9177;2891;2592;3210;1750;1074;14663;0;833;3404;9835;3179;2893;1716;1453;4585;1576;987;1191;3814;0;3513;1093;0;0;8666;984;0;1094;0;1321;0;786;1129;2056;367;0;1786;4720;406;2273;458;1855;874;1465;0;0;486;2827;0;0;0;807;1656;459;1120;531;0;0;1231;1223;602;0;0;1115;0;0;2219;1744;2567;46712;1946;4099;2037;0;0;787;0;0;670;859;552;1253;5528;3436;1223;452;0;1300;860;0;0;0;561;1330;0;390;376;0;0;0;0;1094;808;0;0;2558;0;0;920;1472;0;0;0;0;0;2865;787;718;897;0;912;884;857;1624;767;0;512;431;0;16601;0;0;0;0;857;758;0;0;0;0;0;3224;0;412;0;1219;0;0;417;0;532;0;0;0;0;0;0;2031;0;865;0;0;695;0;0;522;0;0;0;755;2494;1009;422;0;0;0;0;0;0;0;0;0;1104;0;0;0;948;550;0;0;0;1044;0;1134;0;1092;0;0;426;0;0;0;0;0;0;958;0;843;0;0;0;0;956;0;671;0;0;977;1325;0;0;0;0;482;0;1164;879;0;0;0;0;0;0;0;0;0;0;794;543;0;606;0;2491;0;0;0;0;0;0;0;0;0;453;0;0;0;0;468;509;0;0;0;566;0;0;0;0;0;0;0;0;0;0;636;0;0;0;0;0;0;0;0;0;0;0;0;376;0;0;0;0;0;496;0;0;0;0;0;0;0;0;0;0;0;0;524;560;0;0;0;0;0;0;723;0;1029;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;749;0;0;0;749;0;0;0;0;0;0;0;0;0;0;0;0;0;0;514;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;513;0;1229;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;728;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;594;377;374;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gb5;2748;10335;336;3164;1292;1613;463;548;750;1469;2765;2127;1686;1228;1792;2691;589;690;1047;560;5133;378;1146;1031;2341;1245;1415;1184;271;1549;690;636;1253;4974;869;530;0;603;535;769;827;589;234;173;550;899;344;1077;1233;199;230;911;2020;406;798;271;1307;1113;0;340;725;395;1920;481;338;301;397;944;567;381;843;342;431;406;1056;316;208;236;0;918;0;480;663;834;3155;1281;3890;292;214;183;618;210;643;153;374;234;743;895;566;651;269;378;544;544;607;0;0;231;414;936;289;308;0;0;0;255;315;789;693;247;1238;378;1038;547;999;0;0;0;0;634;0;605;385;314;0;440;202;707;434;391;0;0;167;0;2831;0;155;0;0;684;529;0;0;0;0;0;810;0;206;0;468;240;0;397;483;232;0;0;0;0;0;0;1081;0;351;0;0;343;151;338;382;201;397;0;513;1136;0;324;232;318;383;0;0;0;333;0;0;0;0;0;506;1356;339;217;194;0;461;0;424;450;269;158;0;342;0;0;0;0;0;0;0;236;185;1516;158;260;213;289;180;238;305;348;715;168;0;0;0;0;409;187;154;447;219;0;0;0;0;237;0;0;0;0;0;0;425;319;343;0;251;0;0;0;0;0;0;0;0;205;0;0;0;0;265;242;0;0;0;0;0;0;0;0;0;0;0;0;194;0;191;0;0;0;0;0;0;0;0;342;0;0;246;0;241;240;0;0;260;281;0;0;0;0;0;0;0;0;0;0;0;207;0;379;215;0;0;0;0;210;0;278;0;212;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;192;180;0;0;0;0;0;0;0;0;0;0;0;0;0;190;0;0;0;0;0;0;0;0;207;0;0;0;0;0;0;0;0;0;0;0;191;315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;162;0;0;0;0;0;0;0;0;0;0;0;262;283;310;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;169;0;0;192;310;725;512;290;234;192;160;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;277;270;210;338;171;202;168;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
