"","index1_otu","index2_otu","LSA","p.valueBound"
"93","OTU196900312","OTU196900663",0.9236,0.0152357
"112","OTU196900319","OTU196900580",0.923375,0.0152357
"135","OTU196900517","OTU196900655",0.924593,0.0152357
"140","OTU196900522","OTU196900656",0.925574,0.0152357
"189","OTU196900558","OTU196900563",0.926906,0.0152357
"208","OTU196900658","OTU196900662",0.924279,0.0152357
"127","OTU196900409","OTU196900537",0.917244,0.0163989
"159","OTU196900531","OTU196900565",0.918491,0.0163989
"188","OTU196900547","OTU196900667",0.921467,0.0163989
"91","OTU196900312","OTU196900578",0.913218,0.0176456
"102","OTU196900319","OTU196900528",0.912032,0.0176456
"124","OTU196900384","OTU196900662",0.913439,0.0176456
"132","OTU196900425","OTU196900546",0.915133,0.0176456
"156","OTU196900531","OTU196900547",0.913618,0.0176456
"160","OTU196900531","OTU196900573",0.914824,0.0176456
"185","OTU196900547","OTU196900565",0.911968,0.0176456
"196","OTU196900565","OTU196900667",0.915115,0.0176456
"123","OTU196900384","OTU196900658",0.90697,0.0189791
"138","OTU196900518","OTU196900662",0.909862,0.0189791
"152","OTU196900528","OTU196900661",0.911207,0.0189791
"168","OTU196900532","OTU196900573",0.909718,0.0189791
"99","OTU196900316","OTU196900661",0.905452,0.0204077
"137","OTU196900518","OTU196900658",0.905427,0.0204077
"154","OTU196900531","OTU196900532",0.904825,0.0204077
"203","OTU196900578","OTU196900663",0.903297,0.0204077
"207","OTU196900655","OTU196900656",0.903361,0.0204077
"20","OTU196900180","OTU196900196",0.896703,0.0219347
"36","OTU196900193","OTU196900613",0.899554,0.0219347
"139","OTU196900522","OTU196900655",0.898843,0.0219347
"162","OTU196900531","OTU196900667",0.899863,0.0219347
"171","OTU196900532","OTU196900672",0.899159,0.0219347
"183","OTU196900547","OTU196900558",0.895487,0.0219347
"195","OTU196900565","OTU196900573",0.898744,0.0219347
"40","OTU196900196","OTU196900310",0.890212,0.0235686
"49","OTU196900214","OTU196900250",0.890905,0.0235686
"64","OTU196900242","OTU196900425",0.891495,0.0235686
"128","OTU196900409","OTU196900578",0.89095,0.0235686
"141","OTU196900527","OTU196900558",0.893158,0.0235686
"144","OTU196900528","OTU196900532",0.892207,0.0235686
"179","OTU196900538","OTU196900580",0.891964,0.0235686
"42","OTU196900196","OTU196900589",0.885352,0.025316
"47","OTU196900211","OTU196900391",0.884929,0.025316
"70","OTU196900253","OTU196900391",0.884891,0.025316
"81","OTU196900307","OTU196900589",0.885243,0.025316
"92","OTU196900312","OTU196900580",0.889848,0.025316
"105","OTU196900319","OTU196900538",0.886242,0.025316
"113","OTU196900319","OTU196900661",0.88702,0.025316
"133","OTU196900458","OTU196900513",0.887628,0.025316
"134","OTU196900517","OTU196900522",0.885838,0.025316
"136","OTU196900517","OTU196900656",0.885761,0.025316
"142","OTU196900527","OTU196900563",0.889882,0.025316
"151","OTU196900528","OTU196900580",0.88953,0.025316
"165","OTU196900532","OTU196900539",0.889168,0.025316
"12","OTU196900148","OTU196900454",0.88029,0.0271835
"24","OTU196900180","OTU196900307",0.882521,0.0271835
"43","OTU196900199","OTU196900280",0.882811,0.0271835
"75","OTU196900289","OTU196900310",0.87979,0.0271835
"104","OTU196900319","OTU196900532",0.883373,0.0271835
"111","OTU196900319","OTU196900578",0.880717,0.0271835
"130","OTU196900409","OTU196900663",0.880989,0.0271835
"167","OTU196900532","OTU196900565",0.88247,0.0271835
"184","OTU196900547","OTU196900563",0.882676,0.0271835
"186","OTU196900547","OTU196900573",0.881393,0.0271835
"193","OTU196900563","OTU196900580",0.881429,0.0271835
"200","OTU196900573","OTU196900672",0.879597,0.0271835
"201","OTU196900578","OTU196900580",0.883872,0.0271835
"3","OTU196900136","OTU196900151",0.878499,0.0291779
"35","OTU196900187","OTU196900580",0.877874,0.0291779
"39","OTU196900196","OTU196900307",0.878757,0.0291779
"48","OTU196900211","OTU196900589",0.875604,0.0291779
"63","OTU196900241","OTU196900295",0.878428,0.0291779
"106","OTU196900319","OTU196900539",0.876507,0.0291779
"191","OTU196900558","OTU196900580",0.876027,0.0291779
"17","OTU196900175","OTU196900418",0.872345,0.0313058
"26","OTU196900180","OTU196900391",0.868712,0.0313058
"27","OTU196900180","OTU196900589",0.873778,0.0313058
"34","OTU196900187","OTU196900563",0.871587,0.0313058
"38","OTU196900196","OTU196900289",0.869269,0.0313058
"55","OTU196900223","OTU196900338",0.871718,0.0313058
"69","OTU196900250","OTU196900374",0.869557,0.0313058
"87","OTU196900312","OTU196900319",0.871118,0.0313058
"88","OTU196900312","OTU196900409",0.872885,0.0313058
"121","OTU196900363","OTU196900631",0.86955,0.0313058
"129","OTU196900409","OTU196900661",0.872678,0.0313058
"143","OTU196900528","OTU196900531",0.871517,0.0313058
"146","OTU196900528","OTU196900539",0.872995,0.0313058
"178","OTU196900538","OTU196900578",0.871894,0.0313058
"5","OTU196900139","OTU196900159",0.867134,0.0335789
"7","OTU196900141","OTU196900172",0.864445,0.0335789
"33","OTU196900187","OTU196900558",0.864831,0.0335789
"52","OTU196900217","OTU196900569",0.863542,0.0335789
"80","OTU196900307","OTU196900391",0.866919,0.0335789
"90","OTU196900312","OTU196900538",0.863546,0.0335789
"96","OTU196900316","OTU196900528",0.868498,0.0335789
"103","OTU196900319","OTU196900531",0.866194,0.0335789
"117","OTU196900332","OTU196900656",0.864626,0.0335789
"131","OTU196900424","OTU196900534",0.867973,0.0335789
"157","OTU196900531","OTU196900558",0.868384,0.0335789
"173","OTU196900534","OTU196900616",0.86396,0.0335789
"180","OTU196900539","OTU196900573",0.863926,0.0335789
"192","OTU196900558","OTU196900667",0.864119,0.0335789
"204","OTU196900580","OTU196900661",0.864677,0.0335789
"23","OTU196900180","OTU196900289",0.860606,0.0360038
"31","OTU196900187","OTU196900319",0.858645,0.0360038
"32","OTU196900187","OTU196900323",0.858337,0.0360038
"44","OTU196900208","OTU196900263",0.860585,0.0360038
"62","OTU196900236","OTU196900661",0.862976,0.0360038
"65","OTU196900242","OTU196900546",0.860699,0.0360038
"94","OTU196900316","OTU196900319",0.862536,0.0360038
"95","OTU196900316","OTU196900409",0.859652,0.0360038
"97","OTU196900316","OTU196900537",0.858029,0.0360038
"109","OTU196900319","OTU196900563",0.859773,0.0360038
"122","OTU196900384","OTU196900518",0.862081,0.0360038
"125","OTU196900388","OTU196900599",0.860306,0.0360038
"148","OTU196900528","OTU196900565",0.858302,0.0360038
"158","OTU196900531","OTU196900563",0.859854,0.0360038
"166","OTU196900532","OTU196900547",0.859261,0.0360038
"169","OTU196900532","OTU196900580",0.860866,0.0360038
"176","OTU196900537","OTU196900663",0.858047,0.0360038
"177","OTU196900538","OTU196900539",0.860851,0.0360038
"181","OTU196900539","OTU196900580",0.859974,0.0360038
"199","OTU196900573","OTU196900667",0.862999,0.0360038
"205","OTU196900580","OTU196900663",0.862239,0.0360038
"10","OTU196900148","OTU196900164",0.856036,0.0385907
"13","OTU196900157","OTU196900279",0.854732,0.0385907
"28","OTU196900185","OTU196900350",0.857272,0.0385907
"41","OTU196900196","OTU196900391",0.853292,0.0385907
"54","OTU196900222","OTU196900418",0.857694,0.0385907
"76","OTU196900289","OTU196900340",0.856659,0.0385907
"77","OTU196900289","OTU196900589",0.855084,0.0385907
"98","OTU196900316","OTU196900580",0.856507,0.0385907
"108","OTU196900319","OTU196900558",0.857734,0.0385907
"147","OTU196900528","OTU196900547",0.853981,0.0385907
"149","OTU196900528","OTU196900573",0.85685,0.0385907
"172","OTU196900534","OTU196900612",0.855683,0.0385907
"182","OTU196900539","OTU196900672",0.855589,0.0385907
"9","OTU196900146","OTU196900291",0.848408,0.0413477
"30","OTU196900187","OTU196900312",0.849143,0.0413477
"37","OTU196900196","OTU196900211",0.84927,0.0413477
"46","OTU196900211","OTU196900253",0.852292,0.0413477
"50","OTU196900214","OTU196900295",0.850097,0.0413477
"53","OTU196900219","OTU196900279",0.850635,0.0413477
"59","OTU196900235","OTU196900374",0.848336,0.0413477
"68","OTU196900250","OTU196900340",0.850943,0.0413477
"71","OTU196900260","OTU196900310",0.847659,0.0413477
"72","OTU196900260","OTU196900340",0.850152,0.0413477
"73","OTU196900264","OTU196900284",0.847537,0.0413477
"74","OTU196900279","OTU196900288",0.850643,0.0413477
"83","OTU196900308","OTU196900596",0.84939,0.0413477
"85","OTU196900310","OTU196900340",0.85086,0.0413477
"86","OTU196900310","OTU196900589",0.852415,0.0413477
"107","OTU196900319","OTU196900547",0.852139,0.0413477
"110","OTU196900319","OTU196900573",0.851252,0.0413477
"116","OTU196900332","OTU196900522",0.847581,0.0413477
"119","OTU196900350","OTU196900400",0.850003,0.0413477
"126","OTU196900391","OTU196900589",0.84787,0.0413477
"155","OTU196900531","OTU196900539",0.852083,0.0413477
"161","OTU196900531","OTU196900580",0.852338,0.0413477
"163","OTU196900531","OTU196900672",0.850341,0.0413477
"175","OTU196900537","OTU196900661",0.849405,0.0413477
"206","OTU196900594","OTU196900608",0.851564,0.0413477
"4","OTU196900137","OTU196900286",0.845289,0.0442867
"8","OTU196900144","OTU196900350",0.842457,0.0442867
"11","OTU196900148","OTU196900337",0.843787,0.0442867
"15","OTU196900162","OTU196900302",0.84341,0.0442867
"18","OTU196900175","OTU196900598",0.84241,0.0442867
"21","OTU196900180","OTU196900211",0.842058,0.0442867
"25","OTU196900180","OTU196900310",0.847151,0.0442867
"29","OTU196900185","OTU196900400",0.845365,0.0442867
"45","OTU196900210","OTU196900249",0.847214,0.0442867
"58","OTU196900231","OTU196900597",0.842472,0.0442867
"66","OTU196900250","OTU196900260",0.846258,0.0442867
"78","OTU196900295","OTU196900330",0.843763,0.0442867
"79","OTU196900307","OTU196900349",0.842379,0.0442867
"82","OTU196900307","OTU196900597",0.844125,0.0442867
"84","OTU196900310","OTU196900331",0.84329,0.0442867
"118","OTU196900337","OTU196900454",0.842353,0.0442867
"120","OTU196900363","OTU196900614",0.846405,0.0442867
"150","OTU196900528","OTU196900578",0.842817,0.0442867
"164","OTU196900532","OTU196900538",0.844719,0.0442867
"174","OTU196900537","OTU196900578",0.844516,0.0442867
"187","OTU196900547","OTU196900580",0.846009,0.0442867
"194","OTU196900563","OTU196900667",0.844758,0.0442867
"1","OTU1969004","OTU196900320",0.836971,0.047416
"2","OTU196900135","OTU196900221",0.837696,0.047416
"16","OTU196900162","OTU196900418",0.841514,0.047416
"19","OTU196900179","OTU196900185",0.840279,0.047416
"22","OTU196900180","OTU196900235",0.838786,0.047416
"51","OTU196900214","OTU196900330",0.836747,0.047416
"60","OTU196900236","OTU196900316",0.840487,0.047416
"61","OTU196900236","OTU196900528",0.836925,0.047416
"67","OTU196900250","OTU196900289",0.837154,0.047416
"89","OTU196900312","OTU196900537",0.83731,0.047416
"100","OTU196900317","OTU196900628",0.839015,0.047416
"101","OTU196900319","OTU196900409",0.839332,0.047416
"114","OTU196900319","OTU196900663",0.840641,0.047416
"115","OTU196900331","OTU196900589",0.837233,0.047416
"145","OTU196900528","OTU196900538",0.841122,0.047416
"153","OTU196900528","OTU196900667",0.837971,0.047416
"190","OTU196900558","OTU196900565",0.837894,0.047416
"197","OTU196900571","OTU196900616",0.838193,0.047416
"202","OTU196900578","OTU196900661",0.837423,0.047416
"6","OTU196900140","OTU196900204",0.834127,0.0490565
"14","OTU196900162","OTU196900271",0.834023,0.0490565
"56","OTU196900230","OTU196900252",0.835927,0.0490565
"57","OTU196900231","OTU196900391",0.833864,0.0490565
"170","OTU196900532","OTU196900667",0.835859,0.0490565
"198","OTU196900573","OTU196900580",0.833865,0.0490565
