"","Gb1","Gb2","Gb3","Gb4","Gb5","Gb6","Gb7","Gb8","Gb9","Gb10","Gb11","Gb12","Gb13","Gb14","shallow_mean","deep_mean","ttest_pval","XOTU","inc_dec_estimate","inc_dec_p_val","classification"
"X1969004",1,0.424933485366781,0.868807804383631,0.331432915241353,0.17407829722539,0.111807931078171,0.338971240339541,0.916825034840998,0.480172304573673,0.152350183707082,0.376852907639681,0.186367667553528,0.110160902065121,0.204358292157608,0.479937919675662,0.219434942353985,0.159057883217304,"X1969004",-0.477822517657686,0.0839802801137589,"dec.trend"
"X196900135",0.398410556305293,0.282029860977229,0.816442816442816,1,0.221386800334169,0.274489642910696,0.478953794743268,0.381273697063171,0.985797827903091,0.640811430285114,0.368549579075895,0.319388214125056,0.334425808110019,0.646488014909067,0.547959642696485,0.417212904055009,0.423904304300096,"X196900135",-0.119400219129458,0.684329752422801,"dec.trend"
"X196900136",0.146360094721564,0.573829348407303,1,0.0815827667863418,0.0256664884271637,0.136353219769307,0.11007562447483,0.535940722633871,0.268199526392178,0.153540600412497,0.428156748911466,0.0364372469635627,0.164464135665725,0.172561301657627,0.303154839202506,0.200404858299595,0.545080151597198,"X196900136",-0.243934871458411,0.400666977226284,"dec.trend"
"X196900143",0.416660242078483,0.229511988281551,0.397425025055894,0.397656310230514,0.121964382083108,0.171536504510061,0.355138385629481,0.596985583224115,1,0.502968159740961,0.270873487009483,0.456980957520623,0.375761313699792,0.65854598720222,0.418984658083417,0.440540436358029,0.877961954247228,"X196900143",0.244946490197592,0.398654532921502,"inc.trend"
"X196900145",1,0.228971962616822,0.311248331108144,0.358311081441923,0.21562082777036,0.51718958611482,0.694926568758344,0.55390520694259,0.91154873164219,0.970126835781041,0.16805740987984,0.74148865153538,0.122997329773031,0.600300400534045,0.576184913217624,0.408210947930574,0.371132559792664,"X196900145",-0.109783216228665,0.708697468265441,"dec.trend"
"X196900148",0.338997779279714,0.14347784107367,0.355894564062953,0.240417109201506,0.155740079173506,0.139326059669789,0.226706575263107,0.350680699044125,0.686299121367191,0.256348363425702,0.462682243893019,0.384474268610602,0.668726465192623,1,0.289388819156126,0.628970744424061,0.0128585358359585,"X196900148",0.738640711610161,0.00254934805997658,"increasing"
"X196900154",0.577007700770077,0.238998899889989,0.267326732673267,0.193894389438944,0.127337733773377,0.168866886688669,0.32975797579758,0.33993399339934,1,0.436468646864686,0.346259625962596,0.157040704070407,0.400990099009901,0.156215621562156,0.367959295929593,0.265126512651265,0.470633997088327,"X196900154",-0.090979210159617,0.757080457684106,"dec.trend"
"X196900157",0.465598650927487,0.207419898819562,0.278920741989882,0.373524451939292,0.0924114671163575,0.0844856661045531,0.657504215851602,0.348060708263069,1,0.212816188870152,0.48566610455312,0.215682967959528,0.34283305227656,0.441483979763912,0.372074198988196,0.37141652613828,0.996525580822716,"X196900157",0.109813002262232,0.708621581086503,"inc.trend"
"X196900160",0.291219778222141,0.23423013997455,0.479367387747682,0.706053444828213,0.068169423741138,0.270496273404836,0.223595709870933,0.204780948918378,0.226867842210507,0.286947827667697,0.299581894201054,0.089438283948373,1,0.167424104708235,0.299172877658608,0.389111070714416,0.56611859801981,"X196900160",0.120371862750299,0.681883147628467,"inc.trend"
"X196900162",0.642974004726413,0.43392110525359,0.161243410289038,0.112161425195419,0.267042355935284,0.180512634066533,0.4684602799491,0.694782766769678,1,0.263043083075804,0.0607162334121069,0.0527176876931467,0.297582257771314,0.326122523177604,0.422414106526086,0.184284675513543,0.144237679581456,"X196900162",-0.267512438858331,0.355159124917059,"dec.trend"
"X196900164",0.75755673154543,0.191766077675128,0.427571979549735,0.415911740963315,0.248004305318863,0.152569737196161,0.34693694501749,0.450713068436631,0.737644631805543,0.246479504888331,0.615301820791102,0.542649564983407,0.72114090949861,1,0.397515472239663,0.71977307381828,0.0225477575607158,"X196900164",0.609579164221013,0.0206467796296525,"increasing"
"X196900168",0.49980705410203,0.290344987265571,0.663270818862391,0.140078721926372,0.164158369993054,0.189627228525122,0.298757428417072,0.563942270587327,1,0.374778112217334,0.715829281469476,0.21262637956317,0.748244192328471,0.190244655398626,0.418476499189627,0.466736127189936,0.775143002059206,"X196900168",0.13359713791524,0.648878923912593,"inc.trend"
"X196900171",0.222967674479394,0.128953559292498,0.309662803868607,0.71987453167204,0.146902500653481,0.246492985971944,1,0.663152391740002,0.846214167465365,0.554587435741047,0.165287095930992,0.032412651389736,0.0674392262786443,0.235253114925503,0.483880805088438,0.125098022131219,0.0479911936009837,"X196900171",-0.323797543606688,0.25875093661618,"dec.trend"
"X196900178",0.508360477741585,0.333767643865364,0.589359391965255,0.312920738327904,0.266666666666667,0.305103148751357,0.408469055374593,0.623452768729642,1,0.387404994571118,0.3085776330076,0.684256243213898,0.695982627578719,0.588056460369164,0.473550488599349,0.569218241042345,0.460606434004527,"X196900178",0.327778650230828,0.252601298302448,"inc.trend"
"X196900179",0.390249050232165,0.334107218235542,0.782081046855213,0.968446601941748,0.18910932883073,0.293689320388349,0.435310257492613,0.519734065006332,1,0.306247361756015,0.216758125791473,0.190692275221613,0.320493879273955,0.163676656817222,0.521897425073871,0.222905234276066,0.0706953090238801,"X196900179",-0.447771948281316,0.108369792447253,"dec.trend"
"X196900199",0.382600195503421,0.432453567937439,0.434604105571848,0.565200391006843,0.526099706744868,0.204496578690127,0.577908113391984,0.505767350928641,1,0.701270772238514,0.93900293255132,0.709286412512219,0.788269794721408,0.971847507331378,0.533040078201369,0.852101661779081,0.0162077413138121,"X196900199",0.755805714461888,0.0017665246446008,"increasing"
"X196900215",0.882405544377375,0.205902079141516,0.953051643192488,0.579476861167002,0.131678962664878,0.358148893360161,1,0.27364185110664,0.629778672032193,0.666890230270512,0.150905432595573,0.0505253744690364,0.204560697518444,0.147328414934049,0.568097473731277,0.138329979879276,0.0217695432350076,"X196900215",-0.561825849336699,0.0365379591872884,"decreasing"
"X196900224",0.344548286604361,0.250467289719626,0.431464174454829,1,0.214953271028037,0.150155763239875,0.242056074766355,0.34392523364486,0.644236760124611,0.314018691588785,0.111526479750779,0.165109034267913,0.541744548286604,0.245171339563863,0.393582554517134,0.26588785046729,0.385199371883996,"X196900224",-0.216316299670193,0.457612637733617,"dec.trend"
"X196900235",0.509153318077803,0.326468344774981,0.829328756674294,0.333714721586575,0.199656750572082,0.194317315026697,0.519832189168574,0.322845156369184,1,0.422387490465294,0.264111365369947,0.165903890160183,0.307017543859649,0.322654462242563,0.465770404271548,0.264921815408085,0.167561872105679,"X196900235",-0.299564293027307,0.298104005089367,"dec.trend"
"X196900250",0.494583948793698,0.251846381093058,1,0.264401772525849,0.137863121614968,0.226243229935992,0.249630723781388,0.3397341211226,0.733382570162482,0.322008862629247,0.270556376169375,0.13096996553422,0.187346134908912,0.360905957656327,0.401969473165928,0.237444608567208,0.265995839316476,"X196900250",-0.302208089732005,0.293650961328735,"dec.trend"
"X196900138",0.0210818852988238,0.031243859304382,0,0.411616090727901,0.144092299918592,0.208685399882099,0.0305982090222609,0.148078488616905,1,0.0949386632231985,0.300339668191899,0.210060915700531,0.947028605114673,0.723296746484013,0.209033489599416,0.545181483872779,0.0970112354041448,"X196900138",0.575873017635278,0.0311517602685192,"increasing"
"X196900155",0.254376485843959,0.748433110006484,0.2645342554571,0,0.0816944024205749,0.301275124270586,0.0987681002809596,0.370650529500756,1,0.129025286362654,0.186081694402421,0.11670628917225,0.14242489734169,0.0907715582450832,0.324875729414307,0.133996109790361,0.262974262814541,"X196900155",-0.278971492307986,0.33411471071595,"dec.trend"
"X196900156",0.0783868715083799,0.202164804469274,0.587814245810056,0.145425977653631,0.200069832402235,0,0.218924581005587,0.508030726256983,1,0.135474860335196,0.633379888268156,0.556913407821229,0.578736033519553,0.792597765363129,0.307629189944134,0.640406773743017,0.0581389155036654,"X196900156",0.601467873671,0.0228846783113648,"increasing"
"X196900176",0.882814543552184,0.294009939837824,0.75568924928067,0.890400209259744,0.269683494637719,0.362804080565001,0.528642427413026,0.470572848548261,1,0.328276222861627,0.191472665445985,0.21344493852995,0.280408056500131,0,0.578289301595606,0.171331415119016,0.0170747599746196,"X196900176",-0.634484937527023,0.0147974537074428,"decreasing"
"X196900185",0.319572953736655,0.29862735129639,0.344585663446873,1,0.238027452974072,0.282257244534825,0.453787493645145,0.446568378240976,0.820742247076767,0.170208439247585,0.0758515505846467,0.115200813421454,0.212099644128114,0.0828673106253177,0.437437722419929,0.121504829689883,0.0409361062679754,"X196900185",-0.497210976478886,0.0704633661782929,"dec.trend"
"X196900189",0.738263950398583,0.246899911426041,0.24844995571302,0.703941541186891,0.275686448184234,0.0797165633303809,0.675376439326838,0.308015943312666,1,0.660540301151461,0.214127546501329,0.201505757307352,0.177590788308237,0.379982285208149,0.493689105403012,0.243301594331267,0.131665356387751,"X196900189",-0.283478792000312,0.326033059472185,"dec.trend"
"X196900198",0.669789762340037,0.455895795246801,0.747029250457038,0.661106032906764,0.323354661791591,0.109689213893967,0.493829981718464,0.739716636197441,1,0.53290676416819,0.449497257769653,0,0.627970749542962,0.850319926873857,0.573331809872029,0.481946983546618,0.592394177643766,"X196900198",-0.0304940156682006,0.91757953795611,"dec.trend"
"X196900214",0.481783397105307,0.377308268175012,1,0.285476626185327,0.196972217601065,0.211778406255199,0.299950091498919,0.451838296456496,0.811512227582765,0.436200299451006,0.409748793877891,0.18782232573615,0.346697720845117,0.571452337381467,0.45528198303111,0.378930294460156,0.599049580008612,"X196900214",-0.101572079629866,0.729710968542598,"dec.trend"
"X196900219",0.315105333930973,0.285073957866428,0.456745853877185,0.651277454056477,0.121470192738682,0.125952487673689,0.403854773644106,0.397579560735096,1,0.211116091438817,0.289108023307934,0.343792021515016,0.40699238009861,0.266248319139399,0.396817570596145,0.32653518601524,0.61816010228299,"X196900219",-0.0678114799483824,0.817831329557347,"dec.trend"
"X196900221",0.776924673168707,0.32185100643287,0.7688317078232,0.951442207926956,0.321435982568998,0.246939199003943,0.507781697447603,0.389499896244034,1,0.697032579373314,0.0776094625440963,0.197343847271218,0.288234073459224,0.633948952064744,0.598173894998962,0.299284083834821,0.0830434000319284,"X196900221",-0.375566474755246,0.185736018290097,"dec.trend"
"X196900239",0.355134074558535,0.391432308698496,0.544146500981033,0.515369522563767,0.225637671680837,0.219424460431655,0.402877697841727,0.398299542184434,1,0.365598430346632,0.598757357750163,0.0683453237410072,0.445716154349248,0.439175931981687,0.441792020928712,0.387998691955526,0.690326254476033,"X196900239",-0.0187853915736984,0.949177254364931,"dec.trend"
"X196900274",0.733558891943328,0.328187777542821,0.731867202368365,0.208712201311059,0.134489321209558,0.170226263480651,0.581095368999789,0.348699513639247,1,0.32755339395221,0.223514485091986,0.291182068090505,0.635017974201734,0.433918375978008,0.456438993444703,0.395908225840558,0.708123898209381,"X196900274",-0.0505791438938585,0.863662677694423,"dec.trend"
"X196900330",0.809049516220831,0.436539556061468,0.938816163915766,0.33892999430848,0.356573705179283,0.208309618668184,0.536994877632328,0.496869664200342,1,0.522481502561184,0.634035287421742,0.35486624928856,0.433978372225384,0.688389299943085,0.564456459874787,0.527817302219693,0.803311597830508,"X196900330",-0.0369758175508103,0.900133016844497,"dec.trend"
"X196900337",0.319722335647203,0.266537362188648,0.118875051041241,0.19467129440588,0.253879134340547,0.0822274397713352,0.267200898325847,0.312117190690078,0.621376071866068,0.138423846467946,0.412413229889751,0.474326255614537,0.925581870151082,1,0.257503062474479,0.703080338913842,0.00273082890774606,"X196900337",0.793348258026631,0.000708637382364202,"increasing"
"X196900141",0.338425033367937,0.329082010974344,0.830935785258787,0,0.128874388254486,0.0937268278214445,0.216520836422957,0.593059469079045,0.658460625834198,0,0.651638736467448,0.536556428889218,1,0.636660240249147,0.31890849770132,0.706213851401453,0.0321985660860746,"X196900141",0.538406553205731,0.047003018031399,"increasing"
"X196900150",0,0.270748576078112,0.147681041497152,0.714605370219691,0.107811228641172,0.0933685923515053,0.18633034987795,0.441619202603743,0.651952807160293,0,0.282750203417413,1,0.399918633034988,0.1706672091131,0.261411716842962,0.463334011391375,0.261734804541608,"X196900150",0.299448674586321,0.298299634087278,"inc.trend"
"X196900151",0.128060724779628,0.57590597453477,1,0.267629774730656,0,0.352840352595495,0.134671890303624,0.448824681684623,0.277179236043095,0.283545543584721,0.444417238001959,0,0.25,0.145445641527914,0.346865817825661,0.209965719882468,0.39416938200571,"X196900151",-0.308942344191891,0.282484469696271,"dec.trend"
"X196900153",0.432624113475177,1,0.23177304964539,0,0.171063829787234,0.330496453900709,0.396879432624113,0.950354609929078,0.979007092198582,0.120283687943262,0.47886524822695,0.212198581560284,0.968794326241135,0.563120567375887,0.461248226950355,0.555744680851064,0.667629380854625,"X196900153",0.176837019116144,0.545330562769102,"inc.trend"
"X196900159",0.384200056834328,0.529695936345553,0.309178743961353,0,0.152031827223643,0.164251207729469,0.322250639386189,0.703324808184143,1,0.210287013356067,0.234725774367718,0.128161409491333,0.554703040636545,0.109690252912759,0.377522023302074,0.256820119352089,0.475093399029485,"X196900159",-0.102728695543825,0.726739955933916,"dec.trend"
"X196900269",0.100738518347565,0.151973228709901,0.278329102238634,1,0.0887375951996307,0.390145395799677,0.196284329563813,0.356450496192015,0.526886683591046,0.171128548349873,0.186129702284791,0.693745672744057,0.557119778444496,0.749596122778675,0.326067389799215,0.546647819063005,0.192050191977661,"X196900269",0.400025708744733,0.156420478502635,"inc.trend"
"X196900288",0.419180421172453,0.27233921457029,0.465850882185544,0.280022766078543,0.235344336937962,0.205179282868526,0.431701764371087,0.249857712009106,1,0.255549231644849,0.373363688104724,0.387592487194081,0.483779169038133,0.554923164484918,0.381502561183836,0.449914627205464,0.589944662599318,"X196900288",0.25498328946389,0.378976736131335,"inc.trend"
"X196900139",0.367939468590533,0.680802393102235,0.10997712475805,0,0.103642442371987,0.177371106809784,0.217666725321133,0.780749604082351,1,0,0.063346823860637,0.0675699454513461,0.281541439380609,0,0.343814886503607,0.103114552173148,0.217642543423557,"X196900139",-0.28178712181828,0.329053204991841,"dec.trend"
"X196900197",0.431752873563218,0.343390804597701,0.887931034482759,0.785919540229885,0.168103448275862,0,0.305316091954023,0.351293103448276,1,0.489942528735632,0.362787356321839,0.242097701149425,0,0.309626436781609,0.476364942528736,0.228627873563218,0.173142700613291,"X196900197",-0.341796232594207,0.231658749460042,"dec.trend"
"X196900210",0,0.571872571872572,0,0,0.134421134421134,0.183372183372183,0.310800310800311,0.408702408702409,1,0.27972027972028,0.626262626262626,0.34965034965035,0.48018648018648,0.314685314685315,0.288888888888889,0.442696192696193,0.372765152405967,"X196900210",0.372720162093309,0.189361043298293,"inc.trend"
"X196900217",0.208226221079692,0.263067694944302,0,0.565981148243359,0.235646958011997,0.189802913453299,0.716795201371037,0.441730934018852,1,0.350899742930591,0.272493573264781,0.415167095115681,0.656383890317052,0.547557840616967,0.397215081405313,0.47290059982862,0.641598484253625,"X196900217",0.330976855092797,0.247725661915267,"inc.trend"
"X196900242",0.123838271506871,0.0510763364842323,0,0,0.0714115497656684,0.0795932957343713,0.261418698864088,0.141234410993725,1,0.0393994757327826,0.800857891810311,0.502899356581142,0.502978791008023,0.875129080943681,0.176797203908174,0.670466280085789,0.0108434523504918,"X196900242",0.731440270387573,0.00294972535173793,"increasing"
"X196900246",0.532849364791289,0.205444646098004,0.633393829401089,0.28529945553539,0.12486388384755,0.153176043557169,0.216333938294011,0.548820326678766,0.417785843920145,0.16551724137931,0.571687840290381,0.235934664246824,0.860617059891107,1,0.328348457350272,0.667059891107078,0.0313880637253948,"X196900246",0.573079813039671,0.0321724674989201,"increasing"
"X196900280",0.152969894222945,0.363710333604557,0.228641171684296,0.459316517493897,0.438161106590724,0.180634662327095,0.370626525630594,0.524003254678601,1,0.649308380797396,0.740846216436127,0.670056956875509,0.751830756712775,0.974776240846216,0.436737184703011,0.784377542717657,0.0240500509231718,"X196900280",0.768329661116348,0.0013266828343371,"increasing"
"X196900286",1,0.441564914029404,0.780961873909793,0.512334911537503,0.307251432843259,0.280588088711687,0.746573635684027,0.53077498131074,0.959880388736606,0.465736356840269,0.450784948916023,0.224021928731622,0.508597059556442,0.578868676800399,0.602566658360329,0.440568153501121,0.264873297552409,"X196900286",-0.2844890774163,0.324236882699877,"dec.trend"
"X196900344",0.824345146379045,0.570107858243451,0.975346687211094,0.565485362095532,0.306625577812018,0.392912172573189,0.793528505392912,0.870570107858243,0.987673343605547,1,0.912172573189522,0.491525423728814,0.738058551617874,0.973805855161787,0.728659476117103,0.778890600924499,0.734462749742818,"X196900344",0.241109112695114,0.406316322882945,"inc.trend"
"X196900172",0.528330206378987,0.495684803001876,0.874671669793621,0,0.0863039399624766,0.0833020637898687,0.169230769230769,0.515196998123827,0.635647279549719,0.171106941838649,0.825891181988743,0.263789868667917,1,0.738461538461539,0.355947467166979,0.70703564727955,0.0692879726397665,"X196900172",0.451068633952881,0.10548146764874,"inc.trend"
"X196900201",0.821942446043165,0.538129496402878,1,0.642446043165468,0.327697841726619,0.255395683453237,0.313309352517986,0.623381294964029,0.680575539568345,0.421942446043165,0.633453237410072,0.303956834532374,0.687410071942446,0.59568345323741,0.562482014388489,0.555125899280576,0.956678520506044,"X196900201",-0.102752871433617,0.726677892963143,"dec.trend"
"X196900208",0.5263723150358,0.521837708830549,0.646658711217184,0.563245823389022,0.241050119331742,0.263723150357995,0.801193317422434,0.823150357995227,1,0.293675417661098,0.301073985680191,0.114200477326969,0.382816229116945,0.0636038186157518,0.568090692124105,0.215423627684964,0.0258104946969141,"X196900208",-0.507359781938391,0.0640421875945782,"dec.trend"
"X196900218",0.691271551724138,0.457974137931034,0.288793103448276,0.21875,0.21875,0.229525862068966,0.594288793103448,0.677801724137931,1,0.218211206896552,0.567887931034483,0.233836206896552,0.403556034482759,0.515625,0.459536637931034,0.430226293103448,0.844518423865827,"X196900218",0.0223771165883837,0.939474969612593,"inc.trend"
"X196900230",0.456665200175979,0.269687637483502,0.432468103827541,1,0.351077870655521,0.195776506819182,0.446986361636604,0.390673119225693,0.783545974483062,0.620325560932688,0.501979762428509,0.26616805983282,0.194016717993841,0.339639243290805,0.494720633523977,0.325450945886494,0.21966283839931,"X196900230",-0.269376443333749,0.351687492102105,"dec.trend"
"X196900234",0,0.641741988496302,0.449465899753492,0.376335250616269,0.222678718159408,0.166803615447823,0.770747740345111,0.734593262119967,1,0.393590797041906,0,0.275267050123254,0.934264585045193,0,0.475595727198028,0.302382908792112,0.414923700355584,"X196900234",-0.0888453486159089,0.762627132822451,"dec.trend"
"X196900180",0.473581213307241,0.289106327462492,1,0.242009132420091,0.170515329419439,0.228832354859752,0.432485322896282,0.45805609915199,0.89041095890411,0.451402478799739,0.174559686888454,0.0944553163731246,0.0801043705153294,0,0.463639921722113,0.087279843444227,0.0223510951980582,"X196900180",-0.538462643438148,0.0469756059546889,"decreasing"
"X196900181",0.776682134570766,0.48491879350348,0.332366589327146,0.253480278422274,0.322795823665893,0.114559164733179,0.190255220417633,0.808874709976798,1,0.823955916473318,0.458816705336427,0.120069605568445,0.18822505800464,0.375580046403712,0.510788863109049,0.285672853828306,0.204648660376691,"X196900181",-0.219168437875568,0.451556593598556,"dec.trend"
"X196900184",0.746052631578947,0.325,0,0.963815789473684,0,0.175657894736842,0.497368421052632,0.873026315789474,0,1,0.177631578947368,0.394078947368421,0.671052631578947,0.5,0.458092105263158,0.435690789473684,0.920613912079221,"X196900184",0.0520894734908024,0.859627759298876,"inc.trend"
"X196900195",0.287907869481766,0.788867562380038,0,0,0.217530390275112,0.412028150991683,0.608445297504798,0.568777991042866,1,0,0,0.190019193857965,0.36852207293666,0,0.388355726167626,0.139635316698656,0.208720713807833,"X196900195",-0.282889288848706,0.327083720099565,"dec.trend"
"X196900204",0.271505376344086,0.375268817204301,1,0,0.19489247311828,0.169354838709677,0.161021505376344,0.505913978494624,0.562365591397849,0.266666666666667,0.187903225806452,0.184139784946237,0.421774193548387,0.193817204301075,0.350698924731183,0.246908602150538,0.499390774946738,"X196900204",-0.183147875690265,0.530840791616626,"dec.trend"
"X196900209",0.889591234723978,0.289928360724821,0.838179519595449,0.20480404551201,0.16645596291614,0.337968815844922,0.310998735777497,0.601769911504425,1,0.169827222924568,0,0,0.448377581120944,0,0.480952380952381,0.112094395280236,0.0605362120966135,"X196900209",-0.497331319302913,0.0703846462289766,"dec.trend"
"X196900236",0,0,0,0.2360751565762,0.160334029227557,0,0.299540709812109,0.177286012526096,0.390647181628392,0,0.748308977035491,0.655031315240084,0.714572025052192,1,0.126388308977035,0.779478079331942,7.92548807610731e-06,"X196900236",0.928782912159415,1.61353401027305e-06,"increasing"
"X196900237",0.294579732914376,0.599371563236449,0,0,0.377847604084839,0.248232521602514,0.409269442262372,0.804399057344855,1,0.313432835820896,0,0.387274155538099,0.362136684996072,0.432050274941084,0.40471327572663,0.295365278868814,0.542655063235292,"X196900237",0.00226579583508116,0.993866472349263,"inc.trend"
"X196900241",0.6328125,0.237432065217391,1,0,0.114809782608696,0.156589673913043,0.229279891304348,0.375,0.978600543478261,0.277513586956522,0.557744565217391,0.296195652173913,0.658967391304348,0.781589673913043,0.400203804347826,0.573624320652174,0.381354457451975,"X196900241",0.277771271440457,0.336285453114278,"inc.trend"
"X196900249",0,0.260898952348766,0,0,0.101723555255154,0.154782020953025,0.245691111862116,0.434944237918216,1,0.268333896586685,0.325109834403515,0.307874281851977,0.260223048327138,0.253801960121663,0.246637377492396,0.286752281176073,0.799649178012045,"X196900249",0.264531036754549,0.360750710147716,"inc.trend"
"X196900279",0.392209178228388,0.25880469583778,0.402347918890075,0.430629669156884,0.211846318036286,0.120064034151547,0.422091782283885,0.370864461045891,1,0.308431163287086,0.394877267876201,0.273745997865528,0.406616862326574,0.415688367129136,0.391728922091782,0.37273212379936,0.879631955469453,"X196900279",0.0827027098929353,0.778652455791611,"inc.trend"
"X196900289",0.519989121566494,0.324993200979059,1,0.450367147130813,0.256731030731575,0.317106336687517,0.481642643459342,0.344302420451455,0.62714169159641,0.472939896654882,0.282839271144955,0.139243948871363,0.209137884144683,0.205058471580092,0.479521348925755,0.209069893935273,0.0315732509195125,"X196900289",-0.562998384457067,0.036063799592893,"decreasing"
"X196900295",0.545576407506702,0.349195710455764,1,0.153820375335121,0.190013404825737,0.138404825737265,0.295576407506702,0.448391420911528,0.900469168900804,0.313002680965147,0.637734584450402,0.21916890080429,0.574731903485255,0.515750670241287,0.433445040214477,0.486846514745308,0.750037513437416,"X196900295",0.100481865647731,0.732514645138359,"inc.trend"
