"","Gb1","Gb2","Gb3","Gb4","Gb5","Gb6","Gb7","Gb8","Gb9","Gb10","Gb11","Gb12","Gb13","Gb14","shallow_mean","deep_mean","ttest_pval","XOTU","inc_dec_estimate","inc_dec_p_val","classification"
"X196900356",0,0.230822391154112,0.362128541810643,0.774015203870076,0.263303386316517,0.354526606772633,0.545957152729786,0.335176226675881,1,0.272287491361437,0.494125777470629,0.496199032480995,0.440912232204561,0.477539737387699,0.413821700069109,0.477194194885971,0.676412612265875,"X196900356",0.244914690269708,0.398717712900423,"inc.trend"
"X196900377",0.427148194271482,0.249481112494811,0,0.220423412204234,0.349937733499377,0.0730593607305936,0.290992112909921,0.432544624325446,0.670817766708178,0.187214611872146,0.513906185139062,0.38854296388543,1,0.290161892901619,0.290161892901619,0.548152760481528,0.0819763326089286,"X196900377",0.511046119357956,0.0618171247861239,"inc.trend"
"X196900140",0.258092738407699,0.343248760571595,1,0,0.0997375328083989,0.140565762613007,0,0.280548264800233,0.441528142315544,0.177311169437154,0.26305045202683,0.146106736657918,0.697579469233013,0,0.274103237095363,0.27668416447944,0.98841378529802,"X196900140",-0.059437679861965,0.840043724261127,"dec.trend"
"X196900192",0.568,0.558933333333333,0.460266666666667,0,0.229866666666667,0.309333333333333,0.4976,0.408,1,0,0,0,0,0,0.4032,0,0.0205335330466088,"X196900192",-0.578592855729989,0.0301811893960977,"decreasing"
"X196900227",0.63439194422928,0.718048024786987,0,0.953524399690163,0.314484895429899,0,0.741285824941906,0.993028659953524,1,0.815646785437645,0.367931835786212,0.625096824167312,0.577846630518978,0.886909372579396,0.61704105344694,0.614446165762975,0.990160599904184,"X196900227",0.160270898597942,0.584153566620324,"inc.trend"
"X196900228",0.913553431798436,0.778453518679409,0.501303214596003,0.531277150304083,0.458731537793223,0.625108601216334,0.375760208514335,1,0.458731537793223,0.476107732406603,0.427019982623805,0,0.324066029539531,0,0.611902693310165,0.187771503040834,0.00598232600978349,"X196900228",-0.738347926529279,0.00256474075002857,"decreasing"
"X196900287",0.229156741305384,0.151500714626012,0,0.286803239637923,0.15054787994283,0.142448785135779,0.279656979514054,0.370176274416389,1,0.242020009528347,0.485469271081467,0.184849928537399,0.196283944735588,0.450214387803716,0.285231062410672,0.329204383039543,0.76959202367087,"X196900287",0.247969673166143,0.392672038218468,"inc.trend"
"X196900354",0,0.404489016236867,0,0,0.0993314231136581,0,0.234479465138491,0.885864374403056,0.952244508118434,0,0.245463228271251,0.275549188156638,1,0.404011461318052,0.257640878701051,0.481255969436485,0.325207901933194,"X196900354",0.409776058532713,0.145638458760186,"inc.trend"
"X196900158",0.654885654885655,0.401940401940402,0.696465696465696,0,0.163548163548164,0,0.234234234234234,0.524601524601525,1,0,0.343035343035343,0.266112266112266,0.526680526680527,0,0.367567567567568,0.283957033957034,0.666065939782272,"X196900158",-0.157321800910677,0.59117979857181,"dec.trend"
"X196900182",0.31477184841454,0.491879350348028,0,0.862335653518948,0,0.378190255220418,0.297757153905646,0.303944315545244,0.512761020881671,1,0,0,0,0,0.416163959783449,0,0.0272197409760389,"X196900182",-0.4565759020406,0.100775342750584,"dec.trend"
"X196900183",1,0.595291841341503,0.27442760399871,0,0.296033537568526,0.144792002579813,0.291518864882296,0.954208319896807,0.898097387939374,0.209932279909707,0,0,0,0,0.466430183811674,0,0.0287454442145463,"X196900183",-0.545217545586707,0.0437588243109455,"decreasing"
"X196900226",0.481831395348837,0.492732558139535,0,0,0,0.317587209302326,0,0.372093023255814,1,0.297238372093023,0.32703488372093,0.258720930232558,0,0,0.296148255813953,0.146438953488372,0.401016595538502,"X196900226",-0.194083955690312,0.506141797946039,"dec.trend"
"X196900252",0.391167192429022,0.2000901306895,0.403785488958991,1,0.216313654799459,0.14015322217215,0.379450202794051,0.233889139251915,0.395673726904011,0.581342947273547,0.214060387561965,0.0946372239747634,0,0.163587201442091,0.394186570527265,0.118071203244705,0.0566310094109733,"X196900252",-0.479945951511296,0.0824175807875184,"dec.trend"
"X196900335",0.939793577981651,0.344610091743119,0.736238532110092,1,0.380160550458716,0.885894495412844,0.659977064220184,0.567087155963303,0.849197247706422,0.626146788990826,0,0.391628440366972,0,0,0.698910550458716,0.0979071100917431,0.000565259817082268,"X196900335",-0.783985895356747,0.000904464221231571,"decreasing"
"X196900338",0.247760031164784,0.186988702765875,0.276197896377094,1,0.324892871055707,0.211920529801325,0.444487728866381,0.275418776782236,0.6832878846903,0.543435917413323,0.30970003895598,0.334242306194001,0.251655629139073,0.653291780288274,0.419439033891702,0.387222438644332,0.825092615299817,"X196900338",0.0674142160245681,0.818882377991909,"inc.trend"
"X196900146",0.0481032711080664,0.0706028429525604,0.107274362048296,1,0.0675415310840897,0.251776845350231,0.0162270936804247,0.0896771707484158,0.272863504024662,0.0761260489809899,0,0,0,0,0.200019266997774,0,0.208186356771811,"X196900146",-0.372270237350841,0.189938171891378,"dec.trend"
"X196900186",0.00603339545565784,0.0243312437642364,1,0.0183166732553981,0.0120573784379059,0.0378475555806555,0.00292727923043617,0.0670732855179684,0.0233994088966699,0.0181001863669735,0.0296022288737034,0.00448974981645677,0.0060428079290676,0,0.12100864065059,0.0100336966548069,0.497348036758518,"X196900186",-0.268396461805476,0.353510334194096,"dec.trend"
"X196900196",0.335869898741945,0.207118748082234,1,0.251549555078245,0.238723534826634,0.2632095734888,0.368027002147898,0.355569193003989,0.750230131942314,0.500828474992329,0,0.0301933108315434,0,0,0.427112611230439,0.00754832770788585,0.00793665521284542,"X196900196",-0.589593574519768,0.0264837380693114,"decreasing"
"X196900202",0.124064478986759,0.37881404720783,1,0.586355785837651,0.0840529648819804,0.2524467472654,0.479274611398964,0.587795048934945,0.659758203799655,0.559009786989062,0.827864133563615,0.0952792170408751,0.289291882556131,0,0.471157167530225,0.303108808290155,0.363937055826203,"X196900202",-0.233939612914364,0.42083328114311,"dec.trend"
"X196900203",0,0.666969972702457,0,0,0.194722474977252,0.450409463148317,0.516833484986351,1,0.985441310282075,0.300272975432211,0.29663330300273,0,0.882620564149227,0,0.411464968152866,0.294813466787989,0.62372762401787,"X196900203",0.00945539070740655,0.974407775462889,"inc.trend"
"X196900225",0.702734839476813,0.443519619500595,0.75743162901308,0,0.217598097502973,0.655172413793103,0,0.760998810939358,1,0,0,0,0,0,0.453745541022592,0,0.0356683449876514,"X196900225",-0.561143534819945,0.036815988546347,"decreasing"
"X196900341",0,0.103246563322609,0.156478502486107,0.230184264404797,0.18075460661012,0.0897923369406259,0.549868382568002,0.266452178999708,1,0.316466803158818,0.256507750804329,0.397192161450717,0.25241298625329,0.480549868382568,0.289324363849079,0.346665691722726,0.714393789017872,"X196900341",0.325485917207419,0.256131999550449,"inc.trend"
"X196900191",0.334661354581673,0.817729083665339,0,0,0.209163346613546,0.345617529880478,0,1,0,0.470119521912351,0,0,0,0,0.317729083665339,0,0.109089825397764,"X196900191",-0.409938554488218,0.145463072003005,"dec.trend"
"X196900211",0.534325637910085,0.467800729040097,1,0,0.195321992709599,0.325030376670717,0.452612393681653,0.520048602673147,0.610874848116646,0.448663426488457,0,0,0,0,0.45546780072904,0,0.00549077238262042,"X196900211",-0.656392545831919,0.0107827448233474,"decreasing"
"X196900229",0,0,0,0.692148760330578,0.158057851239669,0,0,0,1,0,0,0.370867768595041,0,0.449380165289256,0.185020661157025,0.205061983471074,0.920720714150414,"X196900229",0.11697155998918,0.690457687189238,"inc.trend"
"X196900255",0.274914089347079,0.401080019636721,0,0.421698576337752,0.183603338242514,0.166421207658321,0.561119293078056,0.533136966126657,1,0.543937162493863,0.379970544918999,0.333824251350025,0.172312223858616,0.200294550810015,0.408591065292096,0.271600392734413,0.366879289075989,"X196900255",-0.069192198605581,0.814180559263407,"dec.trend"
"X196900263",0.541497975708502,0.537449392712551,0.63663967611336,0.558704453441296,0.236842105263158,0.240890688259109,0.800607287449393,0.588056680161943,1,0.395748987854251,0,0,0.5,0,0.553643724696356,0.125,0.0101759725560324,"X196900263",-0.560067119309155,0.0372577760159885,"decreasing"
"X196900283",1,0.54372197309417,0.579035874439462,0.702354260089686,0.416479820627803,0.542600896860987,0.838565022421525,0.56109865470852,0.559977578475336,0.391816143497758,0,0,0,0,0.613565022421525,0,3.27481251174125e-05,"X196900283",-0.893628334767574,1.65705054288544e-05,"decreasing"
"X196900161",0.430153934685657,0.203999424543231,1,0.795281254495756,0.128758452021292,0.21406991799741,0.315494173500216,0.192058696590419,0.345417925478348,0.423248453459934,0,0,0,0,0.404848223277226,0,0.0160795547153747,"X196900161",-0.655780671725986,0.0108820144993457,"decreasing"
"X196900223",0,0.0779976717112922,0.263096623981374,1,0.164726426076834,0.142898719441211,0.257275902211874,0,0.405413271245634,0.329161816065192,0.14988358556461,0.070139697322468,0,0.485739231664726,0.264057043073341,0.176440628637951,0.599214365242245,"X196900223",-0.0840851985807731,0.775038355893912,"dec.trend"
"X196900260",0.464622385957308,0.100227543612526,1,0.132517065770939,0.0705385198829776,0.300682630837577,0.0745476216274786,0.194170549355293,0.37620543937588,0.164048109220934,0.131541878860115,0,0,0.0826741792176834,0.287755986564091,0.0535540145194496,0.135724125079532,"X196900260",-0.47959333857711,0.082675652596639,"dec.trend"
"X196900303",0.401010101010101,0.54040404040404,0.535353535353535,0.456565656565657,0.271717171717172,0.228282828282828,0.452525252525253,0.490909090909091,1,0.36969696969697,0.506060606060606,0,0.385858585858586,0,0.474646464646465,0.222979797979798,0.0835047064553077,"X196900303",-0.418604102330053,0.136312543487895,"dec.trend"
"X196900318",0.359961959106039,0.41321921065145,0,0,0.179743223965763,0.228245363766049,0.622444127436995,0.356157869709938,1,0.16262482168331,0.438421302900618,0.184022824536377,0.334759866856871,0.330480266286258,0.332239657631954,0.321921065145031,0.948961156239899,"X196900318",0.102518190673448,0.72728041787752,"inc.trend"
"X196900347",0.699075785582255,0.370794824399261,1,0.480591497227357,0.201109057301294,0.186691312384473,0.270240295748614,0.182624768946396,0.481330868761553,0.974121996303142,0,0.10720887245841,0.402957486136784,0.35822550831793,0.484658040665434,0.217097966728281,0.140269930863365,"X196900347",-0.36030903962459,0.205694064749724,"dec.trend"
"X196900366",0,0.274418604651163,0,0.666666666666667,0.421705426356589,0.171317829457364,0.378294573643411,0.418604651162791,0.60077519379845,0.484496124031008,0.670542635658915,0.765891472868217,0.93953488372093,1,0.341627906976744,0.843992248062015,0.00179354321568699,"X196900366",0.856440978509819,9.20833871999882e-05,"increasing"
"X196900401",0.879640044994376,0.390326209223847,0.307649043869516,0,0.341394825646794,0.12992125984252,0.605736782902137,0.410573678290214,1,0.289088863892013,0,0,0.228908886389201,0,0.435433070866142,0.0572272215973003,0.0392494370492498,"X196900401",-0.484247257500439,0.0793149780955406,"dec.trend"
"X196900149",0.509036144578313,0,0,0,0,0,0,0,1,0,0.668674698795181,0,0.76355421686747,0,0.150903614457831,0.358057228915663,0.348957578428568,"X196900149",0.270791402770419,0.349064700074368,"inc.trend"
"X196900163",0,0.857740585774059,0,0,0,0,0,0.567642956764296,0,0,0.490934449093445,0,1,0,0.142538354253835,0.372733612273361,0.298755845228618,"X196900163",0.234848781415828,0.418977900568609,"inc.trend"
"X196900292",0.834224598930481,0,0,1,0.411764705882353,0,0.814616755793226,0,0,0,0.556149732620321,0.661319073083779,0.7825311942959,0,0.306060606060606,0.5,0.432089622776036,"X196900292",0.084041120566486,0.775153519659269,"inc.trend"
"X196900305",0,0.278195488721804,0.44812030075188,1,0.311278195488722,0,0.502255639097744,0.395488721804511,0.996992481203008,0.379699248120301,0.254135338345865,0.681954887218045,0.796992481203007,0.666165413533835,0.431203007518797,0.599812030075188,0.39125083230278,"X196900305",0.362734332334669,0.202434862966561,"inc.trend"
"X196900339",0.29911098365357,0.153928878692286,0.0406509893891597,0,0.067106395182105,0,0.397117866360769,0.187051907083453,0.567608259248638,0.492830513335245,1,0.27308574706051,0.513622024663034,0.57484944078004,0.220540579294523,0.590389303125896,0.0209814308759979,"X196900339",0.680245889843753,0.00742495185944391,"increasing"
"X196900349",0.597847358121331,0.445205479452055,0.977495107632094,0.38160469667319,0.282778864970646,0.463796477495108,0.89041095890411,0.334637964774951,1,0.680039138943249,0.255381604696673,0,0,0,0.605381604696673,0.0638454011741683,0.00261636764782556,"X196900349",-0.655022084442657,0.011006060848843,"decreasing"
"X196900458",0,0,0,0.268379728765168,0.219842969307637,0,0,0.705210563882941,1,0.207708779443255,0,0.658815132048537,0.738758029978587,0.758029978586724,0.2401142041399,0.538900785153462,0.175570856556745,"X196900458",0.554601202704818,0.0395616874948385,"increasing"
"X196900190",0,1,0,0,0,0.459090909090909,0,0.734848484848485,0,0,0,0,0,0,0.219393939393939,0,0.27645406589585,"X196900190",-0.344796699687547,0.227319762027318,"dec.trend"
"X196900193",0,0.536115569823435,0,0,0,0,1,0,0,0.532905296950241,0,0,0,0,0.206902086677368,0,0.279337002829201,"X196900193",-0.214093743815776,0.462359145927053,"dec.trend"
"X196900205",0.769911504424779,0.787610619469027,0,0,0.282079646017699,0,0.348451327433628,1,0,0,0,0,0,0,0.318805309734513,0,0.14032785325153,"X196900205",-0.464522335493163,0.0942436970404002,"dec.trend"
"X196900265",0.559414990859232,0.421389396709324,0,1,0.287934186471664,0.679159049360146,0.782449725776965,0.551188299817185,0,0.823583180987203,0,0,0,0,0.510511882998172,0,0.01201457112566,"X196900265",-0.589179217324066,0.0266165332873497,"decreasing"
"X196900277",0.862580326248146,0.636678200692042,0.867029164607019,0.39940682155215,0.390014829461196,0.780029658922393,0.848739495798319,0.591201186356896,1,0.394463667820069,0,0.121601581809194,0.518042511122096,0.190805734058329,0.677014335145823,0.207612456747405,0.00423849158512413,"X196900277",-0.667877092125685,0.00904543047262917,"decreasing"
"X196900302",0.538496791934005,0.447296058661778,0.259853345554537,0,0.317598533455545,0.159028414298808,0.616865261228231,0.494042163153071,1,0.344637946837763,0,0.287351054078827,0.270852428964253,0.256645279560037,0.417781851512374,0.203712190650779,0.170080453236832,"X196900302",-0.238746948843889,0.411070317802762,"dec.trend"
"X196900323",0,0,0,0,0.178855901520637,0.265749456915279,0,0.625633598841419,0,0,0.410572049239681,0.477914554670529,0.997827661115134,1,0.107023895727734,0.721578566256336,0.000972056756005891,"X196900323",0.819751316902174,0.000331733917117207,"increasing"
"X196900340",0.53618925831202,0.199360613810742,1,0.327109974424552,0.158312020460358,0.158823529411765,0.264833759590793,0.308695652173913,0.447826086956522,0.402813299232737,0.118797953964194,0.143222506393862,0.226342710997442,0.276214833759591,0.38039641943734,0.191144501278772,0.171906258061968,"X196900340",-0.393658508500974,0.16373755769234,"dec.trend"
"X196900348",0.603467561521253,0.190156599552573,0.508948545861298,0,0.211409395973154,0.189597315436242,0.508389261744966,0.369127516778524,1,0.426733780760626,0.578299776286353,0.342841163310962,0.366331096196868,0.256152125279642,0.400782997762864,0.385906040268456,0.922392655273693,"X196900348",0.058332863409299,0.842983001662629,"inc.trend"
"X196900370",0,0,0,0,0.87891617273497,0,0,0.528365791701948,0.889077053344623,0,0.393734123624047,0.731583403895004,0.405588484335309,1,0.229635901778154,0.63272650296359,0.0839010078836235,"X196900370",0.574281412649388,0.0317303755825202,"increasing"
"X196900475",0.343570057581574,0.355086372360845,0,0.882917466410749,0.524952015355086,0,0.525911708253359,0.450095969289827,1,0.371401151631478,0.793666026871401,0.490403071017274,0.465451055662188,0.625719769673704,0.445393474088292,0.593809980806142,0.402040286197578,"X196900475",0.320812285410206,0.263420806493995,"inc.trend"
"X196900496",0,0,0,0.540183486238532,0.366605504587156,0,0.533211009174312,0.695779816513761,0.853577981651376,0.311192660550459,0.474495412844037,0.54605504587156,0.874862385321101,1,0.33005504587156,0.723853211009174,0.0503083941669796,"X196900496",0.71328243526155,0.00418152919418223,"increasing"
"X196900175",0.370117557830868,0.208191126279863,0,0,0,0.125521425862723,0.262419416003034,0.374288964732651,1,0.187713310580205,0.108456579446341,0,0,0,0.252825180128934,0.0271141448615851,0.167669304180549,"X196900175",-0.249255813740602,0.390141345013076,"dec.trend"
"X196900233",0,0.99492385786802,0,0,0,1,0,0,0,0,0,0,0,0,0.199492385786802,0,0.372786146725617,"X196900233",-0.345631977846209,0.226120876691465,"dec.trend"
"X196900266",0,0.614832535885168,0,0,0,0,0.151196172248804,0.601913875598086,1,0,0.710526315789474,0,0.47511961722488,0,0.236794258373206,0.296411483253589,0.786063729208539,"X196900266",0.133660568045865,0.648722009356853,"inc.trend"
"X196900271",0.702068194522079,0.285634432643935,0,0,0.354387926215763,0.343208496366685,0.57406372275014,0.664617104527669,1,0.210173281162661,0,0.35830072666294,0.278926774734489,0.418110676355506,0.413415315818893,0.263834544438234,0.404331119773503,"X196900271",-0.100785508001551,0.7317334623051,"dec.trend"
"X196900291",0.165794066317627,0.180453752181501,0.321465968586387,1,0,0.588830715532286,0.268760907504363,0.308551483420593,0.580802792321117,0.240488656195462,0.185689354275742,0.156719022687609,0.180802792321117,0.157417102966841,0.365514834205934,0.170157068062827,0.207575864666022,"X196900291",-0.323567763817205,0.259108602170186,"dec.trend"
"X196900293",0.452261306532663,0.45656855707107,0.610193826274228,0.564967695620962,0.434314429289304,0.399138549892319,0.641780330222541,0.381191672648959,1,0,0,0.231873653984207,0.399138549892319,0,0.494041636755205,0.157753050969131,0.0345314014385311,"X196900293",-0.557201276624898,0.0384530451389359,"decreasing"
"X196900307",0.439384615384615,0.404923076923077,1,0.441846153846154,0.236923076923077,0.243692307692308,0.614153846153846,0.615384615384615,0.982153846153846,0.512615384615385,0,0,0,0,0.549107692307692,0,0.00166284927833497,"X196900307",-0.656144579724533,0.0108228902202294,"decreasing"
"X196900314",0,0,0,0.458823529411765,0.160613810741688,0,0,0.546803069053708,0,0,0.658312020460358,0.446035805626598,0.868542199488491,1,0.116624040920716,0.743222506393862,0.000410342209777154,"X196900314",0.815618302048443,0.00037646491690744,"increasing"
"X196900316",0,0,0,0,0,0,0,0,0,0,0.626410835214447,0.693002257336343,1,0.946952595936795,0,0.816591422121896,3.98916788124955e-09,"X196900316",0.942146825912268,4.77524043308505e-07,"increasing"
"X196900320",1,0.259727302959761,0.846025939474559,0.303292317924842,0.14632524110409,0.374792151646159,0.36548054539408,0.888593282341204,0.538077818423678,0.188892583970735,0,0,0,0,0.491120718323911,0,0.00959210627425134,"X196900320",-0.68173372920783,0.00724634344286715,"decreasing"
"X196900350",0.449095022624434,0.372171945701357,0.527149321266968,1,0.228506787330317,0.270361990950226,0.678733031674208,0.492081447963801,0.753393665158371,0.304298642533937,0,0,0,0,0.507579185520362,0,0.00151984309064806,"X196900350",-0.708686316076532,0.00454946907240363,"decreasing"
"X196900398",0.508804795803672,0.315473960284751,0.528662420382166,0.321094042712626,0.26489321843387,0.152866242038217,0.401273885350318,0.315099288122892,1,0.247658298988385,0.135631322592731,0,0.139752716373173,0,0.40558261521169,0.0688460097414762,0.0190273482494744,"X196900398",-0.546760544715647,0.0430472436387904,"decreasing"
"X196900400",0.413177339901478,0.299261083743842,0.488916256157635,1,0.267241379310345,0.117610837438424,0.639162561576355,0.418103448275862,0.667487684729064,0.339285714285714,0.191502463054187,0.169334975369458,0.325738916256158,0,0.465024630541872,0.171644088669951,0.0496938705448479,"X196900400",-0.500842682279302,0.0681152014974325,"dec.trend"
"X196900406",0,0,0,0.654995730145175,0.333902647309991,0,0,0.701110162254483,1,0.322801024765158,0,0.221178479931682,0.625960717335611,0,0.301280956447481,0.211784799316823,0.675296586275832,"X196900406",0.0426187146973172,0.884978302566932,"inc.trend"
"X196900465",0,0,0,0,0,0,0,0.207246867592279,0.239756180155774,0,0.088046054859465,0.105316627158822,1,0.302742973247545,0.0447003047748053,0.374026413816458,0.0319160337977257,"X196900465",0.63060495030195,0.0156134536400374,"increasing"
"X196900469",0.334767025089606,0.294623655913978,0,0.367025089605735,0,0,0,0.860215053763441,1,0,0.681720430107527,0,0.386379928315412,0,0.285663082437276,0.267025089605735,0.932380458194369,"X196900469",0.0206022358845497,0.944268537010395,"inc.trend"
"X196900507",0,0.266621893888516,0,0.289456010745467,0.112155809267965,0,0,0.270651443922095,0.437206178643385,0.318334452652787,0.80456682337139,0.427803895231699,0.668233713901948,1,0.169442578912021,0.725151108126259,0.000297460897359288,"X196900507",0.874819243138683,4.21961353664479e-05,"increasing"
"X196900137",0.852472089314195,0,0.59170653907496,0,0,0,0.640350877192982,0.317384370015949,1,0,0,0,0,0,0.340191387559809,0,0.121666739588405,"X196900137",-0.392556281952826,0.165026538563463,"dec.trend"
"X196900144",0.329437985663514,0.39587976627914,0.585446659839769,1,0.170531895668936,0.607553761821577,0.529787362207096,0.639118125414132,0.710619842178182,0.608758508523583,0,0,0,0,0.557713390759593,0,0.000424455904208925,"X196900144",-0.709541633850592,0.00447914693435747,"decreasing"
"X196900187",0,0.21882951653944,0,0,0,0,0,0.326208651399491,0,0,0.279898218829517,0.227480916030534,1,0.956234096692112,0.0545038167938931,0.615903307888041,0.00154828686258674,"X196900187",0.787162582715231,0.000833702428140339,"increasing"
"X196900194",0,0.794557823129252,0,0,0.210884353741497,0.261224489795918,1,0.522448979591837,0.941496598639456,0,0,0,0,0,0.373061224489796,0,0.100955436763064,"X196900194",-0.342184192335679,0.231094867186414,"dec.trend"
"X196900319",0,0,0,0,0,0,0,0,0,0,0.352647352647353,0.245754245754246,0.681318681318681,1,0,0.56993006993007,0.000108387896888809,"X196900319",0.868719125414915,5.53707247157649e-05,"increasing"
"X196900355",0.661599471249174,0.490416391275611,0.562458691341705,0.566424322538004,0.452081956378057,0.177131526768011,0.460013218770654,0.576338400528751,1,0.594183740912095,0.471249173826834,0.423000660938533,0.454064771976206,0.556510244547257,0.554064771976206,0.476206212822208,0.478241359667572,"X196900355",-0.0883568608539568,0.763898389534836,"dec.trend"
"X196900361",0.860440713536201,0.542497376705142,0,0.795383001049318,0.555089192025184,0.201469045120672,0.719832109129066,0.57607555089192,1,0.915005246589717,0.508919202518363,0.291710388247639,0,0.42707240293809,0.616579223504722,0.306925498426023,0.102381952677837,"X196900361",-0.328821132629951,0.251005713939967,"dec.trend"
"X196900454",0,0,0,0,0,0,0,0,0.539229387103214,0,0.254342184068676,0,0.542024356158914,1,0.0539229387103214,0.449091635056898,0.0247484696503588,"X196900454",0.699976677626908,0.00531590580515367,"increasing"
"X196900167",0,1,0,0,0,0,0,0,0,0,0,0,0.683139534883721,0,0.1,0.17078488372093,0.717311029372923,"X196900167",0.0115375609402078,0.968774390094415,"inc.trend"
"X196900213",1,0.353410097431355,0.965456155890168,0.951874815470918,0.239149689991143,0.135518157661647,0.297903749630942,0.453793917921464,0.733687629170357,0.621789193976971,0,0,0,0,0.575258340714497,0,0.00473728714492616,"X196900213",-0.717617167062911,0.00385629851664615,"decreasing"
"X196900222",0.421493902439024,0.346036585365854,0,0,0,0.325457317073171,0,0.632621951219512,1,0.43140243902439,0,0,0,0,0.315701219512195,0,0.0883044801399283,"X196900222",-0.317936167899866,0.267967353405257,"dec.trend"
"X196900262",1,0.446960667461263,0.864123957091776,0.491060786650775,0.245530393325387,0.381406436233611,0.66030989272944,0.612634088200238,0.744934445768772,0.589988081048868,0,0,0,0,0.603694874851013,0,0.000224258479340004,"X196900262",-0.800233111855613,0.000587606366299779,"decreasing"
"X196900296",0.579983593109106,0.531583264971288,0,1,0.383921246923708,0.237079573420837,0.748974569319114,0.63740771123872,0.853978671041838,0.745693191140279,0.478260869565217,0,0,0,0.571862182116489,0.119565217391304,0.0200317435968577,"X196900296",-0.509659745282906,0.0626473244594461,"dec.trend"
