"","Gb1","Gb2","Gb3","Gb4","Gb5","Gb6","Gb7","Gb8","Gb9","Gb10","Gb11","Gb12","Gb13","Gb14","shallow_mean","deep_mean","ttest_pval","XOTU","inc_dec_estimate","inc_dec_p_val","classification"
"X196900308",0.625602202339986,0.298692360633173,0.445973847212663,0,0.165175498967653,0.149346180316586,0.627666896077082,0.649002064693737,0.994494150034412,0.193392980041294,0.905024088093599,0.593255333792154,0.878183069511356,1,0.414934618031659,0.844115622849277,0.0236347383160031,"X196900308",0.651675081373983,0.0115664038522584,"increasing"
"X196900312",0,0,0,0,0,0,0,0,0,0,0.592857142857143,0,1,0.921428571428571,0,0.628571428571429,0.000537872826447149,"X196900312",0.809478448086353,0.00045177226213821,"increasing"
"X196900383",0,0.359916782246879,0,0.289181692094313,0.275312066574202,0,0.653952843273232,0.40499306518724,0.986823855755895,0,0.432038834951456,0.479889042995839,1,0.813453536754508,0.297018030513176,0.681345353675451,0.0618279304216224,"X196900383",0.621687852520263,0.0176184854249552,"increasing"
"X196900499",0,0.29746835443038,0,0,0.235150925024343,0,0.359785783836417,0.592015579357351,1,0.377799415774099,0.628042843232717,0.377312560856865,0.559883154819864,0.68792599805258,0.286222005842259,0.563291139240506,0.130958532293716,"X196900499",0.611949001894813,0.0200252781177628,"increasing"
"X196900569",0,0.195210449927431,0,0.386066763425254,0.168359941944848,0.231494920174165,0.443396226415094,0.504354136429608,1,0.251814223512337,0.28011611030479,0.318577648766328,0.565312046444122,0.446298984034833,0.318069666182874,0.402576197387518,0.595275740953494,"X196900569",0.366996363003361,0.196786939732368,"inc.trend"
"X196900147",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900147",-0.284650946365053,0.323949618562548,"dec.trend"
"X196900174",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900174",-0.284650946365053,0.323949618562548,"dec.trend"
"X196900177",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900177",-0.284650946365053,0.323949618562548,"dec.trend"
"X196900297",0,0.245857590685177,0,0.909538737124944,0.48410210479176,0,0.412897447380206,0.364532019704433,1,0.662785490371697,0,0.318405732198836,0.356471115091805,0.45320197044335,0.407971339005822,0.282019704433498,0.53239357890102,"X196900297",0.0287986319461014,0.922148856183945,"inc.trend"
"X196900301",0,0,0,0,0,0,0,0,0,0,0.915693904020752,0,1,0,0,0.478923476005188,0.0127915969754989,"X196900301",0.574017222314212,0.0318271870081763,"increasing"
"X196900331",0.458261617900172,0.548623063683305,1,0.372203098106713,0.151032702237522,0.176419965576592,0.291738382099828,0.39802065404475,0.539156626506024,0.853700516351119,0,0,0,0,0.478915662650602,0,0.00509194839146601,"X196900331",-0.641594626658252,0.0133870624182098,"decreasing"
"X196900390",0,0,0,0,0,0.241847826086957,0,0,0,0,0,0,1,0,0.0241847826086957,0.25,0.165730084289035,"X196900390",0.387489722914641,0.171036697913871,"inc.trend"
"X196900429",0.446466809421842,0.295503211991435,0.836188436830835,0.744111349036403,0.367237687366167,0,0.488222698072805,0.460385438972163,0,1,0.741970021413276,0.319057815845824,0.477516059957173,0.402569593147752,0.463811563169165,0.485278372591006,0.905467431692136,"X196900429",0.0351944249648906,0.904923981267954,"inc.trend"
"X196900464",0,0.5,0,0,0.282771535580524,0,0.657303370786517,0,0,0.552434456928839,0.569288389513109,0.647940074906367,0.739700374531835,1,0.199250936329588,0.739232209737828,0.00370901429351583,"X196900464",0.763956837431893,0.001468988201978,"increasing"
"X196900492",0,0,0,0,0.486330935251799,0.305035971223022,0.8,0,1,0.464748201438849,0,0.463309352517986,0,0.915107913669065,0.305611510791367,0.344604316546763,0.868734589898882,"X196900492",0.265277898291869,0.35934550131949,"inc.trend"
"X196900529",0,0.215648854961832,0.430025445292621,0.33206106870229,0.243002544529262,0,0,0.269083969465649,0,0.544529262086514,0.409669211195929,0,0.663486005089059,1,0.203435114503817,0.518288804071247,0.0742878787213912,"X196900529",0.566889481407873,0.0345228215544962,"increasing"
"X196900253",0.693167701863354,0.359006211180124,0.878260869565217,0,0.249689440993789,0.522981366459627,0.445962732919255,0.493167701863354,1,0.66832298136646,0,0,0,0,0.531055900621118,0,0.00430678847103753,"X196900253",-0.608871157723654,0.0208352521704786,"decreasing"
"X196900268",0.390774586597041,0.247171453437772,0.451261966927763,0,0.172758920800696,0.0844212358572672,0.252828546562228,1,0.830287206266319,0.282419495213229,0.134464751958225,0,0,0,0.371192341166232,0.0336161879895561,0.0620741696733459,"X196900268",-0.377089992479092,0.183814115348245,"dec.trend"
"X196900275",0,0,0,0,0,0.625954198473282,0,0,0,0,0,0,0,1,0.0625954198473282,0.25,0.316612796386094,"X196900275",0.349002524312954,0.221322947454387,"inc.trend"
"X196900310",0.306466951973371,0.200427960057061,1,0.179505468378507,0.121968616262482,0.225630052306229,0.173086067522587,0.252258678078935,0.470042796005706,0.43319067998098,0,0,0,0,0.336257727056586,0,0.0262121120205696,"X196900310",-0.559362955892706,0.0375488897091885,"decreasing"
"X196900336",0.411053540587219,0.231535101087067,1,0.253378035151885,0.115411967895967,0.701615361170375,0.960276338514681,0.231738291171391,0.439500152392563,0.708422228995225,0.0373869755155948,0,0,0,0.505293101696637,0.00934674387889871,0.0102276655713389,"X196900336",-0.58102585604814,0.0293322129185632,"decreasing"
"X196900352",0,0,0,0.838039867109635,0,0,0.31312292358804,0,1,0.36046511627907,0.497508305647841,0.401993355481728,0.709302325581395,0.334717607973422,0.251162790697674,0.485880398671096,0.264640355712847,"X196900352",0.418974505094887,0.135930225237927,"inc.trend"
"X196900450",0,0,0,0.446088794926004,0.342494714587738,0,0.595137420718816,0,1,0.334038054968288,0.525369978858351,0.280126849894292,0,0,0.271775898520085,0.201374207188161,0.717225295529391,"X196900450",0.0160939790296877,0.956451897538895,"inc.trend"
"X196900500",0,0.304347826086957,0.377501725327812,0,0.160110420979986,0.283643892339545,0.33264320220842,0,1,0,0,0,0.287094547964113,0,0.245824706694272,0.0717736369910283,0.306230810672198,"X196900500",-0.20344975197774,0.485416773291668,"dec.trend"
"X196900605",0.360671936758893,0.317193675889328,0,0,0.314229249011858,0.179841897233202,0.468379446640316,0.533596837944664,1,0.374505928853755,0.538537549407115,0.599802371541502,0.365612648221344,0.529644268774704,0.354841897233202,0.508399209486166,0.327868920778552,"X196900605",0.432836708716876,0.122135000734712,"inc.trend"
"X196900606",0.157259801809565,0.146057733735459,0.274881516587678,0,0.165015079707023,0,0.298147350280052,0.177940542869453,1,0.273588970271435,0.470056010340371,0.458423093494184,0.481688927186558,0.411460577337355,0.249289099526066,0.455407152089617,0.181976636567215,"X196900606",0.498442770224705,0.0696605663092833,"inc.trend"
"X196900142",0.445876288659794,0.862757731958763,1,0,0.214561855670103,0.143041237113402,0,0.371778350515464,0,0.295103092783505,0,0,0,0,0.333311855670103,0,0.0904849380571788,"X196900142",-0.583070301411029,0.0286326893672828,"decreasing"
"X196900231",0.241009946442234,0.408569242540168,0.482019892884468,0,0,0.345065034429992,0.583014537107881,0.485080336648814,1,0.373374139250191,0,0,0,0,0.391813312930375,0,0.0216200704964831,"X196900231",-0.447060823867686,0.108999873484268,"dec.trend"
"X196900264",0.258389261744966,0.26006711409396,0.718120805369127,0.61744966442953,0,0.628635346756152,0.618568232662192,0.597874720357942,1,0.391498881431767,0,0,0,0,0.509060402684564,0,0.0044435393925146,"X196900264",-0.582329356180322,0.0288847560440932,"decreasing"
"X196900276",0,0.698765432098765,0,0,0,0,1,0.91358024691358,0,0,0,0,0,0,0.261234567901235,0,0.25544444009606,"X196900276",-0.261825476426859,0.365866177169157,"dec.trend"
"X196900294",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900294",-0.0744827019900444,0.800224904140219,"dec.trend"
"X196900357",0.506056527590848,0.48250336473755,1,0,0.340511440107672,0.552489905787349,0.631897711978466,0.442126514131898,0,0,0,0,0,0.306191117092867,0.395558546433378,0.0765477792732167,0.0878353037905064,"X196900357",-0.549471726734914,0.0418175174226181,"decreasing"
"X196900358",0,0.159214830970556,0.255906942929844,0.344601962922574,0.492911668484188,0,0,1,0,0.24718284260269,0,0.800799709196656,0,0,0.249981824790985,0.200199927299164,0.807521289095299,"X196900358",-0.0516945478172194,0.860682518744073,"dec.trend"
"X196900363",0,0.394124847001224,0,0.673194614443084,0.414932680538556,0.214198286413709,0.582619339045288,0.603427172582619,1,0.833537331701346,0,0,0,0,0.471603427172583,0,0.0172702188814548,"X196900363",-0.389898859410091,0.168161414170255,"dec.trend"
"X196900418",0.414772727272727,0.294318181818182,0,0,0.246590909090909,0.268181818181818,0.347727272727273,0.604545454545454,1,0.339772727272727,0,0,0,0,0.351590909090909,0,0.0356551046543715,"X196900418",-0.388987094848638,0.169245867455463,"dec.trend"
"X196900425",0,0,0,0,0.156074014481094,0,0,0,1,0,0.658889782783588,0.386967015285599,0.440064360418343,0.607401448109413,0.115607401448109,0.523330651649236,0.0300275446521417,"X196900425",0.647109526532122,0.0123657693596086,"increasing"
"X196900431",0.441661923733637,0.182697780307342,0,0,0,0.310756972111554,0.260102447353443,0,0.457029026750142,0,1,0,0,0.673306772908366,0.165224815025612,0.418326693227092,0.179696852445983,"X196900431",0.338054575746684,0.237140579317646,"inc.trend"
"X196900449",0.591954022988506,0,0,1,0.441570881226054,0.198275862068966,0.466475095785441,0,0.971264367816092,0.885057471264368,0.496168582375479,0.511494252873563,0,0.802681992337165,0.455459770114943,0.452586206896552,0.990165187584279,"X196900449",0.113924080684648,0.698171979585943,"inc.trend"
"X196900481",0.514109347442681,0.37037037037037,0.692239858906526,1,0.373897707231041,0.181657848324515,0.477072310405644,0.940035273368607,0,0.50352733686067,0.290123456790123,0,0,0,0.505291005291005,0.0725308641975309,0.0219701390595126,"X196900481",-0.623562071905003,0.0171816935756207,"decreasing"
"X196900488",0,0,0,0,0.619834710743802,0,0,0,1,0,0.59504132231405,0.305785123966942,0,0.523415977961432,0.16198347107438,0.356060606060606,0.344973533305273,"X196900488",0.342043954372056,0.231298599069352,"inc.trend"
"X196900521",0,0,0,1,0.246336996336996,0.495421245421245,0.470695970695971,0,0.893772893772894,0,0,0.473443223443223,0.402930402930403,0.615384615384615,0.310622710622711,0.37293956043956,0.775895170897598,"X196900521",0.166460996131709,0.569516817670062,"inc.trend"
"X196900591",0.732142857142857,0.339285714285714,1,0,0.148496240601504,0,0.602443609022556,0.328947368421053,0,0.274436090225564,0.56203007518797,0.37781954887218,0.43703007518797,0.555451127819549,0.342575187969925,0.483082706766917,0.442008723490335,"X196900591",0.106647919156238,0.716699329276406,"inc.trend"
"X196900596",0.404804270462633,0.26067615658363,0.672597864768683,0,0,0,0.395907473309609,0.537366548042705,0.725978647686833,0.252669039145907,1,0.604092526690391,0.724199288256228,0.903914590747331,0.325,0.808051601423488,0.00700074524303975,"X196900596",0.696469213983114,0.00565158139268959,"increasing"
"X196900597",0.295194508009153,0.493516399694889,0.668192219679634,0.324942791762014,0.260869565217391,0.312738367658276,0.608695652173913,0.761250953470633,1,0.395118230358505,0.278413424866514,0,0,0,0.512051868802441,0.0696033562166285,0.00556824122819079,"X196900597",-0.573893943911524,0.0318724368467705,"decreasing"
"X196900207",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900207",-0.284650946365053,0.323949618562548,"dec.trend"
"X196900251",0,0.46167097329888,0,0,0,0,0,0,0,0,0,0,1,0,0.046167097329888,0.25,0.242327123234928,"X196900251",0.285368680439472,0.322677611767614,"inc.trend"
"X196900284",0.330082520630158,0.261815453863466,0.531882970742686,0.718679669917479,0,0.207801950487622,0.497374343585896,0.67966991747937,1,0.49662415603901,0,0,0,0,0.472393098274569,0,0.0075516909553014,"X196900284",-0.529978444018286,0.0512560099346018,"dec.trend"
"X196900327",0,0.335189309576837,0,0,0.262806236080178,0,0.423162583518931,0.562360801781737,1,0,0,0,0.626948775055679,0,0.258351893095768,0.15673719376392,0.611826788110736,"X196900327",0.00456398044972318,0.987645591204574,"inc.trend"
"X196900329",0.421821305841924,0.458762886597938,0,0.724226804123711,0.15893470790378,0,0.56872852233677,0.478522336769759,1,0.481099656357388,0,0,0,0,0.429209621993127,0,0.0200625086771924,"X196900329",-0.473821976689022,0.0869806873235726,"dec.trend"
"X196900359",0.0704101776705418,0.264531695547269,0.221539811362141,0,0.332529063391095,0,0.31300723842948,0.978065365211669,1,0,0.500767712217592,0,0.0919061197631059,0,0.31800833516122,0.148168457995174,0.424881042865034,"X196900359",-0.11498034190794,0.69549508241318,"dec.trend"
"X196900391",0.528813559322034,0.416949152542373,1,0,0.267796610169492,0.310169491525424,0.652542372881356,0.63728813559322,0.988135593220339,0.608474576271186,0,0,0,0,0.541016949152542,0,0.00536365687154037,"X196900391",-0.580997663949554,0.0293419472324197,"decreasing"
"X196900404",0,0.610588235294118,0,0,0.305882352941176,0.249411764705882,0.523529411764706,0.571764705882353,1,0,0.496470588235294,0.545882352941176,0,0.603529411764706,0.326117647058824,0.411470588235294,0.668640371345414,"X196900404",0.221342962614054,0.446965962886583,"inc.trend"
"X196900513",0,0,0,0,0.291381668946648,0,0,0.755129958960328,1,0,0,0.456908344733242,0.590971272229822,0.651162790697674,0.204651162790698,0.424760601915185,0.312861186235383,"X196900513",0.457529072298481,0.0999758229828969,"inc.trend"
"X196900524",0,0,0,1,0.302301255230126,0,0,0.365062761506276,0,0.327405857740586,0.648535564853556,0.27510460251046,0,0.643305439330544,0.199476987447699,0.39173640167364,0.330151124669843,"X196900524",0.286594150298875,0.320512317833453,"inc.trend"
"X196900534",0,0.322815533980583,0,0,0.218446601941748,0.271844660194175,0.512135922330097,0,1,0,0,0,0,0,0.23252427184466,0,0.187189415840283,"X196900534",-0.251324413682717,0.386089157181926,"dec.trend"
"X196900543",0,0.483965014577259,0,0.978134110787172,0.346938775510204,0,0,0.534985422740525,0,0,0.768221574344023,0.41399416909621,0.485422740524781,1,0.234402332361516,0.666909620991254,0.0439505885161011,"X196900543",0.483440177523125,0.0798907586123475,"inc.trend"
"X196900559",0,0.299895506792059,0.522466039707419,0,0.318704284221526,0,0.507836990595611,0.530825496342738,1,0.523510971786834,0,0.22675026123302,0,0,0.370323928944619,0.056687565308255,0.0833262567882626,"X196900559",-0.278293104817358,0.335340689318503,"dec.trend"
"X196900582",0,0.474931631722881,0,0,0.317228805834093,0,0.454876937101185,1,0.889699179580675,0.415679124886053,0,0.249772105742935,0.661804922515953,0.474931631722881,0.355241567912489,0.346627164995442,0.967618440009317,"X196900582",0.218495592994198,0.452981707633456,"inc.trend"
"X196900589",0.53480699439129,0.475750577367206,1,0.322335862751567,0.235895743978885,0.182448036951501,0.424942263279446,0.454305509732761,0.692510722533817,0.424612339161993,0,0,0,0,0.474760805014847,0,0.00196615465009369,"X196900589",-0.723972621705121,0.00341572479335337,"decreasing"
"X196900618",0,0.183396226415094,0.403018867924528,1,0.126792452830189,0.356981132075472,0.330566037735849,0.663396226415094,0,0.254339622641509,0.378867924528302,0,0.489811320754717,0,0.331849056603774,0.217169811320755,0.524086894176276,"X196900618",-0.190550297488997,0.514064612017657,"dec.trend"
"X196900170",0,0.879518072289157,0,0,0,0,0,1,0,0,0,0,0,0,0.187951807228916,0,0.373967621600399,"X196900170",-0.253792234902839,0.381284274775466,"dec.trend"
"X196900238",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900238",-0.284650946365053,0.323949618562548,"dec.trend"
"X196900248",1,0.764820213799806,0,0.468415937803693,0.397473275024295,0,0,0,0,0,0,0,0,0,0.263070942662779,0,0.196774212133819,"X196900248",-0.563574529130352,0.0358324859818529,"decreasing"
"X196900315",0,0.709349593495935,1,0,0.380081300813008,0,0,0,0,0,0,0,0,0,0.208943089430894,0,0.288030300268501,"X196900315",-0.435905786618429,0.11921442661279,"dec.trend"
"X196900317",0,0,0,1,0.132302405498282,0.165807560137457,0.251718213058419,0,0,0.356529209621993,0,0,0,0,0.190635738831615,0,0.255044362656509,"X196900317",-0.295735091052688,0.30462264696411,"dec.trend"
"X196900351",0,0,0,1,0.508532423208191,0,0.46188850967008,0,0,0.569965870307167,0.40386803185438,0.440273037542662,0,0.679180887372014,0.254038680318544,0.380830489192264,0.540625961631626,"X196900351",0.226903745201592,0.435332336760105,"inc.trend"
"X196900353",0,0.3272921108742,0,0,0.233475479744136,0,0.556503198294243,0,0,0,0,0.314498933901919,0.834754797441365,1,0.111727078891258,0.537313432835821,0.0275172711542959,"X196900353",0.626622334469616,0.0164862276705361,"increasing"
"X196900365",0,0,0,0,0,0,0.530638852672751,0,0,0,0,0.398956975228162,0,1,0.0530638852672751,0.34973924380704,0.0957428623424394,"X196900365",0.536353993091144,0.0480141755710948,"increasing"
"X196900367",0,0,0,0,0,0,0,0,0.665301944728761,0,1,0.454452405322416,0.683725690890481,0.375639713408393,0.0665301944728761,0.628454452405322,0.00138706691559402,"X196900367",0.753640547733945,0.00185308708346999,"increasing"
"X196900382",0,0.524475524475524,0,0,0,0,0,0,0,0,0,0,1,0,0.0524475524475524,0.25,0.269330309248373,"X196900382",0.262696201558347,0.364215606895524,"inc.trend"
"X196900387",0,0.531135531135531,0,0,0,0,0,0,0,1,0,0.556776556776557,0.912087912087912,0.908424908424908,0.153113553113553,0.594322344322344,0.0638591333220151,"X196900387",0.604027613893824,0.0221596523896412,"increasing"
"X196900392",0,0.26882745471878,0,0,0.225929456625357,0,0.63393708293613,0.320305052430887,1,0,0,0.218303145853194,0.50047664442326,0.515729265967588,0.244899904671115,0.30862726406101,0.740418162344138,"X196900392",0.275469507575167,0.340470437928758,"inc.trend"
"X196900409",0,0,0,0,0,0,0,0,0,0,1,0.302685950413223,0.884297520661157,0.957644628099174,0,0.786157024793388,3.08183829789579e-06,"X196900409",0.885463560135743,2.53571980110955e-05,"increasing"
"X196900424",0,0,0,0,0,0.361344537815126,0.554621848739496,0,1,0,0,0,0,0,0.191596638655462,0,0.299660127153701,"X196900424",-0.143910308914495,0.623547781165821,"dec.trend"
"X196900445",0,0,0,0,0,0,0,0.336276083467095,0.821027287319422,0,0.327447833065811,0.708667736757624,0.596308186195827,1,0.115730337078652,0.658105939004815,0.0055263415837102,"X196900445",0.794434270287455,0.000688323269324823,"increasing"
"X196900473",0,0,0,1,0,0,0,0,0,0.482367758186398,0,0,0,0,0.14823677581864,0,0.405359526690073,"X196900473",-0.205682276707954,0.480536291714631,"dec.trend"
"X196900476",0,0,0,0.881493506493506,0,1,0,0,0,0.712662337662338,0,0,0,0,0.259415584415584,0,0.254644357630039,"X196900476",-0.271401562706235,0.347937035999852,"dec.trend"
"X196900515",0,0,0,0,0.543478260869565,0,0,0,0.835038363171355,0,0,1,0,0.829923273657289,0.137851662404092,0.457480818414322,0.171288039203508,"X196900515",0.450550769994073,0.10593163662038,"inc.trend"
"X196900539",0,0,0,0.201128443411882,0.105874543644208,0,0,0.194822436110189,0,0,0.270162628609359,0.211085297046133,0.461002323265848,1,0.0501825423166279,0.485562562230335,0.00255603487261824,"X196900539",0.776342471503376,0.00109452073524882,"increasing"
"X196900546",0,0,0,0,0.269654088050314,0,0,0,1,0,0.489779874213836,0.364779874213836,0.392295597484277,0.598270440251572,0.126965408805031,0.46128144654088,0.0670416071113314,"X196900546",0.588719210427899,0.0267645413248407,"increasing"
"X196900588",1,0.480603448275862,0.233682266009852,0.766933497536946,0,0.120689655172414,0.335899014778325,0.212746305418719,0.710899014778325,0.27493842364532,0,0,0,0,0.413639162561576,0,0.0264167306187322,"X196900588",-0.631474436329723,0.0154276827177868,"decreasing"
"X196900619",0,0.202838063439065,0,0,0.209515859766277,0.31135225375626,0.548414023372287,0.540066777963272,1,0.651085141903172,0.326377295492487,0.353923205342237,0,0,0.346327212020033,0.170075125208681,0.347680344758812,"X196900619",-0.0403346566224996,0.891108304964476,"dec.trend"
"X196900299",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900299",-0.284650946365053,0.323949618562548,"dec.trend"
"X196900373",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0.116756066492439,"X196900373",0.340195410949877,0.233994434121185,"inc.trend"
"X196900384",0,0,0,0,0,0,0,0,0,0,0.990936555891239,0.607250755287009,1,0,0,0.649546827794562,0.000540769338401852,"X196900384",0.699560828436126,0.00535486932619508,"increasing"
"X196900446",0,0.462562396006656,0,0.753743760399334,0.341098169717138,0.369384359400998,1,0,0,0,0,0,0,0,0.292678868552413,0,0.140368569316572,"X196900446",-0.431722208869489,0.123207471277449,"dec.trend"
"X196900461",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1,0,0.548626727922509,"X196900461",-0.0389157683265813,0.89491921662938,"dec.trend"
"X196900494",0,0,0,0,0,0,0,0,0,0,0.939393939393939,0,1,0,0,0.484848484848485,0.012725260523982,"X196900494",0.573435561345973,0.0320411072220114,"increasing"
"X196900527",0,0,0,0,0,0,0,0,0,0,0,0.358999037536092,1,0.546679499518768,0,0.476419634263715,0.00223140776283029,"X196900527",0.754495587536219,0.00181850992094744,"increasing"
"X196900533",0,0,0,0,0,0,0,0.289077828646174,0,0,0.623937213865271,0,1,0,0.0289077828646174,0.405984303466318,0.0300087972789309,"X196900533",0.549036775266415,0.0420130440329722,"increasing"
"X196900592",0.856655290102389,0.394766780432309,1,0.532423208191126,0.301478953356086,0,0.390216154721274,0.566552901023891,0,0.465301478953356,0,0,0,0,0.450739476678043,0,0.0176546455392444,"X196900592",-0.694397713288402,0.00585745600383687,"decreasing"
"X196900614",0,0.350184956843403,0,0.627620221948212,0.298397040690506,0,0.517879161528977,0.569667077681874,0.980271270036991,1,0,0.448828606658446,0,0,0.434401972872996,0.112207151664612,0.139779100624656,"X196900614",-0.191478306390615,0.51197851548644,"dec.trend"
"X196900152",0.331466965285554,0.268756998880179,1,0,0,0.230683090705487,0,0,0,0.413213885778276,0,0,0,0,0.22441209406495,0,0.19179235760843,"X196900152",-0.442156174192599,0.113414088724262,"dec.trend"
"X196900188",0,0,1,0.660443407234539,0,0.266044340723454,0,0,0.79463243873979,0,0,0,0,0,0.272112018669778,0,0.20268308777801,"X196900188",-0.363511998678698,0.201396762576715,"dec.trend"
"X196900206",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900206",-0.284650946365053,0.323949618562548,"dec.trend"
"X196900256",0,0.493464052287582,0,0,0,0,0,1,0,0,0.663398692810457,0,0,0,0.149346405228758,0.165849673202614,0.93510156898255,"X196900256",0.00890085517212559,0.97590828813367,"inc.trend"
"X196900369",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.116756066492439,"X196900369",0.513180042858539,0.060554741029776,"inc.trend"
"X196900376",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900376",-0.185225199987645,0.526108713288703,"dec.trend"
"X196900388",0.770992366412214,0,0,0,0.493638676844784,0,0,0,0,0,0,0.536895674300254,0,1,0.1264631043257,0.384223918575064,0.222468324463279,"X196900388",0.288337574472057,0.317446098917324,"inc.trend"
"X196900410",0,0,0,0,0,0,0,0,0,0,0,0,0.954887218045113,1,0,0.488721804511278,0.0126946352735304,"X196900410",0.699949854454665,0.00531841233708024,"increasing"
"X196900414",0.53410740203193,0,0,0.923076923076923,0.277213352685051,0,0.782293178519594,0,0,1,0.943396226415094,0,0,0,0.35166908563135,0.235849056603774,0.659738307680608,"X196900414",-0.112359084613559,0.702144165923865,"dec.trend"
"X196900420",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0.116756066492439,"X196900420",0.340195410949877,0.233994434121185,"inc.trend"
"X196900495",0,0,0,0,0,0,0,0,0,0,0,0.344856661045531,0,1,0,0.336214165261383,0.032856557537584,"X196900495",0.617455736163223,0.0186357557942625,"increasing"
"X196900505",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0.116756066492439,"X196900505",0.340195410949877,0.233994434121185,"inc.trend"
"X196900509",0,0,0,0,0,0,0,0,0,0,0,0.514505119453925,1,0,0,0.378626279863481,0.020543786164774,"X196900509",0.57108529024587,0.0329163632560336,"increasing"
"X196900514",0,0,0,0,0,0,0,0.480093676814988,1,0,0,0,0,0,0.148009367681499,0,0.405718220369022,"X196900514",-0.0694344309980456,0.813540429745081,"dec.trend"
"X196900517",0,0,0,0,0,0,0,0,0,0,1,0.340689655172414,0,0.630344827586207,0,0.492758620689655,0.00204040143012237,"X196900517",0.681698842579168,0.00725049286873885,"increasing"
"X196900520",1,0,0,0,0.671905697445973,0,0.677799607072692,0,0,0,0,0,0,0,0.234970530451866,0,0.260742213685767,"X196900520",-0.395501168334486,0.161597427993013,"dec.trend"
"X196900522",0,0,0,0,0,0,0,0,0,0,0.882583170254403,0.428571428571429,0,1,0,0.577788649706458,0.00108484875157453,"X196900522",0.741744684517436,0.0023906073960691,"increasing"
