"","Gb1","Gb2","Gb3","Gb4","Gb5","Gb6","Gb7","Gb8","Gb9","Gb10","Gb11","Gb12","Gb13","Gb14","shallow_mean","deep_mean","ttest_pval","XOTU","inc_dec_estimate","inc_dec_p_val","classification"
"X196900537",0,0,0,0,0,0,0,0,0,0,1,0.382093316519546,0.873896595208071,0.727616645649433,0,0.745901639344262,6.58170307235673e-07,"X196900537",0.884546944955834,2.65447502688048e-05,"increasing"
"X196900538",0,0,0,0,0.227988878591288,0,0,0,0,0,0.298424467099166,0,0.664504170528267,1,0.0227988878591288,0.490732159406858,0.00441176918908425,"X196900538",0.746094382549191,0.00218142016079595,"increasing"
"X196900590",1,0.886737657308809,0.63891577928364,0.363988383349468,0,0.333978702807357,0.671829622458858,0.498547918683446,0,0,0,0,0,0,0.439399806389158,0,0.0373067737948633,"X196900590",-0.706285983782213,0.00475144397328489,"decreasing"
"X196900594",0.487544483985765,0.385231316725979,1,0,0.2144128113879,0,0.317615658362989,0.395017793594306,0,0.761565836298932,0,0,0,0,0.356138790035587,0,0.0591304483348592,"X196900594",-0.501417778252137,0.0677485431952256,"dec.trend"
"X196900598",0.248057713651498,0.179245283018868,0,0,0.133185349611543,0,0.247502774694784,0.251387347391787,1,0,0,0.264150943396226,0,0,0.205937846836848,0.0660377358490566,0.39549246190439,"X196900598",-0.141262819436647,0.63001508731341,"dec.trend"
"X196900603",0.489570552147239,0,0,0,0,0,0.771779141104294,0.450306748466258,1,0.392638036809816,0.530061349693252,0.406134969325153,0,0,0.310429447852761,0.234049079754601,0.717306257814857,"X196900603",0.0210983862949392,0.942928359399006,"inc.trend"
"X196900608",0.329787234042553,0.274468085106383,1,0,0,0.346808510638298,0.425531914893617,0.527659574468085,0,0.825531914893617,0,0,0,0,0.372978723404255,0,0.0548457616383279,"X196900608",-0.456964396049117,0.100448942160504,"dec.trend"
"X196900620",0,0,1,0,0.255905511811024,0,0,0.37007874015748,0,0,0.431102362204724,0.431102362204724,0.663385826771654,0.683070866141732,0.16259842519685,0.552165354330709,0.0413305791555041,"X196900620",0.496939513536878,0.0706411683495972,"inc.trend"
"X196900631",0,0,0,0.807817589576547,0.457654723127036,0.322475570032573,0.739413680781759,0.618892508143323,1,0.706840390879479,0,0,0,0,0.465309446254072,0,0.0302369005279441,"X196900631",-0.341313365059142,0.23236175953473,"dec.trend"
"X196900169",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0.116756066492439,"X196900169",0.436387799721516,0.118760091191382,"inc.trend"
"X196900212",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.1,0,0.548626727922509,"X196900212",0.00715957755563218,0.980620455504283,"inc.trend"
"X196900272",0,0,0,0,0,0,0,0,0,0,0.740601503759398,0,1,0,0,0.43515037593985,0.0142273695630094,"X196900272",0.574702390528145,0.0315765622463098,"increasing"
"X196900304",0,0,0,0,0,0,0.639254385964912,0,1,0,0,0,0,0,0.163925438596491,0,0.386332490218897,"X196900304",-0.0904891522395005,0.758353343900069,"dec.trend"
"X196900306",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900306",-0.249892352103033,0.388892044312315,"dec.trend"
"X196900332",0,0,0,0,0,0,0,0,0,0,0.478187919463087,0.75,0,1,0,0.557046979865772,0.000867996277863036,"X196900332",0.760701877248496,0.00158259341433741,"increasing"
"X196900375",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.116756066492439,"X196900375",0.513180042858539,0.060554741029776,"inc.trend"
"X196900381",0,0,0,0,0.739285714285714,0,0,0,0,0,1,0,0,0,0.0739285714285714,0.25,0.373127367185048,"X196900381",0.168810369967971,0.56400177762797,"inc.trend"
"X196900386",0.604961832061069,0.463740458015267,0,1,0,0,0.986641221374046,0,0,0,0,0.511450381679389,0,0,0.305534351145038,0.127862595419847,0.455191607943886,"X196900386",-0.321416539542891,0.262471518497527,"dec.trend"
"X196900393",0.582142857142857,0,0,1,0.676785714285714,0,0,0,0,0.851785714285714,0,0,0,0,0.311071428571429,0,0.169766238662249,"X196900393",-0.374856355569672,0.186636214795585,"dec.trend"
"X196900408",0,0.438356164383562,1,0,0.327245053272451,0.336377473363775,0,0,0,0,0,0,0.788432267884323,0,0.210197869101979,0.197108066971081,0.950068309835765,"X196900408",-0.123828430288179,0.67320315482016,"dec.trend"
"X196900518",0,0,0,0,0,0,0,0,0,0,0.574,0.9015,1,0,0,0.618875,0.000571002662334111,"X196900518",0.706039057147793,0.00477261292232569,"increasing"
"X196900528",0,0,0,0,0,0,0,0,0,0,0.396368190356919,0.39073262366938,0.531621790857858,1,0,0.579680651221039,1.8707479717957e-05,"X196900528",0.894879887190589,1.5477821017171e-05,"increasing"
"X196900531",0,0,0,0,0,0,0,0,0,0,0,0.405660377358491,0.52122641509434,1,0,0.481721698113208,0.00190206973843915,"X196900531",0.78971073863662,0.000780205744291492,"increasing"
"X196900551",0,0.718987341772152,0,0,0.531645569620253,0,0.832911392405063,0,0,0,0,0.612658227848101,1,0,0.208354430379747,0.403164556962025,0.409867001547472,"X196900551",0.188369828976768,0.518981200708552,"inc.trend"
"X196900600",0.598066298342541,0.67817679558011,0,0.998618784530387,0,1,0.553867403314917,0.866022099447514,0,0,0,0,0,0,0.469475138121547,0,0.0546734867197533,"X196900600",-0.578245504250126,0.0303038707304578,"decreasing"
"X196900604",0.994708994708995,0.78042328042328,0,0,0.735449735449735,0.85978835978836,0.923280423280423,1,0,0,0,0,0,0,0.529365079365079,0,0.0454578839508341,"X196900604",-0.581155655147078,0.0292874262581167,"decreasing"
"X196900611",0,0.260869565217391,0,0.828502415458937,0,0.567632850241546,0.552334943639291,0.462962962962963,0,0,0,0,1,0,0.267230273752013,0.25,0.938353664340062,"X196900611",-0.0148109016486286,0.959921080936605,"dec.trend"
"X196900612",0,0.398467432950192,0,0,0.270753512132823,0.241379310344828,0.389527458492976,0,1,0,0.395913154533844,0,0,0,0.230012771392082,0.098978288633461,0.464353261213829,"X196900612",-0.1412930712472,0.629941047579268,"dec.trend"
"X196900166",0,0.558966074313409,1,0,0,0.693053311793215,0,0,0,0,0,0,0,0,0.225201938610662,0,0.267440697981643,"X196900166",-0.432950803287568,0.122025567220371,"dec.trend"
"X196900281",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900281",-0.311326146612651,0.27859253733078,"dec.trend"
"X196900374",0.45203488372093,0,0.995639534883721,0,0,0,0,0,1,0,0,0,0,0,0.244767441860465,0,0.278825548557437,"X196900374",-0.310529314873304,0.279889948078039,"dec.trend"
"X196900402",0.597809076682316,0.422535211267606,0,0,0,0,0,0,1,0,0,0,0,0,0.202034428794992,0,0.287101468164652,"X196900402",-0.298289251066439,0.300265518489739,"dec.trend"
"X196900426",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.116756066492439,"X196900426",0.513180042858539,0.060554741029776,"inc.trend"
"X196900438",0,0,0,0,0,0,0,0,0,0,1,0.435139573070608,0,0,0,0.358784893267652,0.0250886502346497,"X196900438",0.469138310373145,0.0905878385910088,"inc.trend"
"X196900526",0,0,0,0,0,0,0,0,0,0,0,0.543103448275862,0,1,0,0.385775862068966,0.0192912808670374,"X196900526",0.644095308340967,0.0129162722351685,"increasing"
"X196900532",0,0,0,0,0,0,0,0,0,0,0.126935483870968,0.245322580645161,0.369838709677419,1,0,0.435524193548387,0.00260776974534577,"X196900532",0.778288056278156,0.00104337170137614,"increasing"
"X196900547",0,0,0,0,0,0,0,0,0,0,0,0.573226544622426,0.726544622425629,1,0,0.574942791762014,0.000604656065241256,"X196900547",0.821633853928097,0.000312834795773361,"increasing"
"X196900561",0,0,0,0,0,0.233196159122085,0.390946502057613,0,1,0,0,0,0.545953360768176,0,0.16241426611797,0.136488340192044,0.890575278983063,"X196900561",0.10391570087211,0.723694589372949,"inc.trend"
"X196900565",0,0,0,0,0,0,0,0,0,0,0,0.568643379366369,0.476035743298132,1,0,0.511169780666125,0.0012042672735686,"X196900565",0.797560498828255,0.000632439831141096,"increasing"
"X196900571",0,0,0,0,0.318936877076412,0,0.705980066445183,0,1,0,0,0.340531561461794,0,0,0.202491694352159,0.0851328903654485,0.55446551608185,"X196900571",-0.0396358733862559,0.892984859044305,"dec.trend"
"X196900573",0,0,0,0,0.138461538461538,0,0,0,0,0,0,0.318461538461538,0.423076923076923,1,0.0138461538461538,0.435384615384615,0.00566704092343937,"X196900573",0.740837241509732,0.00243618277122671,"increasing"
"X196900580",0,0,0,0,0,0,0,0,0,0,0.329490291262136,0.195388349514563,0.804611650485437,1,0,0.582372572815534,0.000238836034503841,"X196900580",0.850553939722776,0.000115636497225608,"increasing"
"X19690097",0,0,0,0,0,0,0,0,0,0,0,0,0.587174864795261,1,0,0.396793716198815,0.0176772098077684,"X19690097",0.686967684480444,0.00664438518613978,"increasing"
"X196900232",0,0.700440528634361,0,0,0.418502202643172,0,0,1,0,0,0,0,0,0,0.211894273127753,0,0.282673240256616,"X196900232",-0.29251734797688,0.310163320607787,"dec.trend"
"X196900278",1,0,0,0,0,0.222938144329897,0,0,0,0,0,0,0,0,0.12229381443299,0,0.464952124044583,"X196900278",-0.349935140503953,0.220006658984391,"dec.trend"
"X196900362",0,0,0,1,0,0,0,0.658210947930574,0,0,0,0,0,0,0.165821094793057,0,0.384715204005075,"X196900362",-0.237289584968925,0.414017582364815,"dec.trend"
"X196900421",0,0,0,0,0,0,0,0,0,0,0,0.415478615071283,0,1,0,0.353869653767821,0.0265092166573682,"X196900421",0.629583984364515,0.0158337583892751,"increasing"
"X196900444",0,0,0,1,0.276368491321762,0,0,0,0,0,0,0.365821094793057,0,0,0.127636849132176,0.0914552736982644,0.836880412248554,"X196900444",-0.13815781943433,0.637631480367419,"dec.trend"
"X196900506",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0.116756066492439,"X196900506",0.436387799721516,0.118760091191382,"inc.trend"
"X196900535",0,0,0,0,0,0,0,0,0,0,0,1,0,0.931972789115646,0,0.482993197278912,0.0127434345582861,"X196900535",0.638519574868546,0.0139838527707117,"increasing"
"X196900540",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.116756066492439,"X196900540",0.513180042858539,0.060554741029776,"inc.trend"
"X196900552",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0.116756066492439,"X196900552",0.340195410949877,0.233994434121185,"inc.trend"
"X196900554",0,0,0,0,0,0,0,0,0,0,0,0.986206896551724,0,1,0,0.496551724137931,0.0126612677075985,"X196900554",0.643703097063798,0.0129892606988255,"increasing"
"X196900558",0,0,0,0,0,0,0,0,0,0,0,0.376666666666667,1,0.946666666666667,0,0.580833333333333,0.00147621814443281,"X196900558",0.793054729521985,0.000714209580193823,"increasing"
"X196900563",0,0,0,0,0,0,0,0,0,0,0,0.295341922695738,1,0.938553022794846,0,0.558473736372646,0.00230012984411706,"X196900563",0.77763026387421,0.00106044657781661,"increasing"
"X196900578",0,0,0,0,0,0,0,0,0,0,0.672818791946309,0,0.786912751677852,1,0,0.61493288590604,0.000423036000101249,"X196900578",0.816837648957655,0.000362791362611949,"increasing"
"X196900613",0,0.473913043478261,0,0,0.276811594202899,0,1,0,0,0.517391304347826,0,0,0,0,0.226811594202899,0,0.220245854919158,"X196900613",-0.249737548369562,0.389195674745639,"dec.trend"
"X196900616",0,0.368263473053892,0,0,0.471556886227545,0,0.776946107784431,0,1,0,0,0,0,0,0.261676646706587,0,0.200080344372789,"X196900616",-0.246523578232953,0.395527754935209,"dec.trend"
"X196900624",0,0,0.914414414414414,0,0,0,0,0.677177177177177,1,0,0,0.298798798798799,0,0,0.259159159159159,0.0746996996996997,0.422297304462484,"X196900624",-0.151490522582717,0.605170973854477,"dec.trend"
"X196900630",0,0,0,0.761481481481482,0,0.293333333333333,0,0,1,0.626666666666667,0,0,0,0,0.268148148148148,0,0.199885522787906,"X196900630",-0.201540545012508,0.489608849409482,"dec.trend"
"X196900661",0,0,0,0,0,0,0,0,0,0,0.610810810810811,0.554954954954955,0.672072072072072,1,0,0.709459459459459,4.74085478014525e-08,"X196900661",0.93757643667809,7.46049271716589e-07,"increasing"
"X196900254",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900254",-0.284650946365053,0.323949618562548,"dec.trend"
"X196900300",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900300",-0.284650946365053,0.323949618562548,"dec.trend"
"X196900322",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900322",-0.284650946365053,0.323949618562548,"dec.trend"
"X196900326",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900326",-0.185225199987645,0.526108713288703,"dec.trend"
"X196900434",0,0,0,0,0,0,0,0,0,1,0.989733059548255,0,0,0,0.1,0.247433264887064,0.512346059986,"X196900434",0.254377652915737,0.38014915691504,"inc.trend"
"X196900441",0,0,0,0,0.551020408163265,0,0,0,0,0,1,0,0,0,0.0551020408163265,0.25,0.281303404832579,"X196900441",0.214889768745452,0.460656413303983,"inc.trend"
"X196900442",0,0,0,0,0,0,0,0,0,0,0.285400658616905,0,0,1,0,0.321350164654226,0.0400850185994168,"X196900442",0.599128314573637,0.0235628165832596,"increasing"
"X196900452",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0.116756066492439,"X196900452",0.340195410949877,0.233994434121185,"inc.trend"
"X196900519",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1,0,0.548626727922509,"X196900519",-0.0389157683265813,0.89491921662938,"dec.trend"
"X196900536",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0.116756066492439,"X196900536",0.436387799721516,0.118760091191382,"inc.trend"
"X196900550",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0.116756066492439,"X196900550",0.436387799721516,0.118760091191382,"inc.trend"
"X196900599",0.740530303030303,0,0,0,0,0,0,0,0,0,0,0.509469696969697,0,1,0.0740530303030303,0.377367424242424,0.128507566946577,"X196900599",0.373585720022008,0.188253930236695,"inc.trend"
"X196900601",0.383152173913043,0,0,0.464673913043478,0,0,0,0,1,0,0,0,0,0,0.184782608695652,0,0.305391633930463,"X196900601",-0.239300555140218,0.409953588462073,"dec.trend"
"X196900623",0,0,1,0,0.347019867549669,0,0.396026490066225,0,0,0,0,0,0,0,0.174304635761589,0,0.321321612876487,"X196900623",-0.33203027743363,0.24613234218259,"dec.trend"
"X196900628",0,0,0,1,0.23026851098454,0,0.441822620016273,0,0,0,0,0,0,0,0.167209113100081,0,0.33947146173894,"X196900628",-0.294130413540521,0.307378586573455,"dec.trend"
"X196900635",0,0,0,0,0.633946830265849,0,0,0,0,0,1,0.597137014314928,0,0,0.0633946830265849,0.399284253578732,0.0828580779782805,"X196900635",0.355494389291117,0.212261685996794,"inc.trend"
"X196900648",0,0,0,0,0,0.428015564202335,0,0,0,0,0.832684824902724,0,0,1,0.0428015564202335,0.458171206225681,0.0329189654367528,"X196900648",0.562119408974481,0.0364188177005341,"increasing"
"X196900655",0,0,0,0,0,0,0,0,0,0,1,0.447971781305115,0,0.700176366843034,0,0.537037037037037,0.00105030131931984,"X196900655",0.711070386117419,0.0043555797873608,"increasing"
"X196900656",0,0,0,0,0,0,0,0,0,0,0.909734513274336,0.543362831858407,0,1,0,0.613274336283186,0.000647631101094217,"X196900656",0.75428584537385,0.00182694394200894,"increasing"
"X196900658",0,0,0,0,0,0,0,0,0,0,0.939953810623557,0.935334872979215,1,0,0,0.718822170900693,0.000279175472604255,"X196900658",0.715508419155967,0.0040119355756185,"increasing"
"X196900662",0,0,0,0,0,0,0,0,0,0,0.807807807807808,0.771771771771772,1,0,0,0.644894894894895,0.000342879363850483,"X196900662",0.716007427922971,0.0039746686101774,"increasing"
"X196900663",0,0,0,0,0,0,0,0,0,0,0.654611211573237,0,1,0.792043399638336,0,0.611663652802893,0.000441776023329301,"X196900663",0.804666968541622,0.000518882061412727,"increasing"
"X196900667",0,0,0,0,0,0,0,0,0,0,0,0.731016731016731,0.687258687258687,1,0,0.604568854568855,0.000436119945027042,"X196900667",0.822966414683494,0.000299989890508731,"increasing"
"X196900672",0,0,0,0,0,0,0,0,0,0,0,0.0581233882166237,0.204324538781988,1,0,0.315611981749653,0.0403378337856856,"X196900672",0.622383674902959,0.0174553501382442,"increasing"
"X196900411",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0.116756066492439,"X196900411",0.340195410949877,0.233994434121185,"inc.trend"
"X196900415",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.116756066492439,"X196900415",0.513180042858539,0.060554741029776,"inc.trend"
"X196900462",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0.116756066492439,"X196900462",0.340195410949877,0.233994434121185,"inc.trend"
"X196900508",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900508",-0.284650946365053,0.323949618562548,"dec.trend"
"X196900511",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.25,0.116756066492439,"X196900511",0.360403895985936,0.205565975281046,"inc.trend"
"X196900542",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.25,0.116756066492439,"X196900542",0.360403895985936,0.205565975281046,"inc.trend"
"X196900564",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0.116756066492439,"X196900564",0.436387799721516,0.118760091191382,"inc.trend"
"X196900568",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0.116756066492439,"X196900568",0.436387799721516,0.118760091191382,"inc.trend"
"X196900581",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900581",-0.18684187879053,0.522438983668874,"dec.trend"
"X196900593",1,0.840304182509506,0,0,0,0,0,0,0,0,0,0,0,0,0.184030418250951,0,0.374947902132562,"X196900593",-0.438409344261395,0.116867453014377,"dec.trend"
"X196900595",0.697802197802198,0,0,1,0,0,0,0,0,0,0,0,0,0,0.16978021978022,0,0.381743905278994,"X196900595",-0.376379835153538,0.184708374726188,"dec.trend"
"X196900609",1,0,0,0,0.623376623376623,0,0,0,0,0,0,0,0,0,0.162337662337662,0,0.387789549166702,"X196900609",-0.376263292267557,0.184855396701339,"dec.trend"
"X196900610",0,1,0,0,0.939393939393939,0,0,0,0,0,0,0,0,0,0.193939393939394,0,0.373066093117972,"X196900610",-0.349060081671224,0.221241569871846,"dec.trend"
"X196900617",0,0.353103448275862,0,0,1,0,0,0,0,0,0,0,0,0,0.135310344827586,0,0.430125685855159,"X196900617",-0.277748218858851,0.336327223385963,"dec.trend"
"X196900634",0,0,0,0,0.397207137315749,0,1,0,0,0,0,0,0,0,0.139720713731575,0,0.42063691857051,"X196900634",-0.16746550919045,0.567156038242054,"dec.trend"
"X196900636",0,0,0,0,1,0,0,0,0,0,0,0.889655172413793,0,0,0.1,0.222413793103448,0.568408982500144,"X196900636",0.104012552381778,0.723446275230657,"inc.trend"
"X196900639",0,0,0,0,0.653631284916201,0,0,0,0,1,0,0,0,0,0.16536312849162,0,0.385093991597379,"X196900639",-0.0998131056386051,0.734236017058737,"dec.trend"
"X196900642",0,0,0,0,0.60377358490566,0,0,0,0,1,0,0,0,0,0.160377358490566,0,0.389722409092936,"X196900642",-0.093688760051308,0.750053023667259,"dec.trend"
"X196900644",0,0,0,0,0.812182741116751,0,0,0,0,0,0,1,0,0,0.0812182741116751,0.25,0.410586797474451,"X196900644",0.168428950731026,0.564895619168863,"inc.trend"
"X196900657",0,0,0,0,0,0,0,0,0,0,1,0,0.874418604651163,0,0,0.468604651162791,0.0129686516427162,"X196900657",0.565328315705696,0.0351351121284105,"increasing"
"X196900664",0,0,0,0,0,0,0,0,0,0,1,0.825783972125436,0,0,0,0.456445993031359,0.0132916508897067,"X196900664",0.511498441091705,0.0615479779614099,"inc.trend"
"X196900668",0,0,0,0,0,0,0,0,0,0,0,0.751693002257336,1,0,0,0.437923250564334,0.0140744469688879,"X196900668",0.58750352873087,0.0271586520584892,"increasing"
"X196900671",0,0,0,0,0,0,0,0,0,0,0,0.769138755980861,0,1,0,0.442284688995215,0.0138541430636619,"X196900671",0.65117655059769,0.0116517054312405,"increasing"
"X196900674",0,0,0,0,0,0,0,0,0,0,0,0.63254593175853,1,0,0,0.408136482939633,0.0163513253249636,"X196900674",0.582055704060404,0.0289782685726696,"increasing"
"X196900677",0,0,0,0,0,0,0,0,0,0,0,0,1,0.849898580121704,0,0.462474645030426,0.0131148112867082,"X196900677",0.691626028940068,0.00614200827874029,"increasing"
"X196900602",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900602",-0.311326146612651,0.27859253733078,"dec.trend"
"X196900607",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900607",-0.311326146612651,0.27859253733078,"dec.trend"
"X196900615",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900615",-0.284650946365053,0.323949618562548,"dec.trend"
"X196900621",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900621",-0.249892352103033,0.388892044312315,"dec.trend"
"X196900622",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900622",-0.249892352103033,0.388892044312315,"dec.trend"
"X196900625",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900625",-0.249892352103033,0.388892044312315,"dec.trend"
"X196900626",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900626",-0.249892352103033,0.388892044312315,"dec.trend"
"X196900627",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900627",-0.249892352103033,0.388892044312315,"dec.trend"
"X196900629",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900629",-0.22483383065832,0.439644925529,"dec.trend"
"X196900632",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900632",-0.22483383065832,0.439644925529,"dec.trend"
"X196900633",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900633",-0.22483383065832,0.439644925529,"dec.trend"
"X196900637",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900637",-0.18684187879053,0.522438983668874,"dec.trend"
"X196900638",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900638",-0.18684187879053,0.522438983668874,"dec.trend"
"X196900640",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900640",-0.18684187879053,0.522438983668874,"dec.trend"
"X196900641",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900641",-0.18684187879053,0.522438983668874,"dec.trend"
"X196900643",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900643",-0.18684187879053,0.522438983668874,"dec.trend"
"X196900645",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900645",-0.18684187879053,0.522438983668874,"dec.trend"
"X196900646",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900646",-0.18684187879053,0.522438983668874,"dec.trend"
"X196900647",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900647",-0.185225199987645,0.526108713288703,"dec.trend"
"X196900649",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900649",-0.101157902237642,0.730775730770833,"dec.trend"
"X196900652",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.1,0,0.548626727922509,"X196900652",-0.0744827019900444,0.800224904140219,"dec.trend"
"X196900653",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.1,0,0.548626727922509,"X196900653",-0.0389157683265813,0.89491921662938,"dec.trend"
"X196900654",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.1,0,0.548626727922509,"X196900654",0.00715957755563218,0.980620455504283,"inc.trend"
"X196900659",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0.116756066492439,"X196900659",0.340195410949877,0.233994434121185,"inc.trend"
"X196900660",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0.116756066492439,"X196900660",0.340195410949877,0.233994434121185,"inc.trend"
"X196900665",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0.116756066492439,"X196900665",0.340195410949877,0.233994434121185,"inc.trend"
"X196900666",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.25,0.116756066492439,"X196900666",0.340195410949877,0.233994434121185,"inc.trend"
"X196900669",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.25,0.116756066492439,"X196900669",0.360403895985936,0.205565975281046,"inc.trend"
"X196900670",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.25,0.116756066492439,"X196900670",0.360403895985936,0.205565975281046,"inc.trend"
"X196900673",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.25,0.116756066492439,"X196900673",0.360403895985936,0.205565975281046,"inc.trend"
"X196900675",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.25,0.116756066492439,"X196900675",0.360403895985936,0.205565975281046,"inc.trend"
"X196900676",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.25,0.116756066492439,"X196900676",0.360403895985936,0.205565975281046,"inc.trend"
"X196900678",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0.116756066492439,"X196900678",0.436387799721516,0.118760091191382,"inc.trend"
"X196900679",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0.116756066492439,"X196900679",0.436387799721516,0.118760091191382,"inc.trend"
"X196900680",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0.116756066492439,"X196900680",0.436387799721516,0.118760091191382,"inc.trend"
"X196900681",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0.116756066492439,"X196900681",0.436387799721516,0.118760091191382,"inc.trend"
"X196900682",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0.116756066492439,"X196900682",0.436387799721516,0.118760091191382,"inc.trend"
"X196900683",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0.116756066492439,"X196900683",0.436387799721516,0.118760091191382,"inc.trend"
"X196900684",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0.116756066492439,"X196900684",0.436387799721516,0.118760091191382,"inc.trend"
"X196900685",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.25,0.116756066492439,"X196900685",0.436387799721516,0.118760091191382,"inc.trend"
"X196900686",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.116756066492439,"X196900686",0.513180042858539,0.060554741029776,"inc.trend"
"X196900687",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.116756066492439,"X196900687",0.513180042858539,0.060554741029776,"inc.trend"
"X196900688",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.116756066492439,"X196900688",0.513180042858539,0.060554741029776,"inc.trend"
"X196900689",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.116756066492439,"X196900689",0.513180042858539,0.060554741029776,"inc.trend"
"X196900690",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.116756066492439,"X196900690",0.513180042858539,0.060554741029776,"inc.trend"
"X196900691",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.116756066492439,"X196900691",0.513180042858539,0.060554741029776,"inc.trend"
"X196900692",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.116756066492439,"X196900692",0.513180042858539,0.060554741029776,"inc.trend"
