"V1","label","hex"
612,"label","#01559d"
661,"label","#01559d"
318,"label","#01559d"
682,"label","#01559d"
676,"label","#01559d"
221,"label","#01559d"
293,"label","#01559d"
508,"label","#01559d"
315,"label","#01559d"
568,"label","#01559d"
154,"label","#01559d"
506,"label","#01559d"
190,"label","#01559d"
222,"label","#01559d"
402,"label","#01559d"
494,"label","#01559d"
662,"label","#01559d"
299,"label","#01559d"
254,"label","#01559d"
373,"label","#01559d"
249,"label","#01559d"
226,"label","#01559d"
362,"label","#01559d"
276,"label","#01559d"
195,"label","#01559d"
685,"label","#01559d"
210,"label","#01559d"
207,"label","#01559d"
155,"label","#01559d"
551,"label","#01559d"
263,"label","#01559d"
382,"label","#01559d"
550,"label","#01559d"
680,"label","#01559d"
667,"label","#01559d"
681,"label","#01559d"
386,"label","#01559d"
683,"label","#01559d"
446,"label","#01559d"
564,"label","#01559d"
234,"label","#01559d"
194,"label","#01559d"
231,"label","#01559d"
367,"label","#01559d"
193,"label","#01559d"
684,"label","#01559d"
163,"label","#01559d"
353,"label","#01559d"
203,"label","#01559d"
300,"label","#01559d"
350,"label","#01559d"
147,"label","#01559d"
159,"label","#01559d"
170,"label","#01559d"
266,"label","#01559d"
251,"label","#01559d"
166,"label","#01559d"
354,"label","#01559d"
139,"label","#01559d"
536,"label","#01559d"
218,"label","#01559d"
589,"label","#01559d"
596,"label","#01559d"
153,"label","#01559d"
675,"label","#01559d"
677,"label","#01559d"
383,"label","#01559d"
563,"label","#01559d"
327,"label","#01559d"
211,"label","#01559d"
635,"label","#000000"
630,"label","#000000"
615,"label","#01559d"
540,"label","#01559d"
390,"label","#01559d"
357,"label","#01559d"
214,"label","#01559d"
408,"label","#01559d"
648,"label","#01559d"
657,"label","#01559d"
666,"label","#01559d"
409,"label","#01559d"
289,"label","#01559d"
349,"label","#01559d"
561,"label","#01559d"
616,"label","#01559d"
224,"label","#01559d"
424,"label","#01559d"
640,"label","#01559d"
410,"label","#01559d"
534,"label","#01559d"
527,"label","#01559d"
192,"label","#01559d"
281,"label","#01559d"
376,"label","#01559d"
302,"label","#01559d"
246,"label","#01559d"
500,"label","#01559d"
235,"label","#01559d"
322,"label","#01559d"
239,"label","#01559d"
531,"label","#01559d"
547,"label","#01559d"
303,"label","#01559d"
392,"label","#01559d"
597,"label","#01559d"
277,"label","#01559d"
611,"label","#ffaaaf"
618,"label","#ffaaaf"
209,"label","#ffaaaf"
633,"label","#ffaaaf"
171,"label","#ffaaaf"
476,"label","#ffaaaf"
160,"label","#ffaaaf"
291,"label","#ffaaaf"
269,"label","#ffaaaf"
145,"label","#ffaaaf"
215,"label","#ffaaaf"
629,"label","#ffaaaf"
659,"label","#ffaaaf"
393,"label","#ffaaaf"
414,"label","#ffaaaf"
652,"label","#ffaaaf"
644,"label","#ffaaaf"
351,"label","#ffaaaf"
642,"label","#ffaaaf"
338,"label","#ffaaaf"
643,"label","#ffaaaf"
449,"label","#ffaaaf"
691,"label","#ffaaaf"
317,"label","#ffaaaf"
252,"label","#ffaaaf"
230,"label","#ffaaaf"
381,"label","#ffaaaf"
212,"label","#dd8e00"
191,"label","#dd8e00"
505,"label","#b8c4f6"
217,"label","#b8c4f6"
554,"label","#b8c4f6"
304,"label","#b8c4f6"
514,"label","#b8c4f6"
157,"label","#b8c4f6"
578,"label","#b8c4f6"
337,"label","#b8c4f6"
144,"label","#b8c4f6"
588,"label","#b8c4f6"
137,"label","#b8c4f6"
305,"label","#b8c4f6"
292,"label","#b8c4f6"
352,"label","#b8c4f6"
365,"label","#b8c4f6"
444,"label","#b8c4f6"
507,"label","#b8c4f6"
314,"label","#b8c4f6"
425,"label","#b8c4f6"
542,"label","#b8c4f6"
526,"label","#b8c4f6"
609,"label","#b8c4f6"
445,"label","#b8c4f6"
253,"label","#b8c4f6"
552,"label","#b10060"
143,"label","#b8c4f6"
595,"label","#b8c4f6"
219,"label","#b8c4f6"
654,"label","#b8c4f6"
511,"label","#b8c4f6"
690,"label","#b10060"
571,"label","#b8c4f6"
183,"label","#dd8e00"
369,"label","#dd8e00"
162,"label","#dd8e00"
573,"label","#b8c4f6"
533,"label","#b8c4f6"
539,"label","#b8c4f6"
529,"label","#b8c4f6"
520,"label","#b8c4f6"
198,"label","#b8c4f6"
538,"label","#b8c4f6"
426,"label","#b8c4f6"
232,"label","#b8c4f6"
227,"label","#b8c4f6"
312,"label","#b8c4f6"
370,"label","#b8c4f6"
197,"label","#b8c4f6"
202,"label","#b8c4f6"
473,"label","#b8c4f6"
513,"label","#b8c4f6"
628,"label","#b8c4f6"
323,"label","#b8c4f6"
208,"label","#b8c4f6"
140,"label","#b8c4f6"
418,"label","#b8c4f6"
559,"label","#b8c4f6"
332,"label","#b8c4f6"
565,"label","#b8c4f6"
674,"label","#b8c4f6"
546,"label","#b8c4f6"
496,"label","#b8c4f6"
519,"label","#b8c4f6"
341,"label","#b8c4f6"
604,"label","#b8c4f6"
265,"label","#b8c4f6"
398,"label","#b8c4f6"
598,"label","#b8c4f6"
600,"label","#b8c4f6"
169,"label","#b8c4f6"
499,"label","#b8c4f6"
649,"label","#b8c4f6"
179,"label","#b8c4f6"
206,"label","#b8c4f6"
356,"label","#b8c4f6"
185,"label","#b8c4f6"
569,"label","#b8c4f6"
631,"label","#b8c4f6"
581,"label","#b8c4f6"
645,"label","#b8c4f6"
272,"label","#b8c4f6"
639,"label","#b8c4f6"
582,"label","#b8c4f6"
521,"label","#b8c4f6"
492,"label","#b8c4f6"
517,"label","#b8c4f6"
522,"label","#b8c4f6"
488,"label","#b8c4f6"
653,"label","#b8c4f6"
228,"label","#b8c4f6"
283,"label","#b8c4f6"
377,"label","#b8c4f6"
264,"label","#b8c4f6"
636,"label","#b8c4f6"
279,"label","#b8c4f6"
237,"label","#b8c4f6"
355,"label","#b8c4f6"
241,"label","#b10060"
189,"label","#dd8e00"
464,"label","#b8c4f6"
524,"label","#b8c4f6"
620,"label","#ff633f"
158,"label","#ff633f"
580,"label","#ff633f"
411,"label","#ff633f"
421,"label","#ff633f"
663,"label","#ff633f"
308,"label","#ff633f"
429,"label","#ff633f"
256,"label","#ff633f"
141,"label","#ff633f"
678,"label","#ff633f"
375,"label","#ff633f"
374,"label","#ff633f"
672,"label","#ff633f"
689,"label","#ff633f"
442,"label","#ff633f"
391,"label","#ff633f"
665,"label","#ff633f"
655,"label","#ff633f"
607,"label","#ff633f"
336,"label","#b8c4f6"
156,"label","#b8c4f6"
679,"label","#ff633f"
250,"label","#ff633f"
592,"label","#ff633f"
301,"label","#ff633f"
361,"label","#ff633f"
622,"label","#ff633f"
415,"label","#ff633f"
320,"label","#ff633f"
288,"label","#ff633f"
535,"label","#ff633f"
271,"label","#ff633f"
602,"label","#ff633f"
601,"label","#ff633f"
188,"label","#ff633f"
164,"label","#ff633f"
319,"label","#ff633f"
178,"label","#ff633f"
348,"label","#ff633f"
236,"label","#ff633f"
196,"label","#ff633f"
310,"label","#ff633f"
180,"label","#ff633f"
187,"label","#ff633f"
671,"label","#ff633f"
260,"label","#ff633f"
605,"label","#ff633f"
452,"label","#ff633f"
274,"label","#ff633f"
306,"label","#ff633f"
632,"label","#ff633f"
481,"label","#ff633f"
591,"label","#ff633f"
344,"label","#ff633f"
431,"label","#ff633f"
326,"label","#ff633f"
434,"label","#ff633f"
606,"label","#ff633f"
608,"label","#ff633f"
388,"label","#ff633f"
461,"label","#ff633f"
172,"label","#ff633f"
664,"label","#019c51"
647,"label","#ff633f"
462,"label","#ff633f"
603,"label","#b8c4f6"
658,"label","#b8c4f6"
284,"label","#b8c4f6"
400,"label","#b8c4f6"
335,"label","#019c51"
223,"label","#019c51"
637,"label","#01559d"
515,"label","#01559d"
297,"label","#01559d"
182,"label","#01559d"
233,"label","#01559d"
614,"label","#019c51"
329,"label","#019c51"
441,"label","#019c51"
617,"label","#019c51"
384,"label","#019c51"
280,"label","#019c51"
199,"label","#019c51"
255,"label","#019c51"
363,"label","#019c51"
475,"label","#019c51"
213,"label","#019c51"
161,"label","#019c51"
242,"label","#019c51"
339,"label","#019c51"
358,"label","#019c51"
184,"label","#019c51"
656,"label","#019c51"
296,"label","#019c51"
366,"label","#019c51"
543,"label","#019c51"
641,"label","#019c51"
619,"label","#019c51"
278,"label","#019c51"
660,"label","#019c51"
404,"label","#019c51"
670,"label","#019c51"
201,"label","#019c51"
268,"label","#019c51"
438,"label","#019c51"
204,"label","#ff633f"
174,"label","#010b92"
294,"label","#010b92"
177,"label","#010b92"
149,"label","#010b92"
537,"label","#000000"
307,"label","#000000"
295,"label","#01559d"
286,"label","#01559d"
262,"label","#01559d"
624,"label","#01559d"
621,"label","#01559d"
340,"label","#01559d"
627,"label","#01559d"
347,"label","#01559d"
528,"label","#01559d"
331,"label","#01559d"
387,"label","#01559d"
594,"label","#01559d"
330,"label","#01559d"
558,"label","#01559d"
686,"label","#01559d"
687,"label","#01559d"
532,"label","#01559d"
518,"label","#01559d"
168,"label","#01559d"
420,"label","#01559d"
151,"label","#01559d"
136,"label","#01559d"
646,"label","#01559d"
287,"label","#01559d"
181,"label","#01559d"
175,"label","#01559d"
688,"label","#ffaaaf"
176,"label","#ffaaaf"
152,"label","#49ca00"
148,"label","#49ca00"
613,"label","#ff633f"
610,"label","#ff633f"
638,"label","#ff633f"
509,"label","#b8c4f6"
668,"label","#b8c4f6"
406,"label","#b8c4f6"
458,"label","#b8c4f6"
450,"label","#b8c4f6"
229,"label","#b8c4f6"
316,"label","#b8c4f6"
469,"label","#b8c4f6"
248,"label","#b8c4f6"
599,"label","#b8c4f6"
590,"label","#b8c4f6"
205,"label","#AFA79D"
238,"label","#AFA79D"
167,"label","#01559d"
465,"label","#cf00aa"
142,"label","#cf00aa"
150,"label","#3d1349"
495,"label","#3d1349"
593,"label","#3d1349"
275,"label","#fce300"
401,"label","#CEC7C1"
692,"label","#01559d"
135,"label","#ec0040"
225,"label","#01559d"
669,"label","#ff633f"
623,"label","#000000"
634,"label","#000000"
625,"label","#aba900"
186,"label","#aba900"
626,"label","#aba900"
97,"label","#aba900"
4,"label","#aba900"
359,"label","#aba900"
454,"label","#aba900"
138,"label","#aba900"
146,"label","#aba900"
673,"label","#000000"
