"","XOTU","inc_dec_estimate","inc_dec_p_val","fdr","classification"
"1","X1969004",-0.432125155145899,0.107709064564151,0.32787641086305,"dec.trend"
"2","X196900135",-0.411784318406053,0.127238690339021,0.346703625257955,"dec.trend"
"3","X196900136",-0.102855274019295,0.715285057562672,0.847677150479156,"dec.trend"
"4","X196900143",-0.232129859486499,0.405125787685837,0.588401949024813,"dec.trend"
"5","X196900145",-0.425719626292762,0.113617930671098,0.337713765223983,"dec.trend"
"6","X196900148",-0.287510754335275,0.298772321929583,0.488418583012545,"dec.trend"
"7","X196900154",0.131108488195905,0.641395752331777,0.788489178199865,"inc.trend"
"8","X196900157",0.498291056927558,0.0586962005968963,0.257704271192087,"inc.trend"
"9","X196900160",-0.163256371638903,0.560998801343719,0.728508302590013,"dec.trend"
"10","X196900162",0.351154707648092,0.199361194153166,0.404870090328677,"inc.trend"
"11","X196900164",0.138808719493604,0.62175514674831,0.77050839422304,"inc.trend"
"12","X196900168",0.239308983564932,0.390331833254245,0.588401949024813,"inc.trend"
"13","X196900171",-0.193069360343292,0.490562617600621,0.669080966609132,"dec.trend"
"14","X196900178",-0.655070588527637,0.0080346985087835,0.0906054784073517,"decreasing"
"15","X196900179",-0.199865751153902,0.475116681817589,0.65381728453107,"dec.trend"
"16","X196900199",-0.0250821138394686,0.929298037715186,0.960499493319269,"dec.trend"
"17","X196900215",-0.468491280120077,0.0781712868944586,0.283755616207444,"dec.trend"
"18","X196900224",0.0216719641696366,0.938892784804986,0.964349462828221,"inc.trend"
"19","X196900235",0.112650519044241,0.689362947511676,0.827594580215841,"inc.trend"
"20","X196900250",-0.505728073805285,0.0544459736120547,0.248510830051062,"dec.trend"
"21","X196900138",-0.440105580797066,0.100650777360157,0.321349565778797,"dec.trend"
"22","X196900155",-0.190722135880051,0.495951554751454,0.674435595104485,"dec.trend"
"23","X196900156",0.00726899229614559,0.979488366918992,0.987380869408279,"inc.trend"
"24","X196900176",-0.586078521887793,0.0216747610832267,0.161162336441411,"decreasing"
"25","X196900185",0.175101103443437,0.532507714390727,0.701388732383215,"inc.trend"
"26","X196900189",-0.784620457464679,0.000532315036735246,0.0215379844193281,"decreasing"
"27","X196900198",0.0829952421953077,0.768711900194719,0.870703159680014,"inc.trend"
"28","X196900214",0.132382466052879,0.638130575373829,0.786572714565068,"inc.trend"
"29","X196900219",-0.018430580830125,0.948019949024173,0.97119377000032,"dec.trend"
"30","X196900221",-0.188252084862068,0.501652296264677,0.679285738212988,"dec.trend"
"31","X196900239",0.182669659740129,0.514647470465727,0.687688359086088,"inc.trend"
"32","X196900274",-0.0148219658412594,0.958188186432451,0.972962013095506,"dec.trend"
"33","X196900330",0.35796368670272,0.190183101539479,0.39332169127722,"inc.trend"
"34","X196900337",0.782731217390768,0.000560641676858866,0.0215379844193281,"increasing"
"35","X196900141",-0.257170226347488,0.354807347655005,0.550727903262482,"dec.trend"
"36","X196900150",-0.48153089454912,0.0691534258574024,0.265664411002188,"dec.trend"
"37","X196900151",0.371428962898392,0.172849258800216,0.389289161674624,"inc.trend"
"38","X196900153",-0.325143101508326,0.237006940891303,0.43640733356581,"dec.trend"
"39","X196900159",0.0263763026909785,0.925659024343939,0.958941146567541,"inc.trend"
"40","X196900269",0.476688348671107,0.0724099842301624,0.273614776476269,"inc.trend"
"41","X196900288",-0.261026048190156,0.347382365474524,0.541783679584386,"dec.trend"
"42","X196900139",-0.332627045124698,0.225754065241709,0.4319318657958,"dec.trend"
"43","X196900197",-0.418525517852247,0.12051726498611,0.346703625257955,"dec.trend"
"44","X196900210",-0.175145591892614,0.532401931865239,0.701388732383215,"dec.trend"
"45","X196900217",0.384336175899715,0.157239900325674,0.377395490212957,"inc.trend"
"46","X196900242",0.460911732922943,0.0837834624825692,0.297109047726649,"inc.trend"
"47","X196900246",-0.0729931501129032,0.796005790572486,0.883311337047259,"dec.trend"
"48","X196900280",0.214889632951535,0.441825883472859,0.613499193617433,"inc.trend"
"49","X196900286",0.395842827452699,0.144140995551242,0.365104389830343,"inc.trend"
"50","X196900344",-0.0448362006168801,0.873934080085837,0.929601429900613,"dec.trend"
"51","X196900172",0.303475915422385,0.271514241525892,0.454741444291437,"inc.trend"
"52","X196900201",-0.242706538561676,0.383432635575452,0.583374405941529,"dec.trend"
"53","X196900208",0.371745985253247,0.172454134366687,0.389289161674624,"inc.trend"
"54","X196900218",-0.47077347826339,0.0765354314165531,0.280022491135166,"dec.trend"
"55","X196900230",-0.333573497243089,0.224355298689393,0.4319318657958,"dec.trend"
"56","X196900234",0.147916941565756,0.598826234726616,0.756325737558822,"inc.trend"
"57","X196900180",-0.773585097045925,0.000715673846923273,0.0235661173879735,"decreasing"
"58","X196900181",-0.505892229274789,0.0543547776318134,0.248510830051062,"dec.trend"
"59","X196900184",-0.115754686986424,0.681213020422581,0.819945698210991,"dec.trend"
"60","X196900195",-0.435387773736441,0.104783095076826,0.322033378869446,"dec.trend"
"61","X196900204",0.0879365981664396,0.755318274871394,0.866173444566449,"inc.trend"
"62","X196900209",0.296095178008158,0.283923098734363,0.469134582496565,"inc.trend"
"63","X196900236",0.351965414444598,0.198253780083683,0.404432031538681,"inc.trend"
"64","X196900237",-0.516489773105241,0.0487007043279149,0.229092088726212,"decreasing"
"65","X196900241",0.378968039765053,0.163613267600081,0.379023700319785,"inc.trend"
"66","X196900249",-0.0800276377065299,0.776785165798797,0.874444142096358,"dec.trend"
"67","X196900279",0.302437845197794,0.273239436157762,0.454741444291437,"inc.trend"
"68","X196900289",-0.487070057318581,0.0655594238428086,0.259311118468903,"dec.trend"
"69","X196900295",0.0789940461874237,0.779602044255104,0.874444142096358,"inc.trend"
"70","X196900356",0.290662462785065,0.293268592128413,0.48112747676583,"inc.trend"
"71","X196900377",0.597558004522225,0.0186495571829968,0.153486164634963,"increasing"
"72","X196900140",0.272280142092172,0.326213892651743,0.518197184300362,"inc.trend"
"73","X196900192",0.0817674680795322,0.772049392052512,0.872340121902471,"inc.trend"
"74","X196900227",0.0644052214034977,0.819618316409916,0.892267547430939,"inc.trend"
"75","X196900228",0.314176999058376,0.254113209366645,0.437112647455311,"inc.trend"
"76","X196900287",0.159235155370685,0.570816208469178,0.732997972435352,"inc.trend"
"77","X196900354",0.383820276099224,0.157845112368323,0.377395490212957,"inc.trend"
"78","X196900158",0.344046013181547,0.209241541856282,0.415777374119594,"inc.trend"
"79","X196900182",-0.730156174402387,0.0019964973722565,0.0452188529281533,"decreasing"
"80","X196900183",-0.18790095320465,0.502465155597894,0.679285738212988,"dec.trend"
"81","X196900226",0.0444741375872508,0.874944691947517,0.929601429900613,"inc.trend"
"82","X196900252",-0.500536263863779,0.0573884357752509,0.254385277811448,"dec.trend"
"83","X196900335",0.040280680626557,0.886662419427303,0.935357838343219,"inc.trend"
"84","X196900338",0.13364875053069,0.634891220299052,0.784677888895075,"inc.trend"
"85","X196900146",-0.363736741480393,0.182619166630324,0.389289161674624,"dec.trend"
"86","X196900186",-0.488450477622802,0.0646852163207891,0.259311118468903,"dec.trend"
"87","X196900196",-0.778479264062516,0.000628898034696384,0.0223016918457718,"decreasing"
"88","X196900202",-0.124756841436984,0.657765050508164,0.800078333203862,"dec.trend"
"89","X196900203",-0.0618404268106723,0.826699126994532,0.89672540598701,"dec.trend"
"90","X196900225",-0.351954841067513,0.198268197674061,0.404432031538681,"dec.trend"
"91","X196900341",0.334646518227096,0.222776073498439,0.4319318657958,"inc.trend"
"92","X196900191",0.0755011438356918,0.789140019425471,0.882994050861996,"inc.trend"
"93","X196900211",-0.682606283862398,0.00504467229751905,0.0664455408330367,"decreasing"
"94","X196900229",0.673079177850445,0.00595722266608952,0.0762855458074241,"increasing"
"95","X196900255",-0.683958382632974,0.00492468310920207,0.0664455408330367,"decreasing"
"96","X196900263",-0.349474851531524,0.201668469344755,0.405075051734751,"dec.trend"
"97","X196900283",0.102883309482097,0.715210435964224,0.847677150479156,"inc.trend"
"98","X196900161",-0.654889121010497,0.00805818788438486,0.0906054784073517,"decreasing"
"99","X196900223",0.253711132382822,0.361542613925697,0.556233074075004,"inc.trend"
"100","X196900260",-0.452299489924624,0.0905012172124677,0.316068644961724,"dec.trend"
"101","X196900303",0.186819575524955,0.504972352525771,0.680679106767194,"inc.trend"
"102","X196900318",-0.215831565401632,0.439778723818333,0.613499193617433,"dec.trend"
"103","X196900347",-0.428434431242514,0.111086892930686,0.334712795039518,"dec.trend"
"104","X196900366",0.491718606812624,0.0626492412480101,0.259311118468903,"inc.trend"
"105","X196900401",0.431686486525683,0.1081067558594,0.32787641086305,"inc.trend"
"106","X196900149",-0.0672612114484703,0.811748793273423,0.888874569356409,"dec.trend"
"107","X196900163",0.0095281953610374,0.973115220997135,0.983785344034384,"inc.trend"
"108","X196900292",0.0661819488564258,0.814720717124773,0.890014811835357,"inc.trend"
"109","X196900305",0.5411348588228,0.0372394747464867,0.204034543781433,"increasing"
"110","X196900339",0.118560513500253,0.67387439918381,0.815370336020305,"inc.trend"
"111","X196900349",-0.270995288351958,0.328592547152681,0.518771110402006,"dec.trend"
"112","X196900458",0.858047067386643,4.27599526435719e-05,0.00749394143731621,"increasing"
"113","X1969000",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"114","X196900190",0.171670074456925,0.5406938930505,0.708124672432615,"inc.trend"
"115","X196900193",-0.0356509152999544,0.899624580566923,0.944708272531553,"dec.trend"
"116","X196900205",0.10897643497205,0.699050227203193,0.834876048550963,"inc.trend"
"117","X196900265",0.377938672072677,0.164854635933392,0.379989935826469,"inc.trend"
"118","X196900277",-0.556226918928807,0.0312971785152125,0.187376614227441,"decreasing"
"119","X196900302",-0.263459564629096,0.342741361676456,0.537427781404239,"dec.trend"
"120","X196900323",0.74389517201094,0.00147436786126491,0.0385530316243229,"increasing"
"121","X196900340",-0.352070452602525,0.198110589285342,0.404432031538681,"dec.trend"
"122","X196900348",-0.29170306713096,0.291464641542535,0.479875713396817,"dec.trend"
"123","X196900370",0.540231083800393,0.0376202521072057,0.204034543781433,"increasing"
"124","X196900475",0.612045153234741,0.0153066220586807,0.133138731491543,"increasing"
"125","X196900496",0.849988445068133,5.99871578995171e-05,0.00749394143731621,"increasing"
"126","X19690015",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"127","X196900175",-0.34877655681043,0.202632585461486,0.405075051734751,"dec.trend"
"128","X196900233",-0.694119317611902,0.00409352695742916,0.0645047246821771,"decreasing"
"129","X196900266",-0.0243595531063232,0.931330311309573,0.960499493319269,"dec.trend"
"130","X196900271",-0.604175326791946,0.0170595155320764,0.145637715931245,"decreasing"
"131","X196900291",-0.425015788882774,0.114280579989027,0.337713765223983,"dec.trend"
"132","X196900293",-0.74133895717002,0.00156206674343633,0.0385530316243229,"decreasing"
"133","X196900307",-0.31056339792027,0.259911086575828,0.441590331962116,"dec.trend"
"134","X196900314",0.766030112449207,0.000868512226621125,0.0250240085295212,"increasing"
"135","X196900316",0.691235729142385,0.00431711658064558,0.0645047246821771,"increasing"
"136","X196900320",-0.620987178197863,0.0134872601924735,0.119569749014044,"decreasing"
"137","X196900350",-0.26831339758816,0.333589272461149,0.524862302404742,"dec.trend"
"138","X196900398",0.155774072033937,0.579323174759549,0.738638027482048,"inc.trend"
"139","X196900400",-0.416456589000696,0.122553559914616,0.346703625257955,"dec.trend"
"140","X196900406",0.642434732190318,0.00980360051025202,0.098249126852743,"increasing"
"141","X196900465",0.5781988328498,0.0239586064330934,0.163724861667542,"increasing"
"142","X196900469",0.502448701147318,0.0562913790674424,0.251944910195058,"inc.trend"
"143","X196900507",0.823083757551836,0.000163670807683743,0.00943153029277568,"increasing"
"144","X196900137",-0.83755277496639,9.75350295529224e-05,0.00749394143731621,"decreasing"
"145","X196900144",-0.667915617928895,0.00650355151696971,0.0797088474382236,"decreasing"
"146","X196900187",0.176133120574536,0.530056244179001,0.701388732383215,"inc.trend"
"147","X196900194",-0.55778800742605,0.0307259934560895,0.186377407674437,"decreasing"
"148","X196900259",0.143175573925395,0.610720142839486,0.758873277221033,"inc.trend"
"149","X196900319",0.584325918004717,0.0221677320268345,0.162211499434456,"increasing"
"150","X196900355",-0.361698811627577,0.185266539827682,0.389289161674624,"dec.trend"
"151","X196900361",-0.534232538840922,0.0402216479652031,0.209097245538416,"decreasing"
"152","X196900454",0.594574413860847,0.0194025731902859,0.153486164634963,"increasing"
"153","X196900167",0.341604308588846,0.212705827339347,0.420847151946089,"inc.trend"
"154","X196900213",-0.640842021385291,0.0100465433060714,0.0985416268957217,"decreasing"
"155","X196900222",-0.518897114714293,0.0474791883044405,0.225648513488114,"decreasing"
"156","X196900262",-0.403210502783955,0.136151494232467,0.350647144364064,"dec.trend"
"157","X196900282",0.471993138661614,0.0756713106232716,0.279075793578626,"inc.trend"
"158","X196900296",-0.595081341917373,0.0192730169609096,0.153486164634963,"decreasing"
"159","X196900308",-0.437217722094079,0.103166454957184,0.321349565778797,"dec.trend"
"160","X196900312",0.20306544529331,0.467927117222948,0.647790994113451,"inc.trend"
"161","X196900383",0.164951718193107,0.556881446787104,0.725204369968516,"inc.trend"
"162","X196900499",0.484257404997178,0.0673670557860405,0.260976577456846,"inc.trend"
"163","X196900569",0.577267755534662,0.0242400991238132,0.163724861667542,"increasing"
"164","X196900147",0.254014568476373,0.360948987569032,0.556233074075004,"inc.trend"
"165","X196900174",-0.280259433442568,0.311663173511657,0.507691600667399,"dec.trend"
"166","X196900177",0.0790909214098858,0.779337918601935,0.874444142096358,"inc.trend"
"167","X196900297",-0.30269039003762,0.272819120773659,0.454741444291437,"dec.trend"
"168","X196900301",0.215139929138359,0.441281432161321,0.613499193617433,"inc.trend"
"169","X196900331",-0.581199870824471,0.0230681986688487,0.163606762866757,"decreasing"
"170","X196900346",0.0977979567691026,0.728784608606219,0.848265817300924,"inc.trend"
"171","X196900390",0.521689135382588,0.0460909637658156,0.224717465064159,"increasing"
"172","X196900429",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"173","X196900464",0.69808128819473,0.00380143172836216,0.0645047246821771,"increasing"
"174","X196900492",0.766930729506471,0.000849014247848427,0.0250240085295212,"increasing"
"175","X196900529",0.667307912883606,0.00657036052636117,0.0797088474382236,"increasing"
"176","X196900253",-0.581756507727923,0.0229058541637438,0.163606762866757,"decreasing"
"177","X196900268",-0.348527712377607,0.202976869741274,0.405075051734751,"dec.trend"
"178","X196900275",-0.0554195028143191,0.844479165211809,0.905360221308474,"dec.trend"
"179","X196900310",-0.533903720647833,0.0403680148653342,0.209097245538416,"decreasing"
"180","X196900336",-0.361698811627577,0.185266539827682,0.389289161674624,"dec.trend"
"181","X196900352",0.365171935482083,0.180769639966915,0.389289161674624,"inc.trend"
"182","X196900450",0.236095077163623,0.396918642477504,0.588401949024813,"inc.trend"
"183","X196900500",0.554767848196924,0.031838226932191,0.18817208481718,"increasing"
"184","X196900142",-0.446569042191959,0.0951765172596882,0.321349565778797,"dec.trend"
"185","X196900200",0.117164510044182,0.677522274105499,0.817638137074961,"inc.trend"
"186","X196900231",-0.694276801929292,0.0040815862578018,0.0645047246821771,"decreasing"
"187","X196900264",-0.57592359311345,0.0246509059417143,0.163724861667542,"decreasing"
"188","X196900276",-0.271798205999338,0.327104947139708,0.518197184300362,"dec.trend"
"189","X196900294",0.572973938378675,0.0255709111498113,0.163724861667542,"increasing"
"190","X196900357",-0.493137764936024,0.061779780356995,0.259311118468903,"dec.trend"
"191","X196900358",-0.146378561941846,0.602675196486939,0.758873277221033,"dec.trend"
"192","X196900363",-0.415286297224819,0.123715784289176,0.346703625257955,"dec.trend"
"193","X196900418",-0.172011657596179,0.539876430431012,0.708124672432615,"dec.trend"
"194","X196900425",0.528128245268197,0.0430039637763502,0.217855245064807,"increasing"
"195","X196900431",-0.236146662416547,0.39681245718342,0.588401949024813,"dec.trend"
"196","X196900449",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"197","X196900451",0.6437526254279,0.00960606617855443,0.098249126852743,"increasing"
"198","X196900481",-0.0944127802011927,0.737862457131606,0.848265817300924,"dec.trend"
"199","X196900488",0.740578450590882,0.00158895358104585,0.0385530316243229,"increasing"
"200","X196900521",0.435935686026678,0.104297210439354,0.322033378869446,"inc.trend"
"201","X196900207",-0.322796958032669,0.240604975258014,0.43640733356581,"dec.trend"
"202","X196900251",0.0590569213784905,0.83439777695466,0.900836944206319,"inc.trend"
"203","X196900284",-0.437217722094079,0.103166454957184,0.321349565778797,"dec.trend"
"204","X196900327",0.074660119292729,0.791440791775511,0.883311337047259,"inc.trend"
"205","X196900329",-0.4539443718762,0.0891897336838473,0.313866162047737,"dec.trend"
"206","X196900359",-0.361698811627577,0.185266539827682,0.389289161674624,"dec.trend"
"207","X196900391",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"208","X196900404",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"209","X196900513",0.522131902272405,0.0458736015495887,0.224717465064159,"increasing"
"210","X196900524",0.493676915021478,0.0614517739074895,0.259311118468903,"inc.trend"
"211","X196900534",0.840308492595534,8.78836927232885e-05,0.00749394143731621,"increasing"
"212","X196900543",0.495205853057827,0.0605284876485956,0.259311118468903,"inc.trend"
"213","X196900559",0.565112171185361,0.0281503580456826,0.175369122419725,"increasing"
"214","X196900582",0.405369672211951,0.133868211054047,0.346703625257955,"inc.trend"
"215","X196900170",-0.337959081565956,0.217944991533096,0.427543153603223,"dec.trend"
"216","X196900220",0.243249447716485,0.382336306502034,0.583374405941529,"inc.trend"
"217","X196900238",0.00598988618065451,0.983097221384815,0.987380869408279,"inc.trend"
"218","X196900248",-0.700434608319094,0.00363594635966236,0.0645047246821771,"decreasing"
"219","X196900315",0.391265789563854,0.149260085784796,0.373961410580387,"inc.trend"
"220","X196900317",-0.535300713408642,0.0397488954936075,0.209097245538416,"decreasing"
"221","X196900351",-0.494814730380071,0.0607637097241537,0.259311118468903,"dec.trend"
"222","X196900353",0.126285990566378,0.653810622143173,0.797372213777785,"inc.trend"
"223","X196900365",0.41685472407269,0.122159883251436,0.346703625257955,"inc.trend"
"224","X196900367",0.398594506050149,0.141121043901639,0.361426673548088,"inc.trend"
"225","X196900382",0.296876767994026,0.282593347882551,0.468617026524663,"inc.trend"
"226","X196900387",-0.129774138291196,0.644822211636701,0.790593190331168,"dec.trend"
"227","X196900392",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"228","X196900399",0.519243707815502,0.047305202105332,0.225648513488114,"increasing"
"229","X196900409",0.310169516361658,0.260547874823635,0.441590331962116,"inc.trend"
"230","X196900424",0.522219082202912,0.0458308927929394,0.224717465064159,"increasing"
