"","XOTU","inc_dec_estimate","inc_dec_p_val","fdr","classification"
"231","X196900445",-0.0429266378315734,0.879266169428147,0.929682807583431,"dec.trend"
"232","X196900473",0.33070302454759,0.228614410064517,0.4319318657958,"inc.trend"
"233","X196900476",0.690977183822649,0.00433762790704445,0.0645047246821771,"increasing"
"234","X196900515",0.783639188587323,0.000546878606115669,0.0215379844193281,"increasing"
"235","X196900539",0.473842875206165,0.0743741567262909,0.276503921377582,"inc.trend"
"236","X196900546",0.658901798866901,0.00755119259925303,0.089258968929632,"increasing"
"237","X196900173",-0.0857115675205063,0.761341492250713,0.869039486794828,"dec.trend"
"238","X196900240",0.021546093106346,0.939247090693864,0.964349462828221,"inc.trend"
"239","X196900244",-0.0117136826872882,0.966951457304734,0.979702465532928,"dec.trend"
"240","X196900299",0.121396124764343,0.666485498773773,0.808552144565024,"inc.trend"
"241","X196900373",0.194549705627576,0.487178225398626,0.667586644494504,"inc.trend"
"242","X196900384",0.553311750232243,0.0323851557777511,0.188981731817003,"increasing"
"243","X196900446",0.312191363970091,0.257289206812075,0.439297497556914,"inc.trend"
"244","X196900461",0.463723928508814,0.0816688184366709,0.294135353900822,"inc.trend"
"245","X196900494",0.643846687485429,0.00959208736551032,0.098249126852743,"increasing"
"246","X196900527",0.788519785893248,0.000477527732412168,0.0215379844193281,"increasing"
"247","X196900533",0.842678757864048,8.02252916407262e-05,0.00749394143731621,"increasing"
"248","X196900152",-0.558349610456261,0.0305224416748038,0.186377407674437,"decreasing"
"249","X196900188",-0.593638315152947,0.0196435655389649,0.153486164634963,"decreasing"
"250","X196900206",0.0156556245209012,0.955838545571675,0.972962013095506,"inc.trend"
"251","X196900256",-0.41145612330851,0.127572321083215,0.346703625257955,"dec.trend"
"252","X196900270",-0.0281175111902107,0.920765245683189,0.956019770855744,"dec.trend"
"253","X196900285",0.0035475606587237,0.989988759157006,0.989988759157006,"inc.trend"
"254","X196900328",-0.154844286161247,0.581617362203868,0.738638027482048,"dec.trend"
"255","X196900369",0.699093435109212,0.00372953881523556,0.0645047246821771,"increasing"
"256","X196900372",0.225221831216681,0.419634389056173,0.588401949024813,"inc.trend"
"257","X196900376",-0.101398401588417,0.719166072953754,0.848265817300924,"dec.trend"
"258","X196900388",-0.406511969862197,0.132670837237654,0.346703625257955,"dec.trend"
"259","X196900410",0.475161660745538,0.0734591324892948,0.275322439654999,"inc.trend"
"260","X196900414",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"261","X196900416",0.362739885829159,0.183911035254751,0.389289161674624,"inc.trend"
"262","X196900420",0.688811287645213,0.00451251188251818,0.0650083743075275,"increasing"
"263","X196900495",0.725136512307223,0.00222066565733568,0.0465330394559886,"increasing"
"264","X196900498",0.871674379277374,2.29634008039922e-05,0.00749394143731621,"increasing"
"265","X196900505",0.829980436316567,0.000128642983741197,0.00847205935781313,"increasing"
"266","X196900509",0.68306773160558,0.00500346479871335,0.0664455408330367,"increasing"
"267","X196900514",0.721496124354663,0.0023955221939571,0.0480145970180096,"increasing"
"268","X196900517",0.6532090422529,0.00827822665342511,0.0908633925530708,"increasing"
"269","X196900520",0.65121941454794,0.00854486807136663,0.0916089344395352,"increasing"
"270","X196900522",0.728693257782025,0.00205986097937358,0.0452188529281533,"increasing"
"271","X196900537",0.635498651256219,0.0108960773756253,0.101554662468624,"increasing"
"272","X196900538",0.622577232179678,0.0131821030835301,0.119155872970733,"increasing"
"273","X196900169",-0.366126994210178,0.179545657262342,0.389289161674624,"dec.trend"
"274","X196900212",-0.42750664936917,0.111947433274517,0.335115368438652,"dec.trend"
"275","X196900261",-0.0436761492212249,0.877172715849819,0.929601429900613,"dec.trend"
"276","X196900272",-0.20151797977949,0.471397565204217,0.650641549578275,"dec.trend"
"277","X196900304",-0.250257739946942,0.3683364591513,0.564129925809798,"dec.trend"
"278","X196900306",-0.461277055396511,0.0835065803672931,0.297109047726649,"dec.trend"
"279","X196900332",-0.00423484709816649,0.988049349234063,0.989988759157006,"dec.trend"
"280","X196900375",0.43897273809391,0.101632448993309,0.321349565778797,"inc.trend"
"281","X196900381",0.278151537010154,0.315469902526039,0.508320503574882,"inc.trend"
"282","X196900386",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"283","X196900393",-0.3968356183723,0.143046440823801,0.364333752595426,"dec.trend"
"284","X196900408",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"285","X196900467",0.260771530068357,0.347869781251579,0.541783679584386,"inc.trend"
"286","X196900518",0.349846654177496,0.201156332772465,0.405075051734751,"inc.trend"
"287","X196900528",0.307588821169378,0.264743524351535,0.447057746249296,"inc.trend"
"288","X196900531",0.529538344443733,0.0423489353907337,0.216920657945869,"increasing"
"289","X196900551",0.276393555460172,0.318665131308332,0.508320503574882,"inc.trend"
"290","X19690010",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"291","X19690011",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"292","X196900166",-0.574267409010502,0.0251643223411988,0.163724861667542,"decreasing"
"293","X196900281",-0.599851183168489,0.0180861909376019,0.151595164040627,"decreasing"
"294","X196900343",-0.37961821900423,0.162832380158758,0.379023700319785,"dec.trend"
"295","X196900371",0.253490900347971,0.361973800916488,0.556233074075004,"inc.trend"
"296","X196900374",-0.103733040828474,0.712949856053821,0.847677150479156,"dec.trend"
"297","X196900402",-0.277787262677924,0.316130466655086,0.508320503574882,"dec.trend"
"298","X196900426",0.515049858987272,0.0494423117648526,0.230231370945425,"increasing"
"299","X196900438",0.155299486792711,0.580493717053752,0.738638027482048,"inc.trend"
"300","X196900468",-0.101039300791296,0.720123677506173,0.848265817300924,"dec.trend"
"301","X196900472",0.332087669487179,0.226553652361374,0.4319318657958,"inc.trend"
"302","X196900497",0.550127037977119,0.0336059545619659,0.193654313163328,"increasing"
"303","X196900526",0.504738919455787,0.0549978675328241,0.248568793457176,"inc.trend"
"304","X196900532",0.161842399134579,0.564442674490696,0.728874153894148,"inc.trend"
"305","X196900547",0.487662769449944,0.0651830237423615,0.259311118468903,"inc.trend"
"306","X196900561",0.36379184510118,0.182547928307727,0.389289161674624,"inc.trend"
"307","X196900565",0.576471072335121,0.0244829503150217,0.163724861667542,"increasing"
"308","X196900571",0.381610913862939,0.160454481739131,0.377395490212957,"inc.trend"
"309","X196900573",0.381610913862939,0.160454481739131,0.377395490212957,"inc.trend"
"310","X196900580",0.405369672211951,0.133868211054047,0.346703625257955,"inc.trend"
"311","X196900131",-0.176213762115734,0.529864899546987,0.701388732383215,"dec.trend"
"312","X196900232",-0.437217722094079,0.103166454957184,0.321349565778797,"dec.trend"
"313","X196900267",0.00627826466868562,0.982283564945786,0.987380869408279,"inc.trend"
"314","X196900278",-0.393488626757439,0.146759010385592,0.369704392282829,"dec.trend"
"315","X196900290",-0.176945240213809,0.528130673977331,0.701388732383215,"dec.trend"
"316","X196900324",-0.185283288168764,0.508544199936798,0.683495265804268,"dec.trend"
"317","X196900362",-0.0575028023788498,0.838702300075377,0.903368598912964,"dec.trend"
"318","X196900380",0.413617405167086,0.125386206367285,0.346703625257955,"inc.trend"
"319","X196900407",0.385328887215442,0.156079682320224,0.377395490212957,"inc.trend"
"320","X196900421",-0.357904333547545,0.190261902721953,0.39332169127722,"dec.trend"
"321","X196900444",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"322","X196900457",-0.0598300947988073,0.832257895613581,0.900635891732068,"dec.trend"
"323","X196900463",-0.0567845687803896,0.840693070379932,0.903402110594752,"dec.trend"
"324","X196900506",0.361307349586968,0.185777907957521,0.389289161674624,"inc.trend"
"325","X196900523",0.521247816912171,0.0463083713255859,0.224717465064159,"increasing"
"326","X196900535",0.330960129126391,0.228230879604876,0.4319318657958,"inc.trend"
"327","X196900540",0.634779201784781,0.0110146054738204,0.101554662468624,"increasing"
"328","X196900552",0.638730314629988,0.0103758658043646,0.0996515444960851,"increasing"
"329","X196900554",0.543172020544681,0.0363917432776426,0.202127634349316,"increasing"
"330","X196900558",0.36379184510118,0.182547928307727,0.389289161674624,"inc.trend"
"331","X196900563",0.381610913862939,0.160454481739131,0.377395490212957,"inc.trend"
"332","X196900578",0.405369672211951,0.133868211054047,0.346703625257955,"inc.trend"
"333","X196900132",-0.143627351067003,0.609582880349629,0.758873277221033,"dec.trend"
"334","X196900254",-0.588413995030998,0.0210308980515548,0.158938426258472,"decreasing"
"335","X196900300",-0.543190987729841,0.0363839188104694,0.202127634349316,"decreasing"
"336","X196900322",-0.334078483600101,0.22361120865956,0.4319318657958,"dec.trend"
"337","X196900326",-0.331891948862696,0.226844232976441,0.4319318657958,"dec.trend"
"338","X196900434",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"339","X196900441",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"340","X196900442",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"341","X196900447",0.194181550861215,0.488018870270386,0.667586644494504,"inc.trend"
"342","X196900452",0.0384618782680463,0.891751595677564,0.938578734263372,"inc.trend"
"343","X196900503",0.338919254422565,0.216557137219835,0.426636069480102,"inc.trend"
"344","X196900516",0.569560775655769,0.0266677382586801,0.16840859366098,"increasing"
"345","X196900519",0.373285827724068,0.170543378371087,0.389289161674624,"inc.trend"
"346","X196900536",0.487262523396776,0.0654370268214569,0.259311118468903,"inc.trend"
"347","X196900550",0.486351467867502,0.0660178682912972,0.259311118468903,"inc.trend"
"348","X196900555",0.717327880327332,0.00260909847256904,0.050116433160597,"increasing"
"349","X19690017",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"350","X196900165",-0.58846929870339,0.0210158307025902,0.158938426258472,"decreasing"
"351","X196900273",-0.537373024439796,0.0388435469850269,0.208219478605784,"decreasing"
"352","X196900298",-0.330702832389074,0.228614696863721,0.4319318657958,"dec.trend"
"353","X196900309",-0.329540526054781,0.230353573838412,0.433440806283706,"dec.trend"
"354","X196900321",-0.359969462374331,0.187532510405782,0.391187725326089,"dec.trend"
"355","X196900334",-0.36643421146056,0.179153087655434,0.389289161674624,"dec.trend"
"356","X196900379",-0.0438388359277388,0.876718416365082,0.929601429900613,"dec.trend"
"357","X196900385",-0.0716682997013814,0.799638286901355,0.883311337047259,"dec.trend"
"358","X196900389",-0.312750385341313,0.256392623248271,0.439297497556914,"dec.trend"
"359","X196900403",0.0517052776327874,0.854796582989597,0.914295185053838,"inc.trend"
"360","X196900405",-0.183217632329269,0.513365094814404,0.687688359086088,"dec.trend"
"361","X196900411",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"362","X196900415",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"363","X196900428",0.0640298330667674,0.82065388310351,0.892267547430939,"inc.trend"
"364","X196900436",-0.0985802872687695,0.726691375529473,0.848265817300924,"dec.trend"
"365","X196900437",-0.23771543593095,0.393590430648717,0.588401949024813,"dec.trend"
"366","X196900456",-0.156211900533437,0.578244155992944,0.738638027482048,"dec.trend"
"367","X196900459",-0.160988421725055,0.566526944152267,0.729522126408366,"dec.trend"
"368","X196900460",-0.166643225857224,0.552786370538242,0.721910812515948,"dec.trend"
"369","X196900462",-0.143627351067003,0.609582880349629,0.758873277221033,"dec.trend"
"370","X196900466",-0.127973770266018,0.649455873300439,0.794162221728124,"dec.trend"
"371","X196900484",0.015328320818906,0.956761001562001,0.972962013095506,"inc.trend"
"372","X196900489",-0.014873792433076,0.95804210531,0.972962013095506,"dec.trend"
"373","X196900502",0.303960452710898,0.270711226688427,0.454741444291437,"inc.trend"
"374","X196900508",0.0320177552989066,0.909813169783113,0.946780747787845,"inc.trend"
"375","X196900510",0.148389877508685,0.597644941847654,0.756325737558822,"inc.trend"
"376","X196900511",0.0320177552989066,0.909813169783113,0.946780747787845,"inc.trend"
"377","X196900512",0.379189387934569,0.16334714309919,0.379023700319785,"inc.trend"
"378","X196900541",0.488864809285558,0.0644244793560475,0.259311118468903,"inc.trend"
"379","X196900542",0.276393555460172,0.318665131308332,0.508320503574882,"inc.trend"
"380","X196900544",0.480509204686137,0.0698315371796708,0.266052385453126,"inc.trend"
"381","X196900549",0.486279087871274,0.0660641733468785,0.259311118468903,"inc.trend"
"382","X196900553",0.48579472899674,0.0663746463759883,0.259311118468903,"inc.trend"
"383","X196900560",0.546232479254441,0.0351454117058484,0.200025120943162,"increasing"
"384","X196900562",0.573459392961999,0.0254177336801512,0.163724861667542,"increasing"
"385","X196900564",0.381610913862939,0.160454481739131,0.377395490212957,"inc.trend"
"386","X196900568",0.381610913862939,0.160454481739131,0.377395490212957,"inc.trend"
"387","X196900581",0.405369672211951,0.133868211054047,0.346703625257955,"inc.trend"
"388","X196900216",-0.437217722094079,0.103166454957184,0.321349565778797,"dec.trend"
"389","X196900243",-0.437217722094079,0.103166454957184,0.321349565778797,"dec.trend"
"390","X196900245",-0.437217722094079,0.103166454957184,0.321349565778797,"dec.trend"
"391","X196900247",-0.437217722094079,0.103166454957184,0.321349565778797,"dec.trend"
"392","X196900257",-0.437217722094079,0.103166454957184,0.321349565778797,"dec.trend"
"393","X196900258",-0.437217722094079,0.103166454957184,0.321349565778797,"dec.trend"
"394","X196900311",-0.437217722094079,0.103166454957184,0.321349565778797,"dec.trend"
"395","X196900313",-0.437217722094079,0.103166454957184,0.321349565778797,"dec.trend"
"396","X196900325",-0.437217722094079,0.103166454957184,0.321349565778797,"dec.trend"
"397","X196900333",-0.437217722094079,0.103166454957184,0.321349565778797,"dec.trend"
"398","X196900342",-0.361698811627577,0.185266539827682,0.389289161674624,"dec.trend"
"399","X196900345",-0.361698811627577,0.185266539827682,0.389289161674624,"dec.trend"
"400","X196900360",-0.361698811627577,0.185266539827682,0.389289161674624,"dec.trend"
"401","X196900364",-0.361698811627577,0.185266539827682,0.389289161674624,"dec.trend"
"402","X196900368",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"403","X196900378",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"404","X196900394",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"405","X196900395",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"406","X196900396",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"407","X196900397",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"408","X196900412",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"409","X196900413",-0.315029822013447,0.252756525080415,0.43640733356581,"dec.trend"
"410","X196900417",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"411","X196900419",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"412","X196900422",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"413","X196900423",-0.315029822013446,0.252756525080415,0.43640733356581,"dec.trend"
"414","X196900427",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"415","X196900430",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"416","X196900432",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"417","X196900433",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"418","X196900435",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"419","X196900439",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"420","X196900440",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"421","X196900443",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"422","X196900448",-0.225085951120758,0.419922432167383,0.588401949024813,"dec.trend"
"423","X196900453",-0.143627351067003,0.609582880349629,0.758873277221033,"dec.trend"
"424","X196900455",-0.143627351067003,0.609582880349629,0.758873277221033,"dec.trend"
"425","X196900470",-0.0842304551944733,0.765357986201085,0.869039486794828,"dec.trend"
"426","X196900471",-0.0842304551944733,0.765357986201085,0.869039486794828,"dec.trend"
"427","X196900474",-0.0842304551944733,0.765357986201085,0.869039486794828,"dec.trend"
"428","X196900477",-0.0944127802011927,0.737862457131606,0.848265817300924,"dec.trend"
"429","X196900478",-0.0944127802011927,0.737862457131606,0.848265817300924,"dec.trend"
"430","X196900479",-0.0944127802011927,0.737862457131606,0.848265817300924,"dec.trend"
"431","X196900480",-0.0944127802011927,0.737862457131606,0.848265817300924,"dec.trend"
"432","X196900482",-0.0944127802011927,0.737862457131606,0.848265817300924,"dec.trend"
"433","X196900483",-0.0944127802011927,0.737862457131606,0.848265817300924,"dec.trend"
"434","X196900485",-0.0944127802011927,0.737862457131606,0.848265817300924,"dec.trend"
"435","X196900486",-0.0698054947682875,0.80475219427299,0.883311337047259,"dec.trend"
"436","X196900487",-0.0698054947682875,0.804752194272991,0.883311337047259,"dec.trend"
"437","X196900490",-0.0698054947682875,0.80475219427299,0.883311337047259,"dec.trend"
"438","X196900491",-0.0698054947682875,0.80475219427299,0.883311337047259,"dec.trend"
"439","X196900493",-0.0698054947682875,0.804752194272991,0.883311337047259,"dec.trend"
"440","X196900501",0.0320177552989066,0.909813169783113,0.946780747787845,"inc.trend"
"441","X196900504",0.0320177552989066,0.909813169783113,0.946780747787845,"inc.trend"
"442","X196900525",0.110082247017089,0.696129974554071,0.833547839660849,"inc.trend"
"443","X196900530",0.161842399134579,0.564442674490696,0.728874153894148,"inc.trend"
"444","X196900545",0.276393555460172,0.318665131308332,0.508320503574882,"inc.trend"
"445","X196900548",0.276393555460172,0.318665131308332,0.508320503574882,"inc.trend"
"446","X196900556",0.363791845101181,0.182547928307727,0.389289161674624,"inc.trend"
"447","X196900557",0.363791845101181,0.182547928307727,0.389289161674624,"inc.trend"
"448","X196900566",0.381610913862939,0.160454481739131,0.377395490212957,"inc.trend"
"449","X196900567",0.381610913862939,0.160454481739131,0.377395490212957,"inc.trend"
"450","X196900570",0.381610913862939,0.160454481739131,0.377395490212957,"inc.trend"
"451","X196900572",0.381610913862939,0.160454481739131,0.377395490212957,"inc.trend"
"452","X196900574",0.405369672211951,0.133868211054047,0.346703625257955,"inc.trend"
"453","X196900575",0.405369672211951,0.133868211054047,0.346703625257955,"inc.trend"
"454","X196900576",0.405369672211951,0.133868211054047,0.346703625257955,"inc.trend"
"455","X196900577",0.405369672211951,0.133868211054047,0.346703625257955,"inc.trend"
"456","X196900579",0.405369672211951,0.133868211054047,0.346703625257955,"inc.trend"
"457","X196900583",0.405369672211951,0.133868211054048,0.346703625257955,"inc.trend"
"458","X196900584",0.405369672211951,0.133868211054047,0.346703625257955,"inc.trend"
"459","X196900585",0.405369672211951,0.133868211054047,0.346703625257955,"inc.trend"
"460","X196900586",0.405369672211951,0.133868211054047,0.346703625257955,"inc.trend"
"461","X196900587",0.405369672211951,0.133868211054047,0.346703625257955,"inc.trend"
