"Wb1","Wb2","Wb3","Wb4","Wb5","Wb6","Wb7","Wb8","Wb9","Wb10","Wb11","Wb12","Wb13","Wb14","Wb15","Wb16","shallow_mean","deep_mean","ttest_pval","ttest_fdr","XOTU","inc_dec_estimate","inc_dec_p_val","fdr","classification"
0.0123551940429467,0.0187048296432259,0.0323628083695989,0.0415752490195324,0.119294844069263,0.0904246421487801,0.0659188885204317,0.378365865508274,0.126964082766583,0.0690991437762496,0.00962933393050133,0.0497350028962911,0.103232892798753,0.18633180645501,0.102114910915328,0.0979720297469479,0.0845358237243064,0.12241290997901,0.483604339320471,0.654330191573139,"X1969004",0.244951220507596,0.360524888547587,0.517775105892811,"inc.trend"
0.441968926252218,0.745847195135941,0.536101642392315,0.466899327251654,0.634353979925129,0.358747341505962,0.583328490210625,0.343602640679032,0.388754592631345,0.0363335542282356,0.45563106701588,0.840574061141518,0.472305036874314,0.50420330297127,0.643714203678237,0.69523020888855,0.486011901530821,0.578863188103093,0.415062417706161,0.654330191573139,"X1969000",0.10261545569265,0.705306630833226,0.810356786566191,"inc.trend"
0.00471521001063195,0.0154955833428932,0.0410261246816939,0.00709101562332936,0.0114901042521141,0.0116376323272875,0.00369900619122016,0,0.0119844376694989,0.0104756847376251,0.0125015821706408,0.0116717825453797,0.0124162925244099,0.0103254415369405,0.00867045471718072,0.00898182694992259,0.0118156802960262,0.0100985039321134,0.748294806035152,0.801744435037663,"X19690015",-0.166283706644014,0.538231167923015,0.685537284783088,"dec.trend"
0.0083948919216951,0.0607376390960193,0.0477762358362189,0.015815787560357,0.0114483437486018,0.0146127559920663,0.00292296699953164,0,0.00993391421475776,0.00249274777166782,0.0128520938202849,0.00180273821317785,0.0043884735502093,0.00124607311465628,0,0.00317901469580446,0.0157325095978649,0.00220339034016751,0.185258174243446,0.654330191573139,"X1969006",-0.582162450775278,0.0179793187521887,0.191556308459959,"decreasing"
0.00430416068866571,0.00525696914075944,0.00629651087068799,0.00606884871502072,0.00906799504839744,0.0152101703825842,0.0090492323365617,0.0300991683575777,0.013854563166345,0.0174536230421178,0,0.0390106052977766,0.0191331372777291,0,0.00569718767473139,0.0177542577222772,0.0129726539205412,0.0106461456686844,0.718753975695554,0.780997007819233,"X19690019",0.233123519287253,0.384893424373697,0.541256378025511,"inc.trend"
0,0.00352758976712172,0.0267040325514342,0.00372085862020298,0.00423272532028815,0.00685831720314479,0.00155891573308354,0,0.00557730353159069,0.00398049688187097,0.00783782994343131,0.00496971074984165,0.00647894595647971,0.00391372259955422,0.0038535354298581,0.00433386634178532,0.0057473150251675,0.00464501758191934,0.764751664649387,0.8065740213099,"X19690052",-0.101524236256084,0.708311857887486,0.810356786566191,"dec.trend"
0.00631988332523092,0.004901342204887,0.00693424592321131,0.00214270134335827,0.00116631120523796,0.00295122708915812,0,0,0.00219784845368884,0.00116737835785852,0.00217122494085116,0.00203011060042551,0.00180195684414592,0.00243949525263694,0,0.00142452854133354,0.00266518945365897,0.0014164951595291,0.312685197110677,0.654330191573139,"X1969009",-0.56787657834203,0.0217494151496529,0.191556308459959,"decreasing"
0.00348601444205983,0.00615750831708156,0.00940434647875938,0.00221968462515557,0.00208205938940178,0.00309460654288241,0,0,0.00246543875789993,0.00123320796450468,0.0013923101638642,0.00132633892561133,0.00183738857984542,0.00126362344021482,0.000986051712934278,0,0.00273845963393506,0.00102176593324863,0.235148109004236,0.654330191573139,"X19690020",-0.587112498334485,0.0167988838500082,0.191556308459959,"decreasing"
0,0,0.00775611574442094,0.00263453897706326,0.00204626467210547,0.00481515998757378,0.00181189767222429,0,0.0031659841610593,0.00339680770294171,0.00453231035859289,0.00374623076131854,0.00386712086777382,0.00248044601227353,0.00228567542653348,0.00320756872001827,0.00282544250310835,0.00296020275664978,0.911583334785878,0.932301137849194,"X19690060",0.212597006703224,0.429231851243491,0.578081906285104,"inc.trend"
0.0687005703309342,0.0100579327750373,0.0148789875282377,0.00549575095052969,0.00235051976912407,0.00357253805529668,0,0,0.00268492294000565,0,0.00179150398707001,0,0.00159948978300593,0.00108227007610991,0,0.00112312495240996,0.00912772719468628,0.00095122120288145,0.421956889050023,0.654330191573139,"X1969002",-0.551903316111767,0.0266570037865501,0.191556308459959,"decreasing"
0.00189715071676726,0,0,0,0.00190010290981223,0,0.00657411174280625,0.0081163727815724,0.001674694375793,0.0046256270270033,0,0.00326441784548422,0.00255108497036388,0.0145784704306265,0.00199477128133831,0.0099241097489784,0.00233770644993656,0.00726210910782677,0.0388834597130614,0.52492670612633,"X19690029",0.556033893179254,0.0253138354609138,0.191556308459959,"increasing"
0,0,0.00141020286262199,0,0.00354069411922624,0.00315434798193419,0.00163754525470837,0,0.00630791526106591,0.00139119902045545,0,0.00270681413390068,0.0021107191123844,0.00835980507438413,0.00127695585812945,0.00435290235792787,0.0016790598861594,0.00402509560070646,0.0958151481594871,0.654330191573139,"X19690088",0.469144866121933,0.0667670452241912,0.278766155823735,"inc.trend"
0.318764796787491,0.0105340139956407,0.166085070263133,0,0,0.131849355987287,0,0.179857677688548,0.13040968376238,0.374649457344609,0,0,0.0357860530564934,0.0613910388037698,0.210097018421411,0,0.109345837985757,0.0768185275704184,0.658929159665133,0.72914292258027,"X1969001",-0.174640067571171,0.517699541757649,0.67853823434255,"dec.trend"
0.00264415381149436,0.00323505793277504,0.00151349797676309,0,0,0,0,0,0.00220686835158359,0.00106205098722467,0.00458586074951074,0.00218169219192395,0.00139196104533744,0.00331116142204438,0,0.00602172643975735,0.00145243183343962,0.00268121222678479,0.263014843228789,0.654330191573139,"X19690023",0.360381300290833,0.17031351530259,0.403374115190345,"inc.trend"
0.00138729146163606,0.00132212917288058,0,0,0.00360035198138675,0.00274810619638206,0.0042972742905395,0.0100768769112057,0,0.00339680770294171,0,0,0.00235874126228089,0.0030947074068224,0.00483580916688075,0,0.00223573647641437,0.00257231445899601,0.836634825135114,0.868813087640311,"X19690036",0.0314747033523671,0.907879354198439,0.921531675314205,"inc.trend"
0.00131614830975728,0,0.00188625860605489,0,0,0,0,0,0.00220686835158359,0.00115421243652929,0.00291119397898877,0.00193807891987289,0.00411514301767031,0.00314735838349801,0.00172275701570127,0.00455278052742455,0.00095106338356556,0.00338450973607354,0.00210851176275617,0.142324543986041,"X19690042",0.753660826296965,0.000747260598616129,0.0608948237751447,"increasing"
0,0,0.00466175341210709,0,0.00109770466375337,0.00152938083972567,0,0,0.00150932958105581,0,0.00141178303328887,0.00121265273198751,0.00167541493093342,0.0012577733316953,0,0.00149115459783243,0.000951883688493193,0.00110608571511529,0.83384295353771,0.868813087640311,"X19690062",0.0632704067569003,0.815928781229261,0.868027284821713,"inc.trend"
0.00222915209220152,0,0.00161679309090419,0,0,0,0,0,0.00192424488421458,0,0.00137283729443952,0.00191642440680168,0.00164504487176243,0.00343986380947367,0,0.00213520647732176,0.000754954314046792,0.00180502878963946,0.1116813455956,0.654330191573139,"X19690041",0.375411470717415,0.151893066748394,0.377201110835382,"inc.trend"
0,0,0.00146858705757131,0,0.00230577637250369,0.00175639830812245,0,0,0.00242635253368932,0,0,0.0023928236943682,0.00146788619326493,0.0024687457952345,0,0.00272849564709764,0.000862494830521247,0.00166628190889927,0.237676236149511,0.654330191573139,"X19690083",0.381700675018417,0.144601579379715,0.368324777665311,"inc.trend"
0,0.00139669611104738,0.00163026636666173,0,0.00228489612074751,0,0.00228367480197326,0,0,0,0,0.00403856668777982,0.00177158678497492,0,0,0.00219548719510647,0.000969508340684141,0.000991768495020349,0.976971041837454,0.984261870507883,"X19690059",0.118584806084065,0.661813347267825,0.776911320705708,"inc.trend"
0,0,0.002443154004033,0,0.00225805008277528,0.00198341577651922,0,0,0.00448589588632523,0,0,0.00325359058894862,0,0.00363876749913711,0,0.00383892992207924,0.00120200886155011,0.00186942435530409,0.517179249932174,0.654330191573139,"X19690080",0.306587198775274,0.248109439601854,0.471757385158455,"inc.trend"
0.00691669532154728,0.00343007915567282,0.00364227554645361,0,0.00308431147369834,0.00247329557674385,0,0,0.00169273417158251,0,0,0,0,0,0,0,0.00176994927047487,0,0.140085922629305,0.654330191573139,"X19690012",-0.746149657965407,0.000902145537409551,0.0608948237751447,"decreasing"
0,0.00162326488470804,0.00137876521918774,0,0.00166445435427821,0.0014098979616221,0,0,0.00208960967895177,0,0.00118784503490512,0,0,0,0,0,0.000779486427804415,0,0.0916383088721621,0.654330191573139,"X19690056",-0.421602471160599,0.103845417832723,0.280382628148353,"dec.trend"
0,0,0.00475157525049065,0,0,0.00119482878103568,0,0,0.00156946223368751,0,0.00257528698141315,0.00205717874176452,0.00125529577906794,0,0,0,0.00101236099903263,0.000313823944766986,0.391538783638703,0.654330191573139,"X19690064",-0.069792817387892,0.797303847683716,0.868027284821713,"dec.trend"
0.00676650422313654,0,0.00287429882827412,0,0,0.00348890004062418,0,0.00292646680575005,0,0,0,0,0,0,0,0,0.00133801415814874,0,0.254698105748309,0.654330191573139,"X19690010",-0.545000581932437,0.0290225727547235,0.191556308459959,"decreasing"
0.00616178743216698,0,0.00139223849494528,0,0,0.00143379453724281,0,0.00132605527135549,0,0,0,0,0,0,0,0,0.000859489644642547,0,0.361436673422874,0.654330191573139,"X19690011",-0.520951683331997,0.0385311930745495,0.216737961044341,"decreasing"
0.00291686922702965,0.0100120454284731,0.00299106721817275,0.00341720234200251,0.00117227699145401,0,0,0,0,0,0,0,0,0,0,0,0.001709121767261,0,0.27653623664233,0.654330191573139,"X19690021",-0.62074247667068,0.0102890952240164,0.191556308459959,"decreasing"
0,0,0.00257339566968917,0.00101361321033116,0.00211188832048204,0.00225822639615743,0,0,0.00194829794526726,0,0,0,0,0,0,0,0.000825451795160588,0,0.157483470214839,0.654330191573139,"X19690068",-0.423813209949073,0.101855374056269,0.280382628148353,"dec.trend"
0,0,0.00162577527474255,0,0,0.00227017468396779,0,0,0.00299159946842735,0,0,0,0,0.00284900284900285,0,0.00172593213025711,0.000573962452261474,0.00114373374481499,0.407003915230575,0.654330191573139,"X19690082",0.211930319304058,0.430714524212474,0.578081906285104,"inc.trend"
0,0,0.00132038102423842,0,0,0,0,0,0,0,0.00161624816224795,0.00184063361105246,0,0.00221719112889544,0,0.00239536536460316,0.000398105233128236,0.00115313912337465,0.16537865828691,0.654330191573139,"X19690090",0.542832503465519,0.0297976479826604,0.191556308459959,"increasing"
0,0,0,0,0,0.00145769111286353,0,0,0.00220085508632042,0,0,0.00228996475727998,0,0.00247459590375401,0,0.00240488337267443,0.000495709246371994,0.00121986981910711,0.248919548283839,0.654330191573139,"X196900103",0.491195356770075,0.0533398688398246,0.276957011283705,"inc.trend"
0,0,0,0,0,0,0,0,0,0.00114982379608621,0,0.00180815184144566,0.00160455145953443,0.00171993190473683,0.00118628443625043,0,0.000246497969794322,0.00112769195013042,0.0315432004083677,0.473148006125516,"X196900114",0.610685497719617,0.0119796056373311,0.191556308459959,"increasing"
0.00904308508325725,0,0.00234884107373026,0.00122745565976811,0,0.00106339761512175,0,0,0,0,0,0,0,0,0,0,0.00114023161932311,0,0.405819532060016,0.654330191573139,"X1969005",-0.536361037605219,0.0322051686487773,0.197622625799315,"decreasing"
0,0.00853217850177813,0,0,0,0.140953951298779,0.0173361001808479,0,0,0,0,0,0.190207680587964,0,0,0,0.0139018524984504,0.0475519201469911,0.321664799714327,0.654330191573139,"X19690048",0.126959007758964,0.639394663531849,0.761851860076535,"inc.trend"
0,0,0.00555548070402357,0.00133865373347532,0,0.00241355413769207,0,0,0.00193025814947775,0,0,0,0,0,0,0,0.000936495560389059,0,0.299147034693933,0.654330191573139,"X19690061",-0.3458326065289,0.189504148888099,0.406080319045926,"dec.trend"
0,0,0.00269016405958781,0,0,0,0,0,0.00120265305263411,0,0.00206412415901545,0,0.00132615925046694,0,0,0,0.000496411772603114,0.000331539812616735,0.755346245808205,0.802927111685888,"X19690066",-0.0143683914047536,0.957880401443301,0.957880401443301,"dec.trend"
0,0,0,0,0.00268758669033095,0.00241355413769207,0,0,0,0,0,0,0,0,0,0,0.000425095069001918,0,0.417622603450083,0.654330191573139,"X19690097",-0.269387711925039,0.312996276314219,0.495084875394207,"dec.trend"
0,0,0,0,0.00131843875374726,0,0,0,0.00284126783684809,0,0,0,0,0.00386692173139812,0,0.00180207619482728,0.000346642215882946,0.00141724948155635,0.129359196233006,0.654330191573139,"X19690098",0.373906082538338,0.153674526636637,0.377201110835382,"inc.trend"
0,0,0,0,0.00129457560888306,0,0,0,0.0016957408042141,0,0,0,0,0.00225814188853203,0,0.00125320439605066,0.000249193034424763,0.000877836571145673,0.156260369575993,0.654330191573139,"X19690099",0.343447257017908,0.192779997075392,0.406645306330905,"inc.trend"
0,0,0,0,0,0.0014098979616221,0,0.0234003029350404,0,0,0,0.00107189839702467,0,0.00187788483476368,0,0,0.00215684160780727,0.000469471208690921,0.631545485413789,0.704616863891417,"X196900102",-0.0321382839822172,0.905945109056199,0.921531675314205,"dec.trend"
0,0,0,0,0,0,0.250729032412456,0,0.249998496683684,0,0.409499839348827,0,0,0,0,0.0418570268280921,0.0758522807037473,0.010464256707023,0.387092433670494,0.654330191573139,"X196900104",0.0954455387035628,0.725125476400185,0.822621338773319,"inc.trend"
0,0,0,0,0,0,0,0,0.00208058978105701,0.00163696288526777,0.00178176755235768,0,0,0,0,0.001862356912612,0.000458276684890205,0.000465589228152999,0.988406794880686,0.988406794880686,"X196900112",0.36792530220646,0.160891185653688,0.387862679700855,"inc.trend"
0,0,0,0,0,0,0,0,0.00104330152316009,0,0,0,0.118438169090366,0.0564476971047813,0,0.00124685905733648,8.69417935966743e-05,0.044033181313121,0.0110134617244641,0.185852166600331,"X196900113",0.414914390188976,0.110032457759126,0.291262388185921,"inc.trend"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00791863751076723,0.00525076778598442,0,0.00329235132418791,0.0076016559275191,0.14660336431644,"X196900131",0.550137140663265,0.027247691458371,0.191556308459959,"increasing"
0.00771507958152017,0,0,0,0,0.0888116232943819,0,0,0,0,0.0260011488992961,0,0,0,0,0,0.0102106543145998,0,0.453695207694066,0.654330191573139,"X1969007",-0.148184128661434,0.583901965242732,0.716606957343353,"dec.trend"
0.00409863602768259,0.00297407364919124,0.00326502382524263,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000861477791843038,0,0.304197924281808,0.654330191573139,"X19690018",-0.644842390403438,0.00699664582143425,0.191556308459959,"decreasing"
0.00136357707767646,0,0,0,0,0,0,0.00154325397959475,0,0,0,0,0,0.00149177767247582,0,0,0.000242235921439268,0.000372944418118956,0.716000070727089,0.780997007819233,"X19690037",-0.0779436084179775,0.774173397193351,0.856667283779528,"dec.trend"
0,0.00292245038430653,0,0,0.167212038956584,0,0.0371097155320655,0,0,0,0,0,0,0,0,0,0.0172703504060797,0,0.497052079443662,0.654330191573139,"X19690054",-0.238103053865122,0.374527310556463,0.532223020264447,"dec.trend"
0,0,0.00221410831615491,0.0010948733411172,0.00103208101537681,0,0,0,0,0,0,0,0,0,0,0,0.000361755222720743,0,0.338468510557049,0.654330191573139,"X19690069",-0.409739349580772,0.114993841492915,0.298541703875836,"dec.trend"
0,0,0,0.438244439027102,0,0,0,0,0,0.463225387407235,0,0,0.00346218674549384,0,0,0,0.0751224855361948,0.000865546686373461,0.422313078866751,0.654330191573139,"X19690095",-0.103439604017756,0.703039620928714,0.810356786566191,"dec.trend"
0,0,0,0,0.00194484630643261,0,0,0,0.0022249081473731,0,0,0,0,0.0017491824473344,0,0,0.000347479537817143,0.000437295611833599,0.853516800846716,0.879578382551959,"X196900100",0.0444377447840783,0.870194269074697,0.896765086451024,"inc.trend"
0,0,0,0,0,0,0,0,0,0,0.00192294585568656,0.00482895641487882,0,0.00208263863294664,0,0,0.000562658522547115,0.00052065965823666,0.958556639245548,0.972971024798113,"X196900117",0.320050971790679,0.226868319473056,0.443872798969022,"inc.trend"
