"Wb1","Wb2","Wb3","Wb4","Wb5","Wb6","Wb7","Wb8","Wb9","Wb10","Wb11","Wb12","Wb13","Wb14","Wb15","Wb16","shallow_mean","deep_mean","ttest_pval","ttest_fdr","XOTU","inc_dec_estimate","inc_dec_p_val","fdr","classification"
0,0,0,0,0,0,0,0,0,0,0.00156756598868626,0,0,0.00185448440068563,0,0.00207175309017995,0.000130630499057189,0.000981559372716397,0.0428421276812354,0.525789748815161,"X196900118",0.596184958195163,0.0147926209125678,0.191556308459959,"increasing"
0,0,0,0,0,0,0,0,0,0,0,0,0.00177158678497492,0.00100621866535624,0,0.00118975100890886,0,0.000991889114810004,0.000182914833206177,0.0246935024828339,"X196900124",0.63121132784817,0.00873511989649213,0.191556308459959,"increasing"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00245568434255663,0.00298230919566486,0,0.00135949838455537,0.00628907649598207,0.14660336431644,"X196900132",0.59114461856006,0.0158826589039809,0.191556308459959,"increasing"
0.0165407828118145,0.00455431914649535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00175792516319249,0,0.489181309252515,0.654330191573139,"X1969003",-0.513568948641195,0.0418743295661934,0.226121379657445,"decreasing"
0.00707874361193782,0.00240621773545945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000790413445616439,0,0.473710955059088,0.654330191573139,"X1969008",-0.527949913702083,0.0355517313669968,0.208673205849764,"decreasing"
0.00618550181612657,0.00357060915452564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000813009247554351,0,0.43552279168495,0.654330191573139,"X19690013",-0.561589060500932,0.0235900078859489,0.191556308459959,"decreasing"
0.00431601788064551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000359668156720459,0,0.581626836953901,0.654330191573139,"X19690017",-0.426905879420705,0.0991168554039945,0.278766155823735,"dec.trend"
0.00237143839595907,0,0,0,0,0,0,0.00324654911262896,0,0,0,0,0,0,0,0,0.000468165625715669,0,0.423349642384231,0.654330191573139,"X19690025",-0.30720365103781,0.247110837561117,0.471757385158455,"dec.trend"
0.00180624557825549,0.00122748652059195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000252811008237286,0,0.426526761737101,0.654330191573139,"X19690030",-0.568191913328532,0.0216601140470827,0.191556308459959,"decreasing"
0.00163629249321176,0,0,0,0,0,0,0,0,0.00207582692957549,0,0,0,0,0,0,0.00030934328523227,0,0.420625998131783,0.654330191573139,"X19690034",-0.211133119238388,0.432490907665152,0.578081906285104,"dec.trend"
0.0010078613182826,0,0,0,0,0,0,0,0,0,0.00117324038283661,0,0,0,0,0,0.000181758475093268,0,0.418399364864492,0.654330191573139,"X19690046",-0.189346593478588,0.482465313927882,0.638557033139843,"dec.trend"
0,0.00670528851669152,0,0,0,0,0,0,0,0,0,0,0,0.0851307791759537,0,0,0.000558774043057627,0.0212826947939884,0.0910271146762315,0.654330191573139,"X19690049",0.297759169466362,0.262684744335093,0.485786855962158,"inc.trend"
0,0.00507915567282322,0,0,0,0,0,0,0.00113951376737082,0,0,0,0,0,0,0,0.000518222453349503,0,0.503087385041428,0.654330191573139,"X19690050",-0.34819884204566,0.186290738546434,0.405633059738204,"dec.trend"
0,0.00309165997476196,0.00169314165353022,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000398733469024349,0,0.438864068335157,0.654330191573139,"X19690053",-0.442705271840035,0.0859364043831787,0.278766155823735,"dec.trend"
0,0.00152288631409889,0.00123055918585486,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000229453791662812,0,0.419888891174953,0.654330191573139,"X19690057",-0.44784147337361,0.0819362012823113,0.278766155823735,"dec.trend"
0,0,0.00221859940807408,0,0,0,0,0,0.0015724688663191,0,0,0,0,0,0,0,0.000315922356199432,0,0.424608741828068,0.654330191573139,"X19690070",-0.216996367233973,0.41951429667632,0.578081906285104,"dec.trend"
0,0,0.00234884107373026,0,0,0.00209095036681244,0,0,0,0,0,0,0,0,0,0,0.000369982620045224,0,0.417755249883241,0.654330191573139,"X19690074",-0.300592915358767,0.257950203082537,0.483656630779757,"dec.trend"
0,0,0.00144164050605624,0,0,0,0,0,0.00104330152316009,0,0,0,0,0,0,0,0.000207078502434694,0,0.423727468759503,0.654330191573139,"X19690081",-0.215565894958245,0.422661321852442,0.578081906285104,"dec.trend"
0,0,0.00129343447272335,0,0,0,0,0,0,0,0.00140204659857653,0,0,0,0,0,0.000224623422608324,0,0.417279235340663,0.654330191573139,"X19690087",-0.0833083203181894,0.759044694191264,0.846868047238187,"dec.trend"
0,0,0,0,0.00195677787886471,0,0,0,0,0,0,0,0,0.0011232208357465,0,0,0.000163064823238726,0.000280805208936626,0.723145377610401,0.780997007819233,"X19690096",-0.0251073862551952,0.926462390137348,0.933376288571208,"dec.trend"
0,0,0,0,0,0,0.00143926211321967,0,0,0,0,0.00148874777364537,0,0,0,0,0.000244000823905421,0,0.416914604004006,0.654330191573139,"X196900106",0.0575389165268936,0.832372154857703,0.868027284821713,"inc.trend"
0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012109724635392,0,0.00108505292012488,0,0.000574006345916019,0.00604059959812354,0.14660336431644,"X196900127",0.575377895148223,0.0197006546500431,0.191556308459959,"increasing"
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00110567051018796,0,0.00131665778319247,0,0.000605582073345108,0.00621865800986974,0.14660336431644,"X196900129",0.588982364921653,0.0163690158880491,0.191556308459959,"increasing"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00119006241216206,0.00169103276732912,0,0.000720273794872795,0.00713932124464455,0.14660336431644,"X196900133",0.592241422483628,0.0156402978525394,0.191556308459959,"increasing"
0.0045729237068744,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000381076975572867,0,0.581626836953901,0.654330191573139,"X19690014",-0.426905879420705,0.0991168554039945,0.278766155823735,"dec.trend"
0.00445435178707645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000371195982256371,0,0.581626836953901,0.654330191573139,"X19690016",-0.426905879420705,0.0991168554039947,0.278766155823735,"dec.trend"
0.0028022497045583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000233520808713192,0,0.581626836953901,0.654330191573139,"X19690022",-0.426905879420705,0.0991168554039947,0.278766155823735,"dec.trend"
0.00238329558793886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198607965661572,0,0.581626836953901,0.654330191573139,"X19690024",-0.426905879420705,0.0991168554039947,0.278766155823735,"dec.trend"
0.00223705688685472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000186421407237893,0,0.581626836953901,0.654330191573139,"X19690026",-0.426905879420705,0.0991168554039947,0.278766155823735,"dec.trend"
0.00284177367782428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000236814473152024,0,0.581626836953901,0.654330191573139,"X19690027",-0.426905879420705,0.0991168554039947,0.278766155823735,"dec.trend"
0.00208686578844398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000173905482370332,0,0.581626836953901,0.654330191573139,"X19690028",-0.426905879420705,0.0991168554039947,0.278766155823735,"dec.trend"
0.0017864835916225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000148873632635208,0,0.581626836953901,0.654330191573139,"X19690031",-0.426905879420705,0.0991168554039945,0.278766155823735,"dec.trend"
0.00156119694400639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000130099745333866,0,0.581626836953901,0.654330191573139,"X19690032",-0.426905879420705,0.0991168554039947,0.278766155823735,"dec.trend"
0.00143867262688184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000119889385573486,0,0.581626836953901,0.654330191573139,"X19690033",-0.426905879420705,0.0991168554039947,0.278766155823735,"dec.trend"
0.00190505551142045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000158754625951704,0,0.581626836953901,0.654330191573139,"X19690035",-0.426905879420705,0.0991168554039947,0.278766155823735,"dec.trend"
0.00133986269371687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000111655224476406,0,0.581626836953901,0.654330191573139,"X19690038",-0.426905879420705,0.0991168554039947,0.278766155823735,"dec.trend"
0.00129638632312429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000108032193593691,0,0.581626836953901,0.654330191573139,"X19690039",-0.426905879420705,0.0991168554039947,0.278766155823735,"dec.trend"
0.00125686234985831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000104738529154859,0,0.581626836953901,0.654330191573139,"X19690040",-0.426905879420705,0.0991168554039947,0.278766155823735,"dec.trend"
0.00119757638995933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.97980324966108e-05,0,0.581626836953901,0.654330191573139,"X19690043",-0.426905879420705,0.0991168554039947,0.278766155823735,"dec.trend"
0.0012766243364913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000106385361374275,0,0.581626836953901,0.654330191573139,"X19690044",-0.426905879420705,0.0991168554039947,0.278766155823735,"dec.trend"
0.00115410001936675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.61750016138956e-05,0,0.581626836953901,0.654330191573139,"X19690045",-0.426905879420705,0.0991168554039947,0.278766155823735,"dec.trend"
0,0.0467391304347826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00389492753623188,0,0.581626836953901,0.654330191573139,"X19690047",-0.350865830264771,0.182711989845822,0.40436260047846,"dec.trend"
0,0.00462315016634163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000385262513861803,0,0.581626836953901,0.654330191573139,"X19690051",-0.350865830264771,0.182711989845822,0.40436260047846,"dec.trend"
0,0.00251806814270965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000209839011892471,0,0.581626836953901,0.654330191573139,"X19690055",-0.350865830264771,0.182711989845823,0.40436260047846,"dec.trend"
0,0.00129344958127796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000107787465106497,0,0.581626836953901,0.654330191573139,"X19690058",-0.350865830264771,0.182711989845822,0.40436260047846,"dec.trend"
0,0,0.00437881462119885,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000364901218433238,0,0.581626836953901,0.654330191573139,"X19690063",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.00294615629898097,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000245513024915081,0,0.581626836953901,0.654330191573139,"X19690065",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.00324256836564674,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000270214030470562,0,0.581626836953901,0.654330191573139,"X19690067",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.00296412066665768,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000247010055554807,0,0.581626836953901,0.654330191573139,"X19690071",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.00311232669999057,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000259360558332547,0,0.581626836953901,0.654330191573139,"X19690072",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.00207937555857956,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000173281296548296,0,0.581626836953901,0.654330191573139,"X19690073",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.00265872641615356,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000221560534679463,0,0.581626836953901,0.654330191573139,"X19690075",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.00218267067272066,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000181889222726722,0,0.581626836953901,0.654330191573139,"X19690076",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.00207488446666038,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000172907038888365,0,0.581626836953901,0.654330191573139,"X19690077",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.00170212383736858,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000141843653114048,0,0.581626836953901,0.654330191573139,"X19690078",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.00158984653938912,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013248721161576,0,0.581626836953901,0.654330191573139,"X19690079",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.00133834539191514,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000111528782659595,0,0.581626836953901,0.654330191573139,"X19690084",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.00132936320807678,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000110780267339732,0,0.581626836953901,0.654330191573139,"X19690085",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.00127547010504664,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000106289175420553,0,0.581626836953901,0.654330191573139,"X19690086",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.00123954136969321,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000103295114141101,0,0.581626836953901,0.654330191573139,"X19690089",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.00133834539191514,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000111528782659595,0,0.581626836953901,0.654330191573139,"X19690091",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.0015314623444398,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012762186203665,0,0.581626836953901,0.654330191573139,"X19690092",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.00105091550908772,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7576292423977e-05,0,0.581626836953901,0.654330191573139,"X19690093",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0.001158701715148,0,0,0,0,0,0,0,0,0,0,0,0,0,9.65584762623337e-05,0,0.581626836953901,0.654330191573139,"X19690094",-0.254723239377959,0.341058469716009,0.495084875394207,"dec.trend"
0,0,0,0,0,0.0899108657729347,0,0,0,0,0,0,0,0,0,0,0.00749257214774456,0,0.581626836953901,0.654330191573139,"X196900101",-0.150714436509498,0.57742207255603,0.715155777936367,"dec.trend"
0,0,0,0,0,0,0.0103038860077057,0,0,0,0,0,0,0,0,0,0.000858657167308808,0,0.581626836953901,0.654330191573139,"X196900105",-0.0877847406563113,0.746483165071938,0.83979356070593,"dec.trend"
0,0,0,0,0,0,0,0.0110371238318425,0,0,0,0,0,0,0,0,0.000919760319320206,0,0.581626836953901,0.654330191573139,"X196900107",-0.056319892729718,0.835878126124612,0.868027284821713,"dec.trend"
0,0,0,0,0,0,0,0.00193764110771341,0,0,0,0,0,0,0,0,0.000161470092309451,0,0.581626836953901,0.654330191573139,"X196900108",-0.0563198927297181,0.835878126124612,0.868027284821713,"dec.trend"
0,0,0,0,0,0,0,0.00166328484467434,0,0,0,0,0,0,0,0,0.000138607070389529,0,0.581626836953901,0.654330191573139,"X196900109",-0.056319892729718,0.835878126124612,0.868027284821713,"dec.trend"
0,0,0,0,0,0,0,0.00142893886999514,0,0,0,0,0,0,0,0,0.000119078239166262,0,0.581626836953901,0.654330191573139,"X196900110",-0.0563198927297181,0.835878126124612,0.868027284821713,"dec.trend"
0,0,0,0,0,0,0,0.00137178131519534,0,0,0,0,0,0,0,0,0.000114315109599611,0,0.581626836953901,0.654330191573139,"X196900111",-0.0563198927297181,0.835878126124612,0.868027284821713,"dec.trend"
0,0,0,0,0,0,0,0,0,0,0.0275200327144206,0,0,0,0,0,0.00229333605953505,0,0.581626836953901,0.654330191573139,"X196900115",0.125477006401709,0.643341570731296,0.761851860076535,"inc.trend"
0,0,0,0,0,0,0,0,0,0,0.00193755050775507,0,0,0,0,0,0.000161462542312923,0,0.581626836953901,0.654330191573139,"X196900116",0.125477006401709,0.643341570731296,0.761851860076535,"inc.trend"
0,0,0,0,0,0,0,0,0,0,0.0011294264266311,0,0,0,0,0,9.41188688859247e-05,0,0.581626836953901,0.654330191573139,"X196900119",0.125477006401709,0.643341570731296,0.761851860076535,"inc.trend"
0,0,0,0,0,0,0,0,0,0,0,0.00206259237003232,0,0,0,0,0.000171882697502693,0,0.581626836953901,0.654330191573139,"X196900120",0.162185995649401,0.54842982782647,0.685537284783088,"inc.trend"
0,0,0,0,0,0,0,0,0,0,0,0.0019705606894797,0,0,0,0,0.000164213390789975,0,0.581626836953901,0.654330191573139,"X196900121",0.162185995649401,0.54842982782647,0.685537284783088,"inc.trend"
0,0,0,0,0,0,0,0,0,0,0,0.00153747042805559,0,0,0,0,0.000128122535671299,0,0.581626836953901,0.654330191573139,"X196900122",0.162185995649401,0.54842982782647,0.685537284783088,"inc.trend"
0,0,0,0,0,0,0,0,0,0,0,0.00127220264293332,0,0,0,0,0.00010601688691111,0,0.581626836953901,0.654330191573139,"X196900123",0.162185995649401,0.54842982782647,0.685537284783088,"inc.trend"
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00135722517652702,0,0,0,0.000339306294131756,0.0824178778794783,0.654330191573139,"X196900125",0.324754376603466,0.219728602347036,0.43622590171838,"inc.trend"
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00125192322317579,0,0,0,0.000312980805793947,0.0824178778794782,0.654330191573139,"X196900126",0.324754376603466,0.219728602347036,0.43622590171838,"inc.trend"
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00500769289270316,0,0,0,0.00125192322317579,0.0824178778794782,0.654330191573139,"X196900128",0.324754376603466,0.219728602347036,0.43622590171838,"inc.trend"
0,0,0,0,0,0,0,0,0,0,0,0,0,0.00394297314215179,0,0,0,0.000985743285537947,0.0824178778794783,0.654330191573139,"X196900130",0.324754376603466,0.219728602347036,0.43622590171838,"inc.trend"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0594177517195868,0,0.0148544379298967,0.0824178778794782,0.654330191573139,"X196900134",0.470716310040718,0.065735868859086,0.278766155823735,"inc.trend"
