"","Wb1","Wb2","Wb3","Wb4","Wb5","Wb6","Wb7","Wb8","Wb9","Wb10","Wb11","Wb12","Wb13","Wb14","Wb15","Wb16","shallow_mean","deep_mean","ttest_pval","XOTU","inc_dec_estimate","inc_dec_p_val","classification"
"X1969004",0.0472226838074233,0.0985241023007085,0.108856896838225,0.146849555115791,0.604151245524722,0.114325422602233,0.291282082269589,1,0.637914104868801,0.237850657884798,0.029880508180129,0.138782724292642,0.308095533030198,0.481154735108842,0.408311554904301,0.466486396664501,0.287969998640422,0.41601205492696,0.424013866933912,"X1969004",0.277071117600559,0.298850379270713,"inc.trend"
"X1969000",0.429985926432928,1,0.459005929355308,0.419780667686936,0.817743461174643,0.115453238073998,0.656112773107951,0.231156416546823,0.497185286585507,0.0318347163368735,0.359887257653944,0.597049934246449,0.358799055609816,0.331409433135175,0.65517453530312,0.842610608239574,0.46793296726678,0.546998408071921,0.620716808160003,"X1969000",-0.0439903748971242,0.871490920152895,"dec.trend"
"X19690015",0.130596606458675,0.591461412151067,1,0.181499726327313,0.421674876847291,0.106622879036672,0.118445539135194,0,0.436343732895457,0.261302681992337,0.28111658456486,0.236015325670498,0.268527640941434,0.193212917350848,0.251231527093596,0.309906951286262,0.313756613756614,0.255719759168035,0.684564002891386,"X19690015",-0.229838887757721,0.391815473028284,"dec.trend"
"X1969006",0.100292756634243,1,0.50231372178676,0.174615166682406,0.181225800358863,0.0577486070450467,0.0403720842383606,0,0.156010954764378,0.0268202852016243,0.124657663613183,0.015723864387572,0.0409387099820568,0.0100576069506091,0,0.0473132495986401,0.198315075392703,0.0245773916328265,0.255330275644314,"X1969006",-0.54031571713944,0.030717057764579,"decreasing"
"X19690019",0.151124063280599,0.254371357202331,0.194560088814876,0.19691923397169,0.421870663336109,0.176658340271996,0.367332778240355,0.730779905634194,0.639467110741049,0.551901193449903,0,1,0.524562864279767,0,0.209270052733833,0.776575076325284,0.390415394578592,0.377601998334721,0.94249302464521,"X19690019",0.297768298793931,0.262669406378908,"inc.trend"
"X19690052",0,0.20686175580222,1,0.146316851664985,0.238647830474268,0.096535486041036,0.0766902119071645,0,0.311974436596031,0.152539522367978,0.270770265724857,0.15438950554995,0.215270770265725,0.112512613521695,0.171543895055499,0.229734275142953,0.221227155510707,0.182265388496468,0.778467575777516,"X19690052",-0.110835016896688,0.682803645017435,"dec.trend"
"X1969009",0.935634874195436,1,0.903452311293154,0.293153891164424,0.22878876535986,0.144528964306612,0,0,0.427735517846694,0.155646576945582,0.260971328262142,0.219426565242832,0.208308952603862,0.244002340550029,0,0.262726740784084,0.380778232884728,0.178759508484494,0.299803832079499,"X1969009",-0.594562410007646,0.0151369361554754,"decreasing"
"X19690020",0.410805775500699,1,0.975314392175128,0.241732650209595,0.325104797391709,0.12063344201211,0,0,0.381928272007452,0.130880298090359,0.133209129017233,0.114112715416861,0.169073125291104,0.100605496040987,0.12156497438286,0,0.319476789318429,0.0978108989287378,0.22536723248212,"X19690020",-0.609678949038527,0.0121601200550556,"decreasing"
"X19690060",0,0,1,0.356687898089172,0.397220613781123,0.23335263462652,0.306890561667632,0,0.609727851766068,0.448176027793862,0.539085118702953,0.400694846554719,0.442385639837869,0.245512449334105,0.35031847133758,0.585408222350898,0.357652962748504,0.405906195715113,0.757320833070778,"X19690060",0.270315836503086,0.311267073268519,"inc.trend"
"X1969002",1,0.201760441836382,0.190599470716834,0.0739270509722702,0.0453342538257968,0.0172017029110574,0,0,0.0513749856173053,0,0.021171326659763,0,0.0181797261534921,0.0106431941088482,0,0.0203658957542285,0.133447436044951,0.0122972040041422,0.415242689043903,"X1969002",-0.560436128241163,0.0239401235055464,"decreasing"
"X19690029",0.153452685421995,0,0,0,0.203644501278772,0,0.614769820971867,0.453964194373402,0.17806905370844,0.33695652173913,0,0.192774936061381,0.161125319693095,0.796675191815857,0.168797953964194,1,0.177802642796249,0.531649616368286,0.0387117092471785,"X19690029",0.574507098157856,0.0199305062841746,"increasing"
"X19690088",0,0,0.149666348903718,0,0.565776930409914,0.125834127740705,0.228312678741659,0,1,0.151096282173499,0,0.238322211630124,0.198760724499523,0.681124880838894,0.161105815061964,0.65395614871306,0.204917381633302,0.42373689227836,0.220919997071528,"X19690088",0.402792487974894,0.121896443989883,"inc.trend"
"X1969001",0.944745103551682,0.0430254896448318,0.433195108237279,0,0,0.129263892793553,0,0.368604160809671,0.508082653921844,1,0,0,0.0828179177209259,0.122926623559179,0.651426764127073,0,0.285576367413238,0.214292826351795,0.734064106819203,"X1969001",-0.157296932454067,0.560707663070684,"dec.trend"
"X19690023",0.352476290832455,0.594309799789252,0.177555321390938,0,0,0,0,0,0.386722866174921,0.127502634351949,0.496311907270811,0.212328767123288,0.144889357218124,0.298208640674394,0,1,0.195600632244468,0.36077449947313,0.32396908281128,"X19690023",0.276450012260314,0.299979576943821,"inc.trend"
"X19690036",0.199092456040839,0.261486103233125,0,0,0.684628474191719,0.130459444129325,0.712989222915485,1,0,0.439024390243902,0,0,0.264322178105502,0.300056721497448,0.726035167328417,0,0.285640007562866,0.322603516732842,0.851893609478479,"X19690036",-0.0134662952452843,0.960522830077092,"dec.trend"
"X19690042",0.23205574912892,0,0.292682926829268,0,0,0,0,0,0.511498257839721,0.183275261324042,0.416724738675958,0.249477351916376,0.566550522648084,0.374912891986063,0.317770034843206,1,0.157142857142857,0.564808362369338,0.00581148755173551,"X19690042",0.710735807855527,0.00202796127310623,"increasing"
"X19690062",0,0,1,0,0.354527938342967,0.123314065510597,0,0,0.483622350674374,0,0.279383429672447,0.215799614643545,0.31888246628131,0.207129094412331,0,0.452793834296724,0.204720616570328,0.244701348747592,0.809016220985974,"X19690062",0.0833919214070124,0.758809567876172,"inc.trend"
"X19690041",0.838038632986627,0,0.534918276374443,0,0,0,0,0,0.950965824665676,0,0.419019316493314,0.526002971768202,0.482912332838039,0.87369985141159,0,1,0.272412085190688,0.589153046062407,0.174862060291226,"X19690041",0.335872487479896,0.203426390536546,"inc.trend"
"X19690083",0,0,0.380232558139535,0,0.898837209302326,0.17093023255814,0,0,0.938372093023256,0,0,0.513953488372093,0.337209302325581,0.490697674418605,0,1,0.241860465116279,0.456976744186047,0.334290068086367,"X19690083",0.329572937242638,0.212564243031574,"inc.trend"
"X19690059",0,0.635770234986945,0.473890339425587,0,1,0,0.872062663185379,0,0,0,0,0.973890339425587,0.456919060052219,0,0,0.903394255874674,0.329634464751958,0.340078328981723,0.967086125634364,"X19690059",0.0478039960752998,0.860447722227824,"inc.trend"
"X19690080",0,0,0.364611260053619,0,0.507372654155496,0.111260053619303,0,0,1,0,0,0.402815013404826,0,0.416890080428954,0,0.810991957104558,0.198838248436104,0.306970509383378,0.581835748980633,"X19690080",0.277365174302234,0.298316650789054,"inc.trend"
"X19690012",1,0.683428571428571,0.463428571428571,0,0.590857142857143,0.118285714285714,0,0,0.321714285714286,0,0,0,0,0,0,0,0.264809523809524,0,0.155527470361718,"X19690012",-0.731466144428858,0.00128101506372958,"decreasing"
"X19690056",0,0.814388489208633,0.441726618705036,0,0.802877697841727,0.169784172661871,0,0,1,0,0.351079136690647,0,0,0,0,0,0.298321342925659,0,0.147157373369098,"X19690056",-0.395295663413999,0.129662308417978,"dec.trend"
"X19690064",0,0,1,0,0,0.0945179584120983,0,0,0.493383742911153,0,0.5,0.359168241965974,0.234404536862004,0,0,0,0.203922495274102,0.0586011342155009,0.399307969548311,"X19690064",-0.0718912447932757,0.791332969607668,"dec.trend"
"X19690010",1,0,0.373831775700935,0,0,0.170560747663551,0,0.299065420560748,0,0,0,0,0,0,0,0,0.153621495327103,0,0.330457922804446,"X19690010",-0.534619904880432,0.032877433739231,"decreasing"
"X19690011",1,0,0.198845413726748,0,0,0.0769724182168056,0,0.148813341885824,0,0,0,0,0,0,0,0,0.118719264485781,0,0.430552651160477,"X19690011",-0.496675289321697,0.0503387947228481,"dec.trend"
"X19690021",0.211400744772272,1,0.19077628186766,0.228874248066457,0.11257519335434,0,0,0,0,0,0,0,0,0,0,0,0.145302205671727,0,0.335871502253542,"X19690021",-0.560614732637696,0.0238856261842654,"decreasing"
"X19690068",0,0,0.809322033898305,0.334745762711864,1,0.266949152542373,0,0,0.915254237288136,0,0,0,0,0,0,0,0.277189265536723,0,0.196445948471161,"X19690068",-0.371802490161716,0.156187425813089,"dec.trend"
"X19690082",0,0,0.363819095477387,0,0,0.190954773869347,0,0,1,0,0,0,0,0.489447236180905,0,0.546733668341709,0.129564489112228,0.259045226130653,0.463145434863742,"X19690082",0.248272049470787,0.353841426378331,"inc.trend"
"X19690090",0,0,0.389403973509934,0,0,0,0,0,0,0,0.439735099337748,0.450331125827815,0,0.501986754966887,0,1,0.106622516556291,0.375496688741722,0.118755638491175,"X19690090",0.55933598575783,0.0242779188797341,"increasing"
"X196900103",0,0,0,0,0,0.160949868073879,0,0,0.965699208443272,0,0,0.558047493403694,0,0.558047493403694,0,1,0.140391380826737,0.389511873350924,0.240907122181306,"X196900103",0.49870414312821,0.0492601650656127,"increasing"
"X196900114",0,0,0,0,0,0,0,0,0,0.784431137724551,0,1,0.949101796407186,0.880239520958084,0.940119760479042,0,0.148702594810379,0.692365269461078,0.0256440007842738,"X196900114",0.621131155313327,0.0102277596420435,"increasing"
"X1969005",1,0,0.228583916083916,0.125437062937063,0,0.0388986013986014,0,0,0,0,0,0,0,0,0,0,0.116076631701632,0,0.44296669661913,"X1969005",-0.516707127670183,0.040427682499719,"decreasing"
"X19690048",0,0.0791686625153015,0,0,0,0.313933684602693,0.134945979030284,0,0,0,0,0,1,0,0,0,0.0440040271790232,0.25,0.169587579510956,"X19690048",0.196133825457667,0.466605547924254,"inc.trend"
"X19690061",0,0,1,0.253031527890057,0,0.163298302344382,0,0,0.518997574777688,0,0,0,0,0,0,0,0.16127728375101,0,0.324567019382222,"X19690061",-0.309483167784196,0.243439943515897,"dec.trend"
"X19690066",0,0,1,0,0,0,0,0,0.667779632721202,0,0.707846410684474,0,0.437395659432387,0,0,0,0.197968836950473,0.109348914858097,0.658749831844043,"X19690066",-0.0323891501163164,0.905213997716098,"dec.trend"
"X19690097",0,0,0,0,1,0.224195338512764,0,0,0,0,0,0,0,0,0,0,0.102016278209397,0,0.503132156450931,"X19690097",-0.245816508490174,0.358776685325178,"dec.trend"
"X19690098",0,0,0,0,0.467724867724868,0,0,0,1,0,0,0,0,0.699470899470899,0,0.601058201058201,0.122310405643739,0.325132275132275,0.296141103596704,"X19690098",0.311621262850267,0.240027883063767,"inc.trend"
"X19690099",0,0,0,0,0.769503546099291,0,0,0,1,0,0,0,0,0.684397163120567,0,0.700354609929078,0.147458628841608,0.346187943262411,0.354749719446587,"X19690099",0.266975473446471,0.317516750103944,"inc.trend"
"X196900102",0,0,0,0,0,0.0288226673180264,0,1,0,0,0,0.0483634587200782,0,0.0784074255007328,0,0,0.0897655105031754,0.0196018563751832,0.641150237132756,"X196900102",-0.0275283549818091,0.919392090300827,"dec.trend"
"X196900104",0,0,0,0,0,0,0.871892720853097,0,0.988492219170917,0,1,0,0,0,0,0.156841066609603,0.238365411668668,0.0392102666524008,0.385283762451012,"X196900104",0.0777626888622603,0.774684960017234,"inc.trend"
"X196900112",0,0,0,0,0,0,0,0,1,0.539017341040462,0.528901734104046,0,0,0,0,0.848265895953757,0.172326589595376,0.212066473988439,0.848589501692121,"X196900112",0.367308551428803,0.16164807668633,"inc.trend"
"X196900113",0,0,0,0,0,0,0,0,0.0148296935766486,0,0,0,1,0.412368049916663,0,0.0167955895551092,0.00123580779805405,0.357290909867943,0.0130917950099351,"X196900113",0.407207424430347,0.117477234861181,"inc.trend"
"X196900131",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.789599236641221,0,0.447399809160305,0.00646553631602883,"X196900131",0.567345857291287,0.0219003531920292,"increasing"
"X1969007",0.262612673214045,0,0,0,0,1,0,0,0,0,0.71855240145298,0,0,0,0,0,0.165097089555585,0,0.356329674086524,"X1969007",-0.144423805246201,0.593586895004944,"dec.trend"
"X19690018",1,1,0.70106075216972,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225088396014143,0,0.305816814230379,"X19690018",-0.649031518026948,0.00652175365166125,"decreasing"
"X19690037",1,0,0,0,0,0,0,0.782608695652174,0,0,0,0,0,0.739130434782609,0,0,0.148550724637681,0.184782608695652,0.861947231497713,"X19690037",-0.168490379629656,0.532774333427701,"dec.trend"
"X19690054",0,0.0181779260395669,0,0,1,0,0.193642185632481,0,0,0,0,0,0,0,0,0,0.100985009306004,0,0.505132830113544,"X19690054",-0.236818063612629,0.377187527903289,"dec.trend"
"X19690069",0,0,1,0.519269776876268,0.701825557809331,0,0,0,0,0,0,0,0,0,0,0,0.185091277890467,0,0.319584490824562,"X19690069",-0.420724320133417,0.10464345813691,"dec.trend"
