"","Wb1","Wb2","Wb3","Wb4","Wb5","Wb6","Wb7","Wb8","Wb9","Wb10","Wb11","Wb12","Wb13","Wb14","Wb15","Wb16","shallow_mean","deep_mean","ttest_pval","XOTU","inc_dec_estimate","inc_dec_p_val","classification"
"X19690095",0,0,0,0.970800845089104,0,0,0,0,0,1,0,0,0.00648027967522809,0,0,0,0.164233403757425,0.00162006991880702,0.421402946408569,"X19690095",-0.106576651680662,0.694432023333839,"dec.trend"
"X196900100",0,0,0,0,0.881081081081081,0,0,0,1,0,0,0,0,0.404054054054054,0,0,0.156756756756757,0.101013513513514,0.779626325183356,"X196900100",-0.0470112647022879,0.862741325392203,"dec.trend"
"X196900117",0,0,0,0,0,0,0,0,0,0,0.442825112107623,1,0,0.399103139013453,0,0,0.120235426008969,0.0997757847533632,0.903021821349554,"X196900117",0.314542995972611,0.235413896428882,"inc.trend"
"X196900118",0,0,0,0,0,0,0,0,0,0,0.493108728943338,0,0,0.485451761102603,0,1,0.0410923940786115,0.371362940275651,0.0412432193323589,"X196900118",0.601593797769492,0.0136887953515675,"increasing"
"X196900124",0,0,0,0,0,0,0,0,0,0,0,0,0.933333333333333,0.458666666666667,0,1,0,0.598,0.00028098014605683,"X196900124",0.654630985076889,0.00592744716341728,"increasing"
"X196900132",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.691489361702128,1,0,0.422872340425532,0.00726753641485496,"X196900132",0.592128461039729,0.0156651249671394,"increasing"
"X1969003",1,0.379450418160096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114954201513341,0,0.465390642394627,"X1969003",-0.535590977829706,0.0325011944538176,"decreasing"
"X1969008",1,0.468453378001117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122371114833426,0,0.449662122224939,"X1969008",-0.549694655624436,0.027397234085114,"decreasing"
"X19690013",1,0.795527156549521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.149627263045793,0,0.420344329561529,"X19690013",-0.571389879569183,0.0207703595652937,"decreasing"
"X19690017",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690017",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690025",1,0,0,0,0,0,0,0.946666666666667,0,0,0,0,0,0,0,0,0.162222222222222,0,0.417041395893365,"X19690025",-0.360961524210841,0.169576094550959,"dec.trend"
"X19690030",1,0.936542669584245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161378555798687,0,0.417129468439315,"X19690030",-0.570744254492725,0.0209476727312111,"decreasing"
"X19690034",0.875264270613108,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.156272022551092,0,0.418040361187414,"X19690034",-0.231353620716703,0.388615026829445,"dec.trend"
"X19690046",1,0,0,0,0,0,0,0,0,0,0.945098039215686,0,0,0,0,0,0.162091503267974,0,0.417053958590574,"X19690046",-0.231929555990169,0.38740186652364,"dec.trend"
"X19690049",0,0.160665200659703,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0133887667216419,0.25,0.103181419372378,"X19690049",0.267795110015501,0.315976531220978,"inc.trend"
"X19690050",0,1,0,0,0,0,0,0,0.214003387916431,0,0,0,0,0,0,0,0.101166948993036,0,0.506093785062838,"X19690050",-0.348698807903372,0.185616375512329,"dec.trend"
"X19690053",0,1,0.349721706864564,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11247680890538,0,0.471568382288373,"X19690053",-0.424190308434911,0.101518629715312,"dec.trend"
"X19690057",0,1,0.516007532956685,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126333961079724,0,0.442841675615421,"X19690057",-0.440748355870584,0.0874967021750208,"dec.trend"
"X19690070",0,0,0.944550669216061,0,0,0,0,0,1,0,0,0,0,0,0,0,0.162045889101338,0,0.417058435107346,"X19690070",-0.183956237968246,0.495243460572145,"dec.trend"
"X19690074",0,0,1,0,0,0.334608030592734,0,0,0,0,0,0,0,0,0,0,0.111217335882728,0,0.474894914562681,"X19690074",-0.295369269536692,0.26671883791832,"dec.trend"
"X19690081",0,0,0.92507204610951,0,0,0,0,0,1,0,0,0,0,0,0,0,0.160422670509126,0,0.417249641209296,"X19690081",-0.181973524303217,0.499983590601325,"dec.trend"
"X19690087",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0.166666666666667,0,0.416836674754252,"X19690087",-0.0945985561423835,0.727477788135774,"dec.trend"
"X19690096",0,0,0,0,1,0,0,0,0,0,0,0,0,0.292682926829268,0,0,0.0833333333333333,0.0731707317073171,0.947921003993651,"X19690096",-0.116775974346363,0.666692161738482,"dec.trend"
"X196900106",0,0,0,0,0,0,1,0,0,0,0,0.653206650831354,0,0,0,0,0.137767220902613,0,0.428493433389096,"X196900106",0.0156870251890393,0.954018593556325,"inc.trend"
"X196900127",0,0,0,0,0,0,0,0,0,0,0,0,0,0.605263157894737,0,1,0,0.401315789473684,0.00846999366797573,"X196900127",0.588500634735091,0.016478933765345,"increasing"
"X196900129",0,0,0,0,0,0,0,0,0,0,0,0,0,0.455421686746988,0,1,0,0.363855421686747,0.0124974104078031,"X196900129",0.577695836550169,0.0190988116531438,"increasing"
"X196900133",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.590994371482176,1,0,0.397748592870544,0.00872991347995991,"X196900133",0.589266613201293,0.0163044263168271,"increasing"
"X19690014",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690014",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690016",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690016",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690022",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690022",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690024",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690024",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690026",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690026",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690027",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690027",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690028",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690028",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690031",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690031",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690032",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690032",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690033",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690033",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690035",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690035",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690038",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690038",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690039",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690039",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690040",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690040",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690043",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690043",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690044",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690044",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690045",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690045",-0.426905879420705,0.0991168554039947,"dec.trend"
"X19690047",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690047",-0.350865830264771,0.182711989845822,"dec.trend"
"X19690051",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690051",-0.350865830264771,0.182711989845822,"dec.trend"
"X19690055",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690055",-0.350865830264771,0.182711989845822,"dec.trend"
"X19690058",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690058",-0.350865830264771,0.182711989845822,"dec.trend"
"X19690063",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690063",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690065",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690065",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690067",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690067",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690071",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690071",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690072",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690072",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690073",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690073",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690075",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690075",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690076",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690076",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690077",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690077",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690078",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690078",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690079",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690079",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690084",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690084",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690085",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690085",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690086",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690086",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690089",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690089",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690091",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690091",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690092",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690092",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690093",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690093",-0.254723239377959,0.341058469716009,"dec.trend"
"X19690094",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X19690094",-0.254723239377959,0.341058469716009,"dec.trend"
"X196900101",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X196900101",-0.150714436509498,0.57742207255603,"dec.trend"
"X196900105",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X196900105",-0.0877847406563113,0.746483165071938,"dec.trend"
"X196900107",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X196900107",-0.0563198927297181,0.835878126124612,"dec.trend"
"X196900108",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X196900108",-0.0563198927297181,0.835878126124612,"dec.trend"
"X196900109",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X196900109",-0.0563198927297181,0.835878126124612,"dec.trend"
"X196900110",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X196900110",-0.0563198927297181,0.835878126124612,"dec.trend"
"X196900111",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X196900111",-0.0563198927297181,0.835878126124612,"dec.trend"
"X196900115",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X196900115",0.125477006401709,0.643341570731296,"inc.trend"
"X196900116",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X196900116",0.125477006401709,0.643341570731296,"inc.trend"
"X196900119",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X196900119",0.125477006401709,0.643341570731296,"inc.trend"
"X196900120",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X196900120",0.162185995649401,0.54842982782647,"inc.trend"
"X196900121",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X196900121",0.162185995649401,0.54842982782647,"inc.trend"
"X196900122",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X196900122",0.162185995649401,0.54842982782647,"inc.trend"
"X196900123",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0833333333333333,0,0.581626836953901,"X196900123",0.162185995649401,0.54842982782647,"inc.trend"
"X196900125",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.25,0.0824178778794783,"X196900125",0.324754376603466,0.219728602347036,"inc.trend"
"X196900126",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.25,0.0824178778794783,"X196900126",0.324754376603466,0.219728602347036,"inc.trend"
"X196900128",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.25,0.0824178778794783,"X196900128",0.324754376603466,0.219728602347036,"inc.trend"
"X196900130",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.25,0.0824178778794783,"X196900130",0.324754376603466,0.219728602347036,"inc.trend"
"X196900134",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.25,0.0824178778794783,"X196900134",0.470716310040718,0.065735868859086,"inc.trend"
